"feature";"time"
50;4921
100;9195
50;7437
50;4978
50;7325
500;9111
50;7573
50;529
100;9148
50;6210
100;4758
50;1903
50;9012
50;2467
50;434
200;3380
100;7793
50;1593
250;7484
50;7634
50;10090
50;9968
50;8334
100;9670
50;8521
50;9083
50;9751
50;1079
100;9573
50;9352
150;7263
100;871
50;885
200;8772
300;2772
50;2327
50;8799
50;5037
500;7291
50;7825
200;4488
50;8891
50;3335
50;7409
500;8788
50;127
50;6174
200;8707
50;1895
50;8430
100;9864
50;9417
50;9672
50;9014
50;9593
100;9083
50;9272
50;9466
50;8056
50;8664
150;4996
50;9267
50;9259
100;4448
100;1992
100;4558
150;7306
100;7795
100;478
100;9031
50;332
50;7622
100;7684
50;8795
50;8709
50;3224
50;9928
50;9950
50;9005
50;5427
50;9152
50;5434
50;180
50;7322
150;8980
50;9414
50;5191
100;3832
50;2010
100;7776
200;4873
50;8907
50;5003
150;1031
50;256
50;1539
50;8952
100;10037
50;9988
50;5965
50;9669
50;5101
50;6003
200;7845
50;6510
50;3549
50;825
50;7540
50;249
50;7292
100;7426
200;3749
100;10015
250;8962
50;8001
50;383
250;9509
50;9646
50;9195
50;9318
450;7408
50;8976
50;8772
100;6175
50;7995
50;6965
50;8809
200;8823
50;10099
50;1444
50;8639
100;8722
100;9759
50;4428
50;9383
50;5078
100;8967
50;9214
50;9118
50;9087
50;10080
50;9371
50;7287
50;9243
50;9257
100;9307
150;647
50;7605
100;9212
150;5299
50;9065
50;9033
50;4819
50;8153
50;7364
50;8779
50;7586
100;8703
50;8728
150;9210
50;9696
50;9357
50;2020
150;9268
50;603
50;547
50;8835
50;9116
50;9187
100;9210
200;9192
100;9045
50;9100
50;7679
50;9040
50;7537
50;8970
50;392
50;368
100;6486
50;8836
150;8798
100;7232
100;1503
100;3292
50;8981
200;8784
50;7654
50;5071
50;8797
50;2043
50;553
100;5874
50;9178
50;5873
100;7532
50;562
100;9140
100;7445
50;6280
50;7498
50;7251
100;7923
50;8845
100;4632
200;6601
100;8313
50;9952
200;3403
100;9821
50;5874
50;9686
50;9745
50;9610
50;2754
50;9429
150;8013
50;6350
50;6292
50;7870
100;9244
50;9221
100;550
50;9090
200;1889
50;9081
100;1943
50;8913
100;3426
100;9245
50;9290
50;10001
100;9927
50;1770
50;4929
200;9425
50;3112
100;9460
50;9211
100;9050
50;9100
50;9132
100;431
50;8993
50;8925
100;8841
50;6568
150;97
50;85
50;2009
100;9165
150;9507
200;8377
50;4947
50;9358
50;9275
50;4823
100;5534
50;9094
50;7923
300;7284
50;7545
50;1837
50;5757
500;6160
100;8841
50;9794
50;7409
500;9703
50;6077
200;3122
50;9432
50;5768
50;4858
100;9252
50;7225
50;7805
100;509
200;6011
50;9061
50;8126
100;5962
100;8694
250;7681
100;11520
100;4256
50;9613
50;9558
100;9618
50;8741
100;9057
150;8136
50;1644
50;9552
50;9496
50;5090
50;6584
100;9413
50;3667
50;13313
50;3198
50;794
100;3210
50;8973
50;9048
50;3635
50;3263
50;5358
100;2619
50;7872
50;8910
50;5888
50;8797
50;2040
100;18
50;7294
150;1397
50;2922
150;2880
50;658
50;2223
50;10080
50;5293
50;9037
100;9478
250;7953
50;11569
50;1077
50;7772
50;9178
500;8948
50;9103
50;8528
50;496
50;4688
50;269
50;90
50;8742
50;7226
50;11520
50;8931
50;5223
100;8098
100;8143
150;9526
50;8015
50;9531
50;404
50;3018
50;7959
50;2040
50;7913
50;2315
200;9255
500;2930
100;1855
100;9095
50;302
50;7453
100;1959
300;1457
50;7615
50;8763
100;8702
50;9984
100;9768
50;6714
100;8255
150;1025
150;9564
50;9609
50;9435
50;8205
50;7932
50;9354
50;7200
100;9443
50;9435
50;8022
50;1375
100;9205
50;5997
100;9173
200;4050
100;9225
50;8959
200;250
50;7356
50;7457
50;9866
50;9841
100;9921
50;4178
250;8721
200;9593
50;3549
200;1986
50;2087
100;5012
50;8834
50;4923
500;668
150;4538
100;7557
50;7560
50;8906
50;3867
50;9891
50;9405
100;7619
50;6159
50;8915
50;6135
50;8914
50;319
150;8794
50;5856
50;10037
50;10019
50;8611
50;6363
100;8372
50;9416
250;7458
50;8377
50;8640
50;3329
50;9327
50;4811
50;7802
200;1749
50;6933
50;7450
100;8872
50;2130
50;8858
50;8779
250;7637
50;7897
100;6012
50;7229
50;9963
200;9297
100;9377
50;10080
100;6603
50;9578
100;9410
100;1337
50;6547
50;9329
50;9162
100;9381
50;9202
200;9306
100;5069
50;9060
100;9252
50;9084
100;8824
100;9259
250;6262
50;7701
50;7294
100;3058
50;8735
50;8881
50;2945
50;8772
150;8050
50;5485
100;6584
50;8880
100;9966
50;8533
100;9848
150;6057
200;9593
50;8374
50;9691
100;9559
50;5078
100;66
50;9394
50;9105
50;429
50;7710
300;6358
100;7965
50;3385
500;7762
50;555
100;7193
50;7583
50;5227
50;9117
50;6186
50;453
150;8790
50;4690
200;8907
100;8737
100;716
50;7381
50;4490
100;7375
100;8714
50;7297
50;10099
200;9858
50;1492
150;8820
100;8688
50;9727
50;8732
100;9456
50;9386
50;1918
50;7246
100;9134
200;9156
50;8783
50;9104
50;9055
50;8953
50;5899
100;4728
100;250
50;8183
50;6761
50;6695
50;2704
50;590
50;8949
100;9173
50;9939
100;8856
100;3435
50;9433
50;9403
300;7880
150;9187
50;7379
50;5169
100;7614
50;9227
50;8402
50;881
50;6359
50;7698
50;3097
150;4603
100;7562
150;7291
500;8734
200;5390
50;4579
50;4395
50;9070
250;9910
50;9025
50;5163
50;9545
100;9049
200;9393
50;9405
50;9029
250;2963
200;9266
50;8009
50;3594
100;2251
150;7623
50;9028
50;8718
100;6163
50;1559
50;2108
50;8826
100;469
100;7260
50;4530
50;7218
50;6846
100;8646
100;2238
50;8597
100;8041
50;8198
100;6205
200;8270
50;1987
50;6169
50;4090
50;2228
50;6779
50;8505
50;4426
50;8770
100;10094
50;8753
50;9586
50;9570
50;7605
50;9428
50;8067
300;9278
50;9217
50;3782
50;7845
50;9029
50;7798
100;403
50;8990
50;8348
100;1491
50;8718
50;7225
50;5985
50;8772
50;9964
500;9860
50;9757
50;9660
50;5150
50;7586
50;3574
50;9490
100;8056
50;9311
50;9179
50;9124
50;9210
50;8989
50;9210
50;7338
50;7443
50;8879
100;8763
50;392
100;245
100;8766
50;5
50;10114
50;1475
50;9851
100;9802
50;9826
50;9659
50;9533
50;3181
200;9510
100;8161
50;8843
50;9493
100;8045
50;673
50;9275
50;9018
50;8805
50;5546
50;5506
50;439
50;9090
50;7667
50;8968
50;8810
50;7729
50;7521
50;8466
50;10006
50;4065
150;9878
50;8255
50;9730
50;9131
50;7524
50;7619
50;9099
50;6906
50;9481
100;2004
50;164
50;7595
50;8942
100;7306
50;3302
50;8635
50;9060
50;1027
50;8901
150;5040
50;1614
50;5795
50;209
50;7650
50;8831
50;7325
50;9385
50;9808
300;4669
100;8729
50;7977
50;9429
50;7989
50;3075
50;9504
50;6523
50;3504
50;9353
500;9277
50;9294
50;9165
50;565
50;9047
50;9040
50;8886
50;7612
50;325
50;8832
100;280
50;7440
50;2045
100;3636
50;9052
50;9806
50;7226
50;2249
50;5152
50;2266
50;9523
300;4514
50;5096
50;4987
100;9268
50;8884
100;2771
50;4596
50;9173
50;8826
50;8900
50;9015
50;2828
50;6576
50;936
50;6073
50;8966
100;7470
250;8809
50;4727
200;7382
50;8712
50;1437
50;6090
50;1577
50;6189
100;2130
50;9226
50;7709
250;7644
50;8115
50;3277
50;9769
50;9655
50;9212
100;9643
500;6031
100;861
50;9380
50;3015
50;4462
50;1141
50;9264
250;154
50;7924
50;9080
150;1560
100;1782
50;8642
50;8266
50;7723
50;5760
100;7337
100;7375
100;7856
150;7142
50;8776
100;8749
50;6238
50;9964
50;3667
50;6122
50;8429
50;9555
50;9186
150;9647
50;8911
50;7660
50;9456
50;5201
300;7281
100;8863
50;2921
50;6347
50;7472
50;8893
50;3485
50;9136
50;7274
50;8103
150;1470
100;491
200;9089
100;8982
500;4688
50;5099
250;8853
50;8731
50;2987
50;8905
50;9669
200;6064
50;902
50;9083
50;8619
100;5223
100;1687
50;9379
50;9362
50;7871
50;348
50;9246
50;3937
50;5905
50;9001
50;7667
50;7728
50;400
50;7236
50;4511
100;8980
50;6528
50;8749
50;7286
50;1307
50;8687
200;7402
50;9472
50;9783
50;6800
50;9553
50;13123
50;942
100;9450
100;1583
50;8032
50;8550
50;8018
50;9394
50;2225
50;7790
50;9107
50;3418
50;8078
50;7787
50;8878
50;6991
50;367
50;8794
200;2246
300;9929
50;4140
50;6837
150;8849
50;779
50;6657
50;2359
50;8959
50;3106
50;8430
50;9220
50;7720
50;8127
50;4087
50;9139
50;9008
50;8795
100;2988
50;1632
50;3436
50;7372
100;8664
50;8775
50;8640
50;4017
150;7422
50;8599
50;9653
100;9686
100;9591
50;8716
50;7856
50;11845
500;740
100;8695
50;1825
50;577
50;5065
50;557
50;8894
50;9063
50;7332
50;7944
50;8782
50;7466
50;7360
50;7231
50;386
250;9692
150;1671
50;3464
50;9561
100;9480
100;9332
50;903
100;611
50;7688
100;8968
50;8966
250;5829
100;8744
50;5854
50;9600
50;9979
100;9733
50;9526
100;4479
100;5252
50;8018
50;8997
50;3718
100;3639
50;6069
50;9772
50;3905
50;9625
50;9612
100;2886
50;9199
50;5811
50;7477
300;6011
50;9540
50;8263
50;1953
50;9415
100;9340
50;3419
50;9261
100;4475
50;6349
50;8752
500;8873
50;4709
50;542
50;6828
50;9039
100;1004
50;8244
50;8683
50;8890
50;7430
500;10102
50;9831
50;5537
50;9424
50;8067
50;5921
50;9199
50;9451
100;9320
50;822
50;877
50;9343
100;878
100;8712
50;9187
50;517
50;4636
50;9115
50;7404
50;7605
500;7387
50;8977
100;9027
50;541
50;7409
50;3108
100;6886
100;8815
50;5850
200;8742
400;8608
100;5874
100;9798
50;6627
50;9565
50;9432
100;7875
100;927
50;1898
50;2295
50;9144
50;4620
50;5762
50;6079
100;7807
50;4981
50;1822
50;517
100;7670
100;4199
50;189
50;8791
50;8769
100;9921
50;5974
50;9789
50;5264
50;8200
50;9541
50;1900
50;797
50;9240
50;9321
50;9223
50;356
200;3511
100;3088
100;8904
50;8959
50;9083
50;9073
50;7609
50;10584
50;361
50;7343
50;142
50;2990
50;4579
50;185
100;7376
50;7275
150;354
50;7217
200;8757
50;7606
50;8672
50;6041
50;7618
50;1851
50;9175
50;9250
50;9056
50;5526
50;9057
100;7309
50;9433
50;9453
50;9396
150;5228
50;5582
100;9167
50;4785
100;9013
100;6204
400;3393
50;7642
50;5807
50;5196
50;7217
50;8703
50;7697
50;9995
50;9859
50;6200
50;2257
100;4322
50;589
150;5341
500;736
50;9107
50;453
50;107
50;4712
50;138
100;8732
50;6423
100;7267
300;10106
50;10027
50;8514
50;9043
50;8474
500;9721
50;7921
100;274
50;3053
50;1036
50;9190
100;7993
50;4956
100;4847
100;7860
50;7784
100;217
50;9045
100;1652
200;7283
50;8852
150;8846
50;4503
50;1533
50;3495
100;9934
50;9893
50;4035
50;9042
50;6053
50;9163
50;8160
100;9443
50;6289
50;9319
50;9271
500;9175
250;4470
100;8710
100;3387
100;2028
50;6775
200;5960
300;8937
50;2489
50;605
50;2145
100;8942
100;6591
100;8677
150;4379
50;9998
50;9988
200;8556
50;1143
50;9803
50;8989
50;3356
50;9221
50;8272
50;9446
50;6286
50;5773
50;5599
100;9287
50;9213
50;7549
150;5649
50;5276
50;8590
200;7538
100;9288
50;720
50;586
100;4562
50;108
50;8103
50;8958
200;7321
150;11726
50;446
50;8861
50;8762
100;9956
50;3169
50;9341
50;7390
50;9475
300;7652
50;3434
50;8989
150;7089
350;738
50;5425
50;7972
50;8845
100;9266
250;9122
100;7317
150;8707
150;1885
100;4289
200;9037
50;7611
50;8113
50;4598
50;8934
200;8664
50;2086
50;8750
50;1802
50;7052
50;9480
50;3318
50;6724
300;9120
50;9842
50;4037
200;9679
50;9473
50;8870
50;5222
50;9005
50;888
50;1946
50;7545
50;6559
50;480
100;8919
50;9155
50;5771
100;8505
50;2948
50;7702
500;8727
100;3460
50;494
50;7286
50;8660
50;8639
500;327
100;7465
50;2880
50;9680
50;9511
50;1651
100;5009
50;4863
50;9067
50;8840
100;5176
100;4697
50;8672
50;4521
50;9071
50;864
50;7220
50;3495
50;253
350;4801
100;8738
100;10026
50;10033
100;9657
50;9068
300;8103
50;8444
250;9382
50;9604
50;94
50;8507
250;7652
50;8095
200;7654
100;1279
50;8027
100;7461
100;7281
50;6135
500;9745
50;414
50;5774
50;7494
100;8097
50;9085
50;7447
50;2489
200;7748
50;8679
50;8702
100;9818
50;8486
100;9258
50;9645
100;9750
50;5866
100;9649
50;9611
50;6262
50;9457
50;9438
50;9368
300;9361
100;1806
50;8640
100;5504
50;8070
50;351
50;7859
150;8856
100;9193
200;9195
50;3863
50;7468
50;5778
50;4154
50;8648
50;7736
250;5088
50;7472
50;8778
50;4599
500;8722
50;4457
100;8699
50;10033
50;6661
100;9737
50;9460
50;9633
50;6718
100;8997
100;5257
100;773
200;9551
100;5185
50;9173
50;2248
50;9327
50;1157
50;4866
50;549
150;9134
100;9194
300;7672
50;8238
50;9191
50;1033
50;4829
50;9346
50;8939
100;7200
50;5760
100;8877
50;6186
400;8661
50;9748
50;1001
100;9507
100;9554
50;9670
50;9626
50;8517
50;9161
50;2071
50;8842
50;677
50;9253
50;9308
50;9144
100;9150
50;4778
50;7712
50;396
50;5940
200;426
50;2843
100;8777
50;10080
50;499
100;8710
200;57
50;8768
50;7496
50;8060
100;5657
50;9629
50;3007
50;9209
200;9316
50;578
50;2247
100;5978
150;732
50;7765
50;1683
100;4329
100;9004
50;3046
50;5247
50;4843
50;7294
100;9611
50;9925
150;8750
50;2452
50;1610
50;5322
50;4826
50;8735
100;9351
50;8784
50;9300
50;8974
50;3271
100;9015
50;7606
50;403
100;300
50;8883
50;189
50;8539
50;7430
100;2313
50;7318
50;4547
100;8850
50;12630
50;1424
50;8829
50;6062
300;9651
500;8893
50;8081
50;1994
50;8349
50;5812
50;9187
50;9092
50;4163
250;1608
100;4502
50;5627
50;4543
50;10030
50;9854
50;2443
100;8446
50;677
50;8048
50;9391
50;8064
50;4911
50;7694
50;9077
100;5772
500;8790
50;9909
50;8624
50;9845
50;9665
50;9829
50;7517
100;8311
50;5489
50;3035
50;2230
50;9616
50;9570
50;9084
100;7517
250;5285
50;9406
150;6169
50;6853
50;9159
100;9321
100;3183
50;9295
50;4577
50;3667
50;4812
50;8872
200;8775
150;4366
50;4335
50;8640
100;8868
50;2843
50;9725
50;9653
50;6629
50;700
50;8746
50;9318
200;7871
50;8971
100;9190
50;7230
50;4753
50;9067
50;619
50;8555
50;367
100;292
50;7232
50;7378
50;7942
50;7689
250;7424
50;2824
50;9747
50;6345
50;1950
50;6557
200;9607
50;2234
200;9553
50;9174
50;1406
400;9400
50;2341
50;6317
100;1815
100;9247
100;9222
100;9202
50;9191
50;9046
50;7065
50;979
200;8984
100;1329
250;2521
50;8036
50;8747
150;8827
50;7982
50;8741
100;9165
200;7218
50;8352
50;8405
100;2169
50;6134
50;9422
100;7834
50;9060
50;8009
50;9289
50;9302
50;8963
50;1142
50;8887
50;8983
150;8872
50;488
200;8796
50;7338
50;4194
50;1780
50;9379
250;9564
100;8111
150;1085
100;1629
50;4712
50;9307
50;8369
50;8173
50;7244
100;1479
50;1597
50;7836
50;7600
50;514
50;6586
150;2463
50;4576
100;7786
50;5865
50;8915
50;6069
100;11775
100;1668
50;7540
50;9408
300;4969
50;6346
100;8690
100;8733
150;9026
100;3147
50;9390
50;9462
50;9518
100;7702
100;4958
50;9224
100;9243
400;5243
250;3562
50;7680
50;7615
50;8886
50;8853
50;7495
150;157
150;11665
100;1835
50;8758
50;179
50;6634
50;9944
50;8667
50;8150
50;3313
50;9768
50;5387
150;4897
50;9650
50;9170
50;9414
50;5284
50;5895
50;9324
300;9273
50;9019
50;9140
50;3050
50;393
200;343
50;8933
50;7702
300;8686
50;9022
50;8588
50;477
50;6572
50;9734
50;606
50;8930
50;9621
50;3075
150;8926
50;9145
50;9403
50;610
100;5264
50;8622
50;9171
50;9193
50;7715
100;700
50;4909
50;7630
50;6778
50;7327
50;8953
50;8884
50;5869
50;8803
100;8675
50;10008
50;9917
100;9255
50;9325
50;7456
100;9663
50;9641
50;9266
50;8505
50;2151
100;9518
50;693
50;4561
100;8135
50;7789
50;628
150;8916
100;8594
50;7508
50;7946
50;8390
50;3273
100;4558
50;8630
50;4690
50;8814
300;7315
50;1307
50;1869
50;8640
100;1990
50;8691
500;6860
50;9238
50;9471
50;8678
50;1171
50;8758
250;9522
100;7812
50;884
50;2176
100;7942
50;3574
250;8812
50;9120
150;8671
50;7603
50;504
50;4669
50;8140
50;8773
100;7986
50;269
50;7371
50;7717
50;9967
50;9087
50;3243
50;9842
50;9645
50;2459
100;9578
50;7596
50;9226
50;9116
50;7969
100;4862
50;4572
50;8606
100;8894
50;460
50;8966
50;3137
50;7555
50;6111
200;874
150;7308
50;8680
50;271
400;8736
50;9805
50;6006
50;9512
100;423
50;9357
50;9311
50;6455
100;6102
300;1620
50;3991
50;8291
50;7782
50;8858
100;8670
50;1629
50;9140
100;8463
50;6617
50;9245
150;8979
250;7858
100;5178
50;7837
50;8710
50;3314
50;3314
200;8496
50;9849
100;8973
200;7002
150;9818
50;9668
50;9574
200;9703
50;8989
100;9150
50;9007
50;5840
50;5870
50;7443
100;9153
100;8907
100;1440
50;4475
50;3118
50;8711
50;3604
50;7655
100;6092
100;8973
50;8893
500;7588
50;7543
50;6984
50;8770
100;8696
250;10007
500;623
50;3726
50;9050
50;9804
100;6655
50;9728
50;9737
50;7655
50;4344
50;3378
100;9401
50;1965
100;9632
100;7886
50;9545
100;4344
50;3383
50;6446
50;4501
100;8994
50;11132
50;769
50;9352
50;9242
50;122
50;9004
50;17
50;7354
300;7753
50;7204
50;1683
100;8791
150;9813
50;9590
50;7206
50;8824
50;9195
50;7781
50;1013
50;9273
50;9053
50;9177
50;9113
250;4716
50;8977
50;273
100;3245
100;7874
50;2126
50;8855
200;8765
50;1934
50;502
50;8694
100;8654
50;8186
50;9722
50;5522
50;8704
50;6719
50;9062
100;9487
50;4589
200;3064
50;2061
50;6812
50;8734
50;2342
200;9370
50;9260
500;3302
50;7370
100;3537
50;8997
50;7697
100;9108
50;9087
50;3117
50;310
100;103
50;7610
50;194
50;8909
50;3224
50;34
50;7294
50;8110
50;1773
50;2887
50;1430
100;4320
50;7355
100;9802
50;9770
50;1622
200;8382
50;9683
100;1982
50;3427
100;9070
200;8899
100;3156
100;9488
100;9412
200;9129
50;8951
50;6182
50;367
100;3081
50;1915
100;7603
100;9347
100;9336
50;7601
50;7763
50;3282
50;3211
50;3418
200;7565
100;1313
50;3172
50;9226
50;8031
50;7226
50;9125
50;8401
100;7512
50;6741
200;8706
200;8863
50;7400
50;6280
50;2988
50;6317
50;8657
50;4361
200;9103
50;9552
50;8429
50;5185
50;6540
50;7487
50;154
50;374
50;9290
50;6893
50;5256
50;7820
150;8856
50;4736
100;8952
500;8087
50;1987
150;9062
50;1795
50;403
50;8790
50;8776
50;1405
250;7907
50;8488
50;4460
300;8746
50;1280
100;8890
50;9594
50;8100
50;8033
50;4912
50;5115
100;9008
100;6747
50;8946
50;7516
250;613
50;7294
50;8857
100;3076
150;8832
50;8620
50;803
300;9748
100;2842
150;8850
50;9666
100;7595
150;9612
100;6722
100;4288
50;2026
50;9317
50;8497
50;4834
100;8855
50;5481
100;1969
200;9135
50;9147
50;1617
50;9028
500;8992
50;8886
100;7463
100;2956
50;2008
100;1823
150;8824
50;329
50;4428
50;10011
100;3728
100;1987
200;9676
50;951
50;381
100;273
50;7843
50;1984
50;1973
50;7725
50;9252
50;9357
100;3143
50;792
50;3163
50;9252
100;602
50;3752
50;7764
50;1913
50;7103
100;9217
50;7445
100;800
100;7593
50;8759
50;9013
100;302
50;8944
50;613
100;7948
50;8729
50;8843
50;8087
50;9868
50;9683
50;9651
50;8807
50;2539
50;3106
50;4524
50;3813
50;9299
200;6912
300;9117
50;9119
50;9057
50;495
50;355
50;8679
50;8860
150;5258
200;8759
100;9758
50;9254
100;9561
100;4548
50;5965
50;5025
50;5598
100;8688
50;8862
100;8826
50;8702
50;7431
50;3494
300;5840
50;8544
50;9769
100;8669
50;7415
150;6266
50;1814
100;7750
50;8852
200;4626
200;8990
50;7530
50;8018
100;8030
50;5771
50;4076
50;7496
50;7249
50;7367
100;6263
500;2226
50;620
150;9386
50;9064
50;9372
50;3424
50;7436
50;8984
100;9259
50;6056
50;9135
100;499
50;7550
250;9032
250;9137
50;9039
100;9061
50;9065
50;9033
50;8985
50;7890
100;8924
50;8845
100;8608
50;237
300;1450
350;6577
250;8040
100;2192
50;8722
50;7535
250;4330
100;9298
100;5861
300;8008
50;9724
50;8809
100;1587
50;5262
50;6269
100;9473
50;965
50;9294
50;8845
50;1033
50;1678
50;9241
50;9227
50;9262
50;6676
50;9160
50;9051
50;5842
50;2225
50;7616
50;8971
50;7614
50;8036
100;8951
50;947
350;201
50;8580
50;5854
50;8700
100;7986
50;8484
50;921
50;9451
150;8297
50;8186
50;3404
100;7375
50;118
50;8131
50;6837
50;759
100;6002
100;6503
50;1635
50;7508
100;858
50;8874
50;662
50;4925
250;161
50;8913
50;7433
100;4454
50;8483
300;1503
100;9964
50;8441
50;4245
50;9830
50;2406
50;9597
50;9027
50;4878
50;9396
50;9351
100;7419
100;4071
100;1855
500;9113
150;10080
50;8764
50;7757
50;475
50;7713
100;8965
50;8805
50;6924
50;8747
100;88
50;7775
200;8874
50;3386
100;8564
100;5548
50;8707
50;7876
50;6625
100;9580
50;9265
50;4898
100;7679
50;463
50;3128
50;618
200;8920
500;3025
50;8881
50;8664
50;8705
50;9873
100;9094
50;7837
50;9221
50;8195
50;6113
100;4659
100;250
50;4854
50;9091
100;494
50;1183
50;8898
50;7795
50;1441
50;7258
250;8681
50;8703
100;10080
50;9584
200;7928
50;9455
50;7460
250;8846
150;9251
50;3118
100;1714
50;1701
50;5845
50;4477
100;8779
50;4573
50;202
50;6089
50;9048
100;5532
100;5095
50;9207
50;9494
200;8005
50;5123
100;6305
50;9626
200;9048
50;3240
200;3494
50;8039
50;9378
50;1893
100;6490
200;9373
50;9313
50;7460
50;660
50;6548
100;7499
100;7650
50;4880
50;6397
200;9030
50;4979
50;8596
50;545
100;4339
50;3076
300;9982
50;9912
100;9724
50;7643
100;8181
50;8035
250;8190
50;9510
50;2349
50;9318
50;9362
50;741
50;693
50;236
50;5036
50;598
100;9097
50;4869
200;9086
50;7655
500;8907
200;5914
50;8768
50;4626
50;3119
50;8341
50;2304
50;5998
50;8984
100;5790
50;5024
50;3954
50;9452
50;8231
50;7374
50;210
50;595
250;5685
50;6303
50;1626
50;6102
100;9081
50;9048
50;3833
200;8776
50;2060
100;8986
200;4748
50;8774
50;3005
50;8691
50;9874
50;8589
100;9690
50;9370
50;9647
100;7754
50;9582
100;8122
50;9402
50;845
150;8684
50;1054
50;7768
50;2341
50;1956
100;9166
50;7713
200;3676
50;8736
50;3392
50;1076
50;3074
50;7609
50;9001
50;8977
50;7576
200;8846
100;8820
100;111
50;1540
100;8725
50;9366
50;2146
50;7804
100;9953
100;1279
50;7555
50;8974
200;87
100;2187
50;9509
50;5468
50;3725
150;9381
50;7874
150;9276
50;5795
50;8078
50;9186
50;5082
100;404
100;231
50;8875
150;179
50;8661
50;8836
100;5346
100;9880
50;1727
50;9471
50;1117
50;1819
150;8858
50;7624
50;8674
50;7634
200;7617
50;221
250;9083
50;9848
50;7544
50;9002
100;7708
50;3500
100;5272
50;8236
50;8047
250;9506
200;9444
150;9110
50;706
50;9232
50;4976
200;9153
100;8193
50;9000
50;8851
50;8766
150;7958
50;7070
50;9255
100;7354
50;7164
100;9826
50;8471
50;9735
300;9725
50;3565
300;9641
50;8746
50;9564
50;8121
50;9400
200;9302
250;7887
100;6126
100;7713
50;6571
50;104
100;7347
100;9038
50;8856
50;7782
100;8937
50;1561
50;2475
50;7585
50;8787
50;5312
50;4615
200;10085
50;10074
50;7486
50;1665
250;10002
50;2884
50;8280
50;9309
150;9172
50;9795
50;9543
300;9615
50;6242
50;8474
50;8906
50;4979
200;8980
50;9359
50;704
50;508
100;6143
100;9318
50;7990
50;1291
100;105
50;667
50;9074
50;1632
50;8889
200;8375
50;9115
50;8908
50;7675
50;7398
100;7661
50;7669
50;7869
50;370
50;8821
50;8025
150;1456
50;494
500;8699
50;8749
150;8325
50;3040
50;2753
50;9844
200;8470
50;7986
50;10080
50;9662
50;2653
50;8806
50;5383
50;8192
50;9482
150;3242
50;1682
50;3268
50;9393
100;8716
50;1474
50;9326
200;9007
50;6558
50;7843
50;8119
50;9103
100;5209
100;8666
50;6144
50;1570
50;8983
50;7130
50;2903
50;8712
50;9143
200;8824
50;2429
100;8274
50;10044
200;9363
50;1666
100;3094
150;2240
50;9772
50;2193
50;9199
50;3034
150;9550
50;9489
50;9475
100;5250
50;7985
50;9057
500;1515
100;3396
50;6292
50;9304
50;5034
50;9197
50;8054
50;952
50;3826
50;1416
50;3725
50;5889
300;2080
50;8699
50;4464
100;8608
500;4262
100;9810
250;9806
50;8390
50;9701
250;621
50;9583
50;9552
50;9510
50;2344
50;8839
100;3350
50;3029
50;4778
50;4004
50;9278
50;676
50;9287
50;4639
50;1440
250;9227
50;403
50;984
50;8965
50;8767
50;478
50;8839
50;8885
50;8889
50;260
50;6478
100;8719
50;12136
50;1734
50;5948
50;9804
100;9760
50;3736
100;7957
50;829
50;6646
100;8831
100;8939
50;8597
50;8834
100;7524
50;10094
100;5883
100;9567
50;9492
100;9343
50;7923
50;8098
100;232
100;9228
50;8643
100;7635
50;3117
50;7803
150;8291
100;8758
500;4670
50;10116
50;9485
100;1831
50;4127
50;6060
50;1179
50;9531
50;9770
50;8227
50;4032
50;9298
50;9763
200;5795
100;9675
100;4661
200;9543
50;9570
50;9021
50;888
100;9487
100;6607
50;9449
50;3887
50;9328
50;9229
50;2272
50;8907
50;9183
100;6050
100;9116
150;8640
100;8930
200;1601
100;6268
50;7436
100;8802
50;8775
50;7203
50;7413
50;10105
50;9939
50;9750
50;6062
200;5800
50;9256
50;9487
50;9755
50;204
50;7807
50;1063
50;7870
200;9544
50;9254
100;8236
50;737
50;8982
50;7010
50;9334
50;8846
50;7740
50;8814
100;373
50;541
50;7770
50;5252
50;6243
50;8789
50;9125
100;1536
50;1708
50;8988
50;1638
100;8893
50;8408
50;4451
50;4643
50;4374
100;5960
50;8252
50;12035
50;2170
50;3694
100;6366
500;8823
100;8835
50;753
50;938
50;9268
50;9258
200;7368
50;676
50;9183
50;4504
50;546
50;7744
100;9112
50;5930
50;2592
50;1384
150;3130
50;6393
300;8805
50;8814
50;6609
50;3136
50;156
100;9212
100;7124
50;9901
50;9838
50;7885
50;797
50;975
50;9529
300;9176
50;7829
50;8077
100;9453
50;9420
50;8088
50;9370
50;9382
50;8879
100;1645
50;9312
50;7891
50;1824
200;7969
50;9143
50;2099
50;1654
50;6884
50;4664
50;7174
50;8864
100;8873
250;4840
100;7416
500;8681
100;8765
50;5794
50;7894
50;8683
200;2834
50;9490
50;2263
50;4645
200;8876
50;5425
50;5045
100;8284
50;7904
50;9269
100;9162
50;9197
100;8800
50;5585
50;920
50;10080
50;8944
50;506
50;3762
50;4690
50;2306
50;8009
100;7781
50;6140
50;1002
100;9597
50;9491
50;8111
50;9472
50;9456
50;4973
50;4873
50;6296
50;9126
50;7089
50;7665
100;8609
100;673
50;7625
100;4748
50;632
50;7666
50;8777
100;6178
200;4572
50;10024
50;1930
50;9851
100;8060
100;4985
50;205
200;7647
50;1001
200;8093
50;4482
100;7473
50;8930
100;8859
50;8832
400;6492
50;2409
50;8536
100;10079
