"feature";"time"
1;10720
1;10720
1;10719
1;10719
1;10719
1;10719
0;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
0;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
0;10719
1;10719
0;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10719
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
0;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
0;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
1;10718
0;10718
1;10718
1;10718
1;10718
1;10718
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
0;10717
0;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
0;10717
1;10717
1;10717
1;10717
0;10717
1;10717
1;10717
0;10717
1;10717
1;10717
1;10717
1;10717
1;10717
1;10717
0;10717
1;10717
1;10717
0;10717
0;10716
0;10716
1;10716
0;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
0;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
0;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
1;10716
0;10716
1;10716
1;10716
1;10716
0;10716
1;10716
1;10716
0;10716
0;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
0;10715
1;10715
1;10715
0;10715
1;10715
0;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
1;10715
0;10715
1;10715
1;10715
1;10715
1;10715
0;10715
1;10715
1;10715
0;10714
0;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
0;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10714
1;10713
1;10713
0;10713
0;10713
1;10713
1;10713
1;10713
1;10713
0;10713
0;10713
1;10713
1;10713
1;10713
0;10713
1;10713
0;10713
1;10713
1;10713
1;10713
1;10713
1;10713
0;10713
1;10713
0;10713
1;10713
1;10713
1;10713
1;10713
1;10713
0;10713
1;10713
1;10713
1;10713
1;10713
1;10713
1;10713
1;10713
1;10713
0;10713
1;10713
1;10713
1;10713
1;10713
1;10713
1;10713
0;10713
1;10713
1;10713
0;10713
1;10713
1;10713
1;10712
1;10712
1;10712
1;10712
1;10712
0;10712
1;10712
1;10712
1;10712
0;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
1;10712
0;10712
1;10712
1;10712
1;10712
0;10712
1;10712
1;10712
0;10712
1;10712
0;10712
1;10712
0;10712
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
0;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
0;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10711
1;10710
1;10710
1;10710
1;10710
0;10710
1;10710
1;10710
1;10710
1;10710
0;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
1;10710
0;10710
1;10710
1;10710
1;10710
0;10710
1;10710
1;10710
1;10710
0;10710
1;10710
1;10710
1;10710
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
0;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
0;10709
1;10709
1;10709
1;10709
1;10709
1;10709
1;10709
0;10709
0;10709
1;10708
1;10708
1;10708
1;10708
0;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
0;10708
0;10708
0;10708
1;10708
0;10708
1;10708
1;10708
0;10708
1;10708
0;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
1;10708
0;10707
1;10707
1;10707
1;10707
1;10707
0;10707
0;10707
0;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10707
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
0;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
1;10706
0;10706
1;10706
1;10706
1;10706
1;10706
1;10706
0;10705
1;10705
1;10705
1;10705
0;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10705
0;10705
1;10705
1;10705
1;10705
1;10705
1;10705
0;10705
1;10705
1;10705
1;10705
0;10705
0;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10705
0;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10705
0;10705
1;10705
1;10705
1;10705
1;10705
1;10705
1;10704
1;10704
1;10704
1;10704
0;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
0;10704
1;10704
1;10704
0;10704
0;10704
1;10704
1;10704
1;10704
1;10704
1;10704
0;10704
1;10704
0;10704
1;10704
1;10704
0;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
1;10704
0;10704
1;10704
1;10704
1;10704
1;10704
0;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
0;10703
1;10703
1;10703
1;10703
1;10703
0;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
0;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10703
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
0;10702
1;10702
0;10702
1;10702
1;10702
1;10702
1;10702
0;10702
0;10702
0;10702
1;10702
1;10702
1;10702
1;10702
0;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
1;10702
0;10702
1;10702
1;10702
0;10702
1;10702
1;10701
1;10701
1;10701
1;10701
1;10701
0;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
0;10701
1;10701
1;10701
1;10701
1;10701
1;10701
1;10701
0;10701
1;10701
1;10701
1;10701
1;10700
1;10700
1;10700
0;10700
1;10700
0;10700
1;10700
1;10700
1;10700
0;10700
1;10700
1;10700
0;10700
1;10700
1;10700
0;10700
1;10700
1;10700
1;10700
1;10700
1;10700
1;10700
1;10700
1;10700
1;10700
0;10700
0;10700
1;10700
1;10700
1;10700
0;10700
1;10700
0;10700
1;10700
1;10700
1;10700
1;10700
0;10700
0;10700
1;10700
0;10700
1;10700
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
0;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
0;10699
1;10699
1;10699
1;10699
1;10699
1;10699
1;10699
0;10699
1;10699
1;10699
1;10699
1;10699
0;10699
0;10698
1;10698
0;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
0;10698
0;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
0;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10698
1;10697
1;10697
1;10697
1;10697
0;10697
1;10697
1;10697
1;10697
1;10697
0;10697
0;10697
1;10697
1;10697
1;10697
1;10697
1;10697
1;10697
1;10697
0;10697
0;10697
0;10697
1;10697
1;10697
1;10697
1;10697
1;10697
0;10696
1;10696
1;10696
1;10696
1;10696
1;10696
1;10696
1;10696
0;10696
1;10696
1;10696
1;10696
0;10696
1;10696
1;10696
1;10696
1;10696
1;10696
1;10696
1;10696
0;10696
1;10696
0;10696
0;10696
1;10696
1;10696
1;10696
1;10696
0;10696
0;10696
1;10696
1;10696
0;10696
1;10696
1;10696
1;10695
1;10695
1;10695
0;10695
1;10695
0;10695
0;10695
1;10695
1;10695
0;10695
0;10695
0;10695
0;10695
1;10695
1;10695
1;10695
0;10695
0;10695
1;10695
1;10695
1;10695
0;10695
0;10695
1;10695
1;10695
0;10695
1;10695
1;10695
1;10695
0;10695
1;10695
1;10695
1;10695
1;10695
1;10695
1;10695
1;10695
0;10695
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
0;10694
1;10694
1;10694
1;10694
1;10694
1;10694
1;10694
0;10694
1;10694
0;10694
0;10694
1;10694
1;10694
1;10694
0;10694
1;10694
1;10694
1;10694
1;10693
1;10693
1;10693
1;10693
0;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
0;10693
1;10693
1;10693
1;10693
1;10693
1;10693
0;10693
1;10693
1;10693
1;10693
0;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
0;10693
1;10693
0;10693
1;10693
1;10693
1;10693
0;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10693
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
0;10692
1;10692
0;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
0;10692
1;10692
1;10692
1;10692
1;10692
0;10692
1;10692
1;10692
1;10692
1;10692
1;10692
1;10692
0;10692
0;10692
1;10692
1;10692
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
0;10691
1;10691
1;10691
1;10691
1;10691
1;10691
0;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
0;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10691
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
0;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
0;10690
1;10690
0;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10690
1;10689
1;10689
1;10689
1;10689
1;10689
0;10689
1;10689
0;10689
1;10689
1;10689
1;10689
0;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
0;10689
0;10689
1;10689
1;10689
1;10689
0;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
1;10689
0;10689
1;10689
1;10688
1;10688
1;10688
1;10688
1;10688
0;10688
1;10688
1;10688
0;10688
1;10688
1;10688
0;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
1;10688
0;10688
1;10688
0;10688
1;10688
0;10688
1;10688
0;10688
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
0;10687
1;10687
1;10687
1;10687
1;10687
0;10687
1;10687
1;10687
1;10687
1;10687
1;10687
0;10687
1;10687
1;10687
1;10687
1;10687
0;10687
1;10687
1;10687
0;10687
1;10687
0;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
1;10687
0;10686
1;10686
1;10686
1;10686
1;10686
1;10686
1;10686
1;10686
0;10686
1;10686
1;10686
1;10686
1;10686
1;10686
1;10686
1;10686
1;10686
0;10686
1;10686
1;10686
1;10686
0;10686
1;10686
0;10686
1;10686
1;10686
1;10686
0;10686
1;10686
0;10686
1;10686
0;10686
1;10686
0;10686
1;10686
1;10686
1;10685
1;10685
1;10685
1;10685
0;10685
1;10685
0;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
0;10685
1;10685
1;10685
0;10685
0;10685
0;10685
1;10685
1;10685
1;10685
1;10685
0;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
1;10685
0;10685
1;10684
1;10684
0;10684
1;10684
1;10684
1;10684
1;10684
1;10684
0;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
1;10684
0;10684
1;10684
1;10684
1;10684
1;10684
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
0;10683
1;10683
0;10683
1;10683
1;10683
0;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
0;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
0;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10683
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
1;10682
0;10682
0;10682
1;10682
1;10682
1;10682
1;10682
1;10682
0;10682
0;10682
1;10682
0;10682
1;10682
1;10682
1;10682
1;10682
1;10682
0;10682
1;10682
1;10682
1;10682
0;10682
1;10682
1;10682
0;10682
1;10682
1;10682
1;10682
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
0;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
0;10681
1;10681
0;10681
1;10681
1;10681
1;10681
1;10681
1;10681
1;10681
0;10681
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
0;10680
1;10680
1;10680
1;10680
0;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
1;10680
0;10680
1;10680
1;10680
1;10680
0;10680
1;10680
1;10680
1;10680
0;10680
0;10680
1;10680
1;10679
1;10679
1;10679
0;10679
1;10679
1;10679
1;10679
1;10679
1;10679
1;10679
0;10679
1;10679
1;10679
1;10679
1;10679
1;10679
1;10679
1;10679
0;10679
0;10679
1;10679
1;10679
1;10679
0;10679
1;10679
1;10679
1;10679
0;10679
0;10679
1;10679
1;10679
1;10679
1;10679
1;10679
0;10679
1;10679
0;10679
1;10679
0;10679
1;10678
1;10678
1;10678
0;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
0;10678
1;10678
1;10678
1;10678
0;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
1;10678
0;10678
1;10678
1;10677
1;10677
1;10677
1;10677
1;10677
0;10677
1;10677
1;10677
0;10677
1;10677
1;10677
0;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
1;10677
0;10677
1;10677
1;10677
0;10677
1;10677
1;10677
1;10677
1;10677
1;10676
1;10676
0;10676
1;10676
1;10676
1;10676
1;10676
1;10676
1;10676
0;10676
1;10676
1;10676
1;10676
1;10676
1;10676
0;10676
1;10676
1;10676
1;10676
0;10676
0;10675
0;10675
1;10675
1;10675
0;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
0;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
1;10675
0;10675
1;10675
0;10675
1;10675
0;10675
1;10675
1;10675
1;10675
1;10675
1;10675
0;10675
1;10675
0;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
0;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
1;10674
0;10674
1;10674
1;10674
1;10674
1;10674
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
0;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
0;10673
0;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
1;10673
0;10673
1;10672
1;10672
0;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
0;10672
0;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
0;10672
1;10672
1;10672
1;10672
0;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
0;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10672
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
0;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
0;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
1;10671
0;10671
1;10671
1;10671
1;10671
1;10671
0;10671
1;10671
1;10671
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
0;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
0;10670
1;10670
1;10670
0;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
1;10670
0;10670
1;10670
1;10670
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
0;10669
1;10669
1;10669
1;10669
0;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10669
1;10668
1;10668
1;10668
0;10668
1;10668
1;10668
1;10668
1;10668
1;10668
1;10668
1;10668
1;10668
1;10668
0;10668
1;10668
1;10668
0;10668
1;10668
1;10668
1;10668
1;10668
0;10668
1;10668
1;10668
0;10668
0;10667
1;10667
1;10667
1;10667
1;10667
0;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
0;10667
1;10667
1;10667
0;10667
1;10667
1;10667
1;10667
1;10667
0;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10667
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
0;10666
1;10666
1;10666
0;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
0;10666
0;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10666
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
0;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
1;10665
0;10665
1;10665
1;10665
1;10665
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
0;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
1;10664
0;10664
1;10664
1;10664
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
0;10663
1;10663
1;10663
0;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10663
1;10662
1;10662
0;10662
1;10662
1;10662
0;10662
1;10662
1;10662
1;10662
0;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
0;10662
1;10662
1;10662
1;10662
1;10662
0;10662
1;10662
1;10662
0;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
1;10662
0;10662
1;10662
1;10662
1;10661
0;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
1;10661
0;10661
0;10661
1;10661
1;10661
0;10661
1;10660
0;10660
1;10660
1;10660
1;10660
1;10660
1;10660
0;10660
1;10660
1;10660
1;10660
1;10660
1;10660
0;10660
0;10660
1;10660
0;10660
1;10660
0;10660
1;10660
1;10660
1;10660
0;10660
1;10660
0;10660
1;10660
1;10660
1;10660
1;10660
1;10660
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
0;10659
1;10659
1;10659
1;10659
1;10659
1;10659
0;10659
1;10659
1;10659
1;10659
1;10659
1;10659
1;10659
0;10659
1;10659
1;10659
1;10659
1;10659
0;10659
1;10658
1;10658
1;10658
1;10658
1;10658
0;10658
1;10658
1;10658
0;10658
0;10658
0;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
0;10658
1;10658
0;10658
1;10658
1;10658
1;10658
0;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10658
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
0;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
0;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10657
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
0;10656
1;10656
0;10656
0;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
1;10656
0;10656
0;10656
1;10656
1;10656
1;10656
1;10656
0;10656
1;10656
1;10656
1;10656
1;10656
1;10656
0;10656
0;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
0;10655
0;10655
1;10655
1;10655
0;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
1;10655
0;10655
1;10655
1;10654
0;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
1;10654
0;10654
1;10654
0;10654
0;10654
1;10654
1;10654
1;10654
1;10654
0;10654
1;10654
0;10654
1;10654
1;10654
0;10654
1;10654
1;10654
1;10654
0;10654
1;10654
0;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
0;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
0;10653
0;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
0;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
1;10653
0;10652
1;10652
1;10652
1;10652
1;10652
0;10652
0;10652
1;10652
1;10652
1;10652
1;10652
1;10652
1;10652
1;10652
1;10652
0;10652
1;10652
1;10652
0;10652
1;10652
1;10652
1;10652
1;10652
0;10652
1;10652
1;10652
1;10652
0;10652
1;10652
1;10652
1;10652
1;10652
1;10652
1;10652
1;10652
0;10652
1;10652
1;10652
1;10652
0;10652
1;10651
1;10651
0;10651
1;10651
1;10651
0;10651
1;10651
0;10651
1;10651
1;10651
1;10651
1;10651
0;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
0;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
1;10651
0;10651
1;10651
1;10651
0;10651
1;10651
1;10651
1;10651
1;10650
1;10650
0;10650
1;10650
0;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
1;10650
0;10650
1;10650
1;10650
1;10650
1;10649
1;10649
1;10649
0;10649
1;10649
1;10649
1;10649
1;10649
1;10649
0;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
1;10649
0;10649
1;10649
1;10649
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
0;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10648
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
0;10647
1;10647
0;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
0;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
0;10647
1;10647
0;10647
0;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10647
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
0;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10646
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
0;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
1;10645
0;10645
1;10645
0;10645
1;10644
1;10644
1;10644
1;10644
1;10644
0;10644
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
0;10644
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
0;10644
1;10644
1;10644
1;10644
1;10644
1;10644
0;10644
