"feature";"time"
1;2337
1;1178
1;14
1;9677
1;368
1;9605
1;3500
1;5155
1;66
1;15
1;2242
1;2512
