"feature";"time"
50;8936
50;216
100;8344
100;60
100;474
50;4049
100;9345
100;21
50;66
50;9322
50;289
50;1415
50;22
50;8
50;32
50;6661
100;5415
100;2361
200;4401
250;6337
50;5935
50;5336
150;5438
50;481
50;4031
50;3998
50;6550
50;1835
100;1268
500;565
100;3365
50;1254
50;5562
50;34
50;1704
50;1964
100;4542
50;2695
100;1303
50;4185
50;2722
50;973
50;25
50;4256
50;877
100;9103
50;204
50;292
100;1541
50;941
50;154
250;1409
200;9871
50;1219
100;2255
50;1098
50;11
500;9506
100;47
50;24
250;8120
50;9779
100;4119
50;2221
50;6955
50;3807
200;3015
50;4870
50;159
50;66
200;574
50;8549
50;3055
100;6658
200;5202
100;4008
50;9028
50;19
200;131
100;1917
100;12
50;1498
50;1344
50;6985
50;4166
50;118
50;6771
50;4425
50;5957
200;6124
100;560
50;8233
250;4181
50;9322
50;6101
50;1687
50;1076
300;1373
100;2610
50;747
50;4090
50;1537
50;703
50;827
50;7491
50;1130
150;18
100;6073
50;3129
100;114
50;3466
50;5545
50;5913
50;8888
100;2666
100;997
50;6430
50;9965
50;6108
50;1017
50;186
50;895
50;5559
50;545
50;9997
50;1182
50;16
50;5925
100;5961
500;5602
500;1115
50;520
100;4370
50;5731
50;9184
50;1031
50;1212
500;1212
50;32
50;9418
50;8788
50;257
50;6570
50;2449
300;2334
50;34
50;3112
50;4075
50;5997
50;5921
100;15
500;389
50;9039
100;237
200;1085
150;4485
50;2147
50;9042
100;3335
50;10066
50;716
50;9
150;71
100;25
100;80
50;3387
50;226
100;327
50;5151
50;109
100;2956
50;1211
50;2759
500;9831
100;2010
500;495
50;19
50;4168
50;208
100;3488
100;7329
50;90
50;11
50;9191
50;1347
100;5840
50;7365
50;90
200;2443
50;222
200;6502
50;2608
50;1433
100;4505
200;1100
250;47
50;111
50;8499
50;2577
50;2766
50;6435
100;100
50;6702
50;9872
50;395
200;378
50;219
50;4976
50;9179
50;16
50;9484
50;12
100;6028
50;5014
500;90
50;2462
500;1896
50;9982
50;11
50;3806
50;4258
50;2396
50;18
200;7188
50;2310
50;9105
200;2254
50;1782
50;38
50;35
50;2385
50;439
50;172
50;281
50;11
50;5613
50;962
50;9932
50;437
50;3278
50;5814
500;3966
100;6405
50;5652
150;4743
100;8207
50;2600
50;42
50;7353
100;7835
50;2086
50;5897
50;7380
50;30
50;23
50;7252
50;2718
50;4975
50;952
50;8511
50;14
50;152
100;8294
50;7826
100;9854
200;5243
50;42
50;17
150;5337
50;7778
50;5544
50;5651
50;183
50;4519
50;4097
100;8712
50;3781
500;9202
50;5322
100;8597
250;4375
100;7641
50;7659
200;7266
50;8259
50;7177
100;7117
50;111
50;1208
50;209
100;8921
100;735
50;2511
100;26
500;5523
50;661
50;2805
50;4492
50;3289
50;1717
50;32
50;91
50;4171
50;3502
100;2
250;4536
50;3001
50;8371
50;3046
150;6771
50;1204
50;4412
100;8664
50;2
100;28
100;6557
50;1490
300;148
50;1488
50;4670
50;622
100;197
50;937
200;5535
50;23
50;1553
50;7
50;3689
50;2775
100;7651
50;4427
50;37
50;7088
50;1165
50;3485
150;5809
50;40
50;5842
100;613
50;3378
50;9434
50;9039
100;2287
50;1319
50;1422
50;3690
200;3120
50;4433
50;4470
50;5721
200;1152
100;45
100;1273
50;32
100;7865
50;445
100;434
150;946
100;2898
50;2399
50;6058
200;6823
50;7652
50;3599
50;5007
50;9485
50;451
100;8543
50;6209
50;6411
50;436
50;7526
100;1480
50;3014
200;2525
50;1225
50;8305
50;8225
50;6810
50;2385
50;1776
50;8006
50;983
50;9587
50;669
50;8016
50;5838
100;5747
50;60
100;496
50;46
50;6141
100;264
50;2695
200;44
50;267
50;6756
50;6371
100;60
50;1335
100;6634
100;5260
100;120
50;6392
50;2932
100;4
100;42
500;7872
50;264
50;803
50;9040
50;8088
50;710
50;2306
250;87
50;1882
50;5297
100;1044
50;5078
100;140
50;8539
50;6721
50;10
50;5530
100;2084
50;1677
50;5190
50;361
50;805
100;2479
50;33
50;4712
100;10009
50;490
50;1194
50;162
50;5255
50;11
100;5077
500;5489
50;66
100;21
50;8097
50;5955
100;1255
50;3797
250;17
50;7943
50;9179
50;73
400;1450
50;5211
250;4451
50;66
50;21
50;617
50;8731
50;2834
50;8846
200;6418
50;6321
50;537
50;1213
50;9637
50;1091
50;4310
50;3137
50;11249
50;4763
50;2129
50;8792
50;8658
50;1333
50;2184
50;9004
50;6411
50;1481
50;2283
50;4986
50;1008
50;101
50;2102
50;5629
50;104
50;9410
50;8415
50;7556
100;122
50;6996
50;46
50;1924
100;845
50;8714
50;3564
50;1823
50;2110
50;5018
100;1595
50;2576
50;409
50;1218
50;1185
50;5326
100;3003
50;120
50;8225
50;759
50;7831
50;980
50;2423
100;5438
50;7774
100;7464
50;23
50;6362
50;68
50;11043
50;77
50;6567
50;10131
150;2464
50;9672
50;1517
50;65
50;5500
100;5253
150;963
50;1695
50;4937
50;23
50;8070
50;1410
50;7094
150;9363
50;807
50;2120
100;653
100;2338
50;6461
50;6018
100;925
50;706
100;7359
150;9298
50;4422
50;4576
50;497
400;7009
150;1451
50;7932
100;3037
50;4392
50;4015
50;993
50;9947
300;3
50;6399
50;9556
50;8722
50;6782
50;3882
200;9916
50;75
50;8797
50;367
50;3549
50;2120
200;9199
50;928
200;6339
50;3066
50;1495
100;8691
50;943
50;37
50;2087
50;4163
100;1083
50;111
50;5737
50;1612
50;635
50;239
50;2686
50;234
50;7173
100;1426
100;1725
50;1486
50;6496
150;1408
400;917
50;7221
50;3408
50;28
50;517
50;353
50;5862
100;8973
50;8946
50;8639
50;2860
50;8319
50;3522
50;8129
50;1514
500;4851
50;4069
50;1733
50;63
50;1155
500;2122
50;9816
200;510
50;9253
100;3265
50;999
50;164
50;9383
50;3257
50;4446
50;1671
100;172
50;3313
150;9280
50;9017
50;3627
250;7850
150;4406
100;1926
50;6938
50;2185
50;1095
50;175
250;5404
50;2852
50;58
100;698
50;4068
100;554
50;570
50;1137
400;49
50;4722
50;225
50;1472
200;5526
50;1052
100;5026
50;1912
150;2108
100;948
50;8
50;468
50;2647
100;3890
50;2527
50;3069
50;305
100;2349
50;43
50;16
50;6351
100;5929
200;4445
50;3231
50;2248
50;5
100;1552
300;6907
50;904
200;3839
50;2894
50;734
50;488
50;7930
500;7930
100;4821
50;2262
100;7959
150;3728
200;216
150;1173
100;7317
100;109
50;4166
50;2682
50;126
100;3995
100;458
50;3837
100;3332
50;831
50;5040
150;912
50;1356
50;3719
50;557
50;22
50;2302
50;3177
50;1711
50;5521
50;7949
50;12
50;1051
50;2312
50;36
50;1166
100;7
100;4629
100;535
200;3233
50;958
100;4213
50;10
50;4111
50;73
50;525
50;478
100;6378
50;2527
50;4109
50;1272
50;546
50;28
50;8114
50;7255
50;6
50;80
250;1153
50;668
50;166
50;1746
50;7812
50;3085
100;92
50;1048
50;4437
300;2842
50;2003
50;7720
50;112
50;1050
50;8734
50;327
50;415
50;958
50;1021
100;110
50;493
50;5717
50;1820
100;5246
200;225
300;5718
50;2258
50;2339
50;184
100;2515
50;1578
50;3198
50;362
50;2993
50;793
100;6898
50;8165
50;8083
50;4
50;4140
50;5454
300;3712
500;3162
50;10250
200;4743
50;1847
100;3250
100;8580
100;97
50;134
50;2911
50;2712
50;5670
50;4018
500;3350
50;36
50;5278
50;8412
50;9049
200;2843
200;8710
50;2518
300;436
50;3978
50;199
50;9290
50;6131
100;7621
50;1111
50;513
50;1993
50;2411
100;4
50;142
50;4296
50;1387
50;5625
50;442
50;739
50;1256
50;193
50;2179
50;1009
100;9608
150;4500
50;28
50;125
50;1595
50;7530
50;1511
100;14
50;7229
200;9003
100;27
100;772
100;1889
50;3968
50;70
50;2428
50;5452
50;7
50;65
50;4656
50;58
50;9464
50;29
100;955
50;31
50;7923
50;2026
50;218
500;1205
50;8758
150;6560
50;1579
150;5
50;17
50;4607
50;8018
50;19
50;548
50;1519
50;7762
50;5886
200;7577
50;7670
50;8602
200;8762
50;219
50;2253
100;1207
50;3799
200;1649
50;3804
50;7060
50;85
100;6921
100;2510
100;2911
50;3440
50;8849
50;4973
50;14
200;3162
50;1708
50;200
500;1696
50;1888
50;20
50;974
50;9051
500;4108
50;2887
50;20
500;7011
50;1598
50;1664
150;653
50;8411
50;8448
50;276
50;68
50;1269
50;53
200;7919
50;6513
50;2286
100;6073
100;6168
100;1576
150;4013
50;1008
50;6976
500;3980
100;111
50;8870
50;276
200;7471
100;230
50;216
50;8520
150;1126
50;4615
100;8677
50;1817
50;8248
50;8791
100;7113
150;8367
50;3106
50;1533
100;5426
50;338
100;1415
50;28
150;2
50;8199
250;4241
50;18
50;8551
50;1831
150;13
50;5
50;1500
50;5043
150;531
50;8058
500;1415
50;1188
50;6590
50;13
100;642
50;857
500;511
200;1912
50;6205
100;197
50;6221
50;766
50;46
200;539
50;3531
50;7949
100;4
250;1121
150;5780
150;2721
200;17
150;4331
200;24
50;6828
50;1262
50;2682
100;3085
50;1505
50;12
50;3838
50;7
150;487
100;382
50;676
50;7291
100;1246
50;707
50;1121
50;16
50;302
500;2987
50;143
100;1582
50;1745
50;28
200;136
100;226
150;5658
50;9417
50;9174
50;8088
100;4970
50;7370
100;7136
50;5643
50;1168
50;44
100;8883
50;7661
50;846
50;292
50;1560
200;5351
200;8760
50;2180
50;999
50;3662
200;2141
50;25
100;9
200;786
400;8
50;9863
250;6979
500;290
150;2690
50;825
50;579
50;9320
300;289
50;2626
50;555
50;6261
50;315
150;2512
200;6586
50;19
50;4500
100;150
50;6101
50;488
100;461
300;8105
50;6262
50;5967
150;2228
50;1275
50;3682
50;1629
50;2704
50;5943
50;7698
350;8508
50;7613
50;3654
50;2344
50;2435
50;9352
50;4928
50;1360
50;765
50;16
50;7335
50;4901
50;3967
150;2570
50;2956
100;68
250;43
200;1120
50;17
50;9520
100;1364
50;173
50;3465
50;4333
50;1030
50;1070
50;9157
50;2888
50;3683
50;3576
50;280
100;6819
50;2328
50;2007
50;222
100;269
50;2777
100;11
100;154
50;8794
50;2525
50;1873
50;2557
50;5005
100;270
50;595
50;9936
50;9120
50;237
250;1653
50;6851
100;1622
50;17
50;604
50;7677
100;1093
50;8609
50;8719
50;8
50;8240
50;82
50;7785
300;30
50;7323
50;1225
50;2115
50;8902
50;947
100;11
50;10064
50;292
100;1316
200;2321
300;6891
50;1123
50;1971
200;1157
50;9891
50;1988
50;7657
50;3363
50;1191
50;1839
200;4528
50;3193
50;4408
100;3405
50;4333
100;7304
100;2728
50;128
50;7440
100;8975
100;11
50;13
50;22
50;1894
50;7088
50;2074
150;8497
100;8860
50;10886
150;7557
50;452
150;1192
50;8959
50;6916
50;488
100;9967
50;5073
50;1443
50;1847
100;1123
50;1164
50;9161
50;231
100;2973
400;816
50;6887
100;41
50;11
50;3358
500;322
200;1195
50;1795
100;958
50;8987
50;7592
50;488
150;58
100;6617
100;49
50;4128
100;8081
50;342
50;465
50;5285
100;8673
50;3
50;1198
50;4059
50;4512
50;109
50;6259
50;340
100;6
50;7073
50;873
50;861
50;736
50;1367
50;6381
50;1526
50;5796
100;6305
50;6743
50;5785
50;3714
50;18
400;1548
50;2539
500;6658
50;9935
50;5969
50;1176
100;617
50;2001
50;3790
200;1404
50;10350
500;2513
50;2138
100;854
50;6072
50;3017
50;9209
300;668
50;350
300;2064
50;1267
100;363
50;6528
50;4888
50;4075
50;7590
150;7043
500;2416
50;492
50;402
200;12
50;3658
200;6748
50;4804
50;6037
100;9963
50;120
50;8828
50;961
50;4177
50;1052
50;3493
300;1483
50;5294
100;4526
50;2693
200;4772
50;8429
50;913
50;4703
50;134
50;1326
500;140
50;1176
50;656
100;8798
100;2429
100;3324
50;348
50;1436
500;1324
200;4716
50;6226
50;43
50;455
50;6877
50;1305
50;3850
50;9334
50;5253
50;7106
50;4526
50;1983
50;7531
500;573
500;899
50;4959
50;781
100;6677
50;716
100;860
50;427
50;120
50;1049
50;3482
500;4969
50;110
50;8908
50;2608
100;9975
50;52
50;8938
50;3427
100;269
50;3972
100;609
150;1205
50;1221
50;9452
200;5829
100;4452
50;11239
150;186
50;9948
50;1518
50;9128
50;2803
50;84
50;1412
50;6748
50;478
100;5906
100;6357
50;4497
100;6768
50;6662
100;8866
100;6952
50;1687
100;1018
50;3918
50;3000
50;1211
50;430
50;7462
50;191
50;3362
50;5100
50;8022
100;7315
150;191
50;1922
100;9371
100;4880
500;970
50;48
100;1590
50;4824
50;7751
500;1464
50;8460
50;6531
50;8722
50;6129
100;4538
50;5961
100;451
100;4048
50;349
50;2335
100;4232
50;4208
50;681
250;5541
100;287
100;346
50;2645
100;89
50;8170
100;6164
200;1164
50;9163
50;1478
100;9967
50;450
50;7207
150;6724
200;8005
50;1730
50;6634
50;9547
50;103
50;252
50;9501
100;1854
50;1324
50;4112
50;8215
50;1701
150;8488
50;208
100;3899
50;1392
250;403
50;6545
50;671
300;5794
50;4213
150;5565
150;4279
100;10504
50;1575
200;9085
50;518
50;5544
200;2920
50;3865
50;7145
50;2728
100;6982
50;132
50;76
50;6233
50;2055
50;872
50;4758
50;11019
100;2511
50;4353
50;7254
50;4863
100;422
100;870
150;5683
100;6833
50;2995
50;2410
50;691
50;1775
50;2538
50;4808
50;9995
100;1139
50;8796
50;5923
50;2614
150;1193
100;3962
100;119
100;3382
100;1448
50;694
250;2068
50;4927
50;2520
100;1476
50;510
50;4586
100;568
100;1634
50;2
50;80
50;46
50;359
50;2937
100;2339
50;228
50;5736
50;7165
50;2820
50;143
50;5464
100;6061
100;1030
50;3720
50;1056
100;2954
100;7909
50;950
500;2402
100;3129
50;2685
50;999
100;7733
50;2563
50;9270
50;1377
50;6095
100;9317
50;2479
150;686
50;7791
50;4152
50;7591
200;736
50;2868
50;5268
50;2998
100;9478
100;1182
50;17
50;121
50;7874
150;2666
50;4811
250;2824
50;11466
200;5612
50;8898
100;4197
50;7787
50;2947
50;1015
50;1468
50;804
50;3702
50;9038
50;168
50;5708
150;9423
50;9011
50;8316
50;2199
200;2807
100;8239
100;243
100;4220
50;1687
50;11
50;7253
50;440
50;1358
50;3123
50;5740
50;9909
50;7267
250;6202
200;1965
50;79
50;6560
100;2921
50;7611
50;743
50;3727
50;2696
100;1921
50;63
50;175
50;9275
50;4777
50;65
50;401
50;4271
50;1876
50;142
50;6160
100;5205
250;9496
50;1491
50;9399
50;4669
50;6171
50;2305
50;1378
50;8091
50;5971
50;2479
100;4519
50;6040
50;4406
100;4210
50;4213
50;1106
50;4289
50;1245
150;1143
50;9701
50;1326
50;755
50;10150
50;8192
50;431
50;3926
50;4720
400;2079
300;474
500;1267
50;1671
50;5289
50;182
100;5981
50;5654
50;797
50;2906
50;1008
200;9219
50;384
50;935
50;4349
50;4176
50;8277
50;2936
50;1004
50;7169
50;212
50;2034
100;1113
50;9750
100;2309
50;3387
50;4193
50;77
150;5030
100;386
200;493
50;239
50;153
100;7885
150;1167
50;2571
50;2944
250;8870
50;7268
100;7432
50;10054
50;2926
100;848
100;8982
100;7898
150;790
50;2784
50;98
50;3188
100;7243
100;8377
50;9876
100;768
50;6340
50;221
50;6211
50;9267
50;1234
100;163
50;4540
50;2560
50;460
50;1614
50;1183
50;7278
50;594
50;312
50;8497
50;9798
50;81
50;4248
100;5473
50;8860
100;822
50;8631
100;958
100;1273
50;2427
100;4950
100;3566
50;914
50;1022
50;1217
50;7056
100;214
50;6946
100;9374
50;3091
50;4153
500;5537
500;217
150;2829
50;7009
50;349
50;9804
100;6487
300;2598
50;323
50;3386
50;9503
100;2647
50;5518
50;1227
50;8671
50;9803
50;6545
100;6123
50;9080
250;3748
50;5649
50;7133
200;1062
50;284
250;234
100;395
50;1156
200;72
50;328
50;1688
100;4940
50;1032
50;2103
50;9858
50;1257
50;597
100;802
250;3405
100;7268
150;6746
400;4861
50;1686
50;7192
50;8194
50;3733
100;8741
50;4800
50;2679
50;628
50;976
100;6536
200;4846
50;174
50;2697
200;4
50;4136
50;602
50;11168
50;3413
100;4547
500;3417
50;8285
50;3656
50;10041
50;9110
50;8954
50;212
150;1459
250;6407
50;86
50;7594
50;184
150;7988
200;4540
100;952
50;836
100;694
50;7923
150;10440
50;7205
50;5462
250;5714
50;10074
50;931
50;3515
200;1981
50;9664
50;975
100;835
50;2569
50;10054
50;1013
50;1364
50;1471
50;1822
50;5
50;635
50;554
50;177
300;9018
50;4161
50;1403
50;9919
300;3021
500;8042
100;9150
50;2461
50;1333
250;7018
200;9919
100;4482
50;7966
50;7509
50;2509
100;2850
50;9652
100;6669
50;418
50;1029
50;1979
50;4308
50;1716
200;8042
50;9659
50;8812
50;9476
50;5210
50;425
100;8833
50;9085
100;520
100;693
50;3761
100;82
50;1255
50;9364
50;9119
50;747
50;60
50;10031
200;8536
100;703
300;9889
50;5587
50;3291
50;8095
50;3317
50;8001
100;8178
100;387
50;2015
500;4256
50;973
50;33
50;3306
50;7866
50;1400
50;3387
50;10058
50;1346
50;1737
200;2833
50;841
50;8761
50;4549
50;2996
300;892
50;8231
50;247
150;8925
200;6909
200;1715
50;4627
50;88
50;1615
100;670
50;2040
100;9085
50;9378
100;6084
200;9059
50;4557
150;7443
50;11
50;3301
50;80
50;2881
50;1940
100;1531
50;4442
100;5889
100;9280
50;61
50;4180
50;9169
50;5977
50;8539
50;4162
50;1289
100;9595
300;339
50;2068
50;4980
50;5498
100;10083
50;7637
50;70
50;4098
150;7082
50;214
50;6477
100;1054
50;9088
50;7061
50;3530
200;1481
50;5796
300;5156
50;2442
100;5388
50;4633
50;4834
50;279
50;8386
50;2027
150;6257
200;458
50;2444
100;7300
150;2460
50;100
50;848
50;4335
50;1456
50;165
150;3037
50;6394
50;606
50;6176
50;2795
50;1243
50;274
50;9020
100;6656
50;10313
100;1199
100;455
50;9219
50;9904
50;6000
50;6823
100;9892
50;6046
50;117
50;40
50;2293
100;3880
50;1314
100;2227
150;1718
500;833
50;756
100;1514
50;2240
200;2658
50;987
50;1322
50;217
50;8611
50;9960
50;8508
200;2259
50;8578
100;6280
50;5019
50;1075
50;3697
50;1031
100;2366
100;819
50;833
50;3572
100;4763
50;1231
50;1491
50;412
50;7571
50;149
50;1022
50;3798
50;7421
200;783
50;8605
50;924
50;8628
50;4697
250;317
50;376
50;9644
50;6112
50;2277
50;2317
50;1560
100;348
50;282
50;8484
50;5526
100;3893
50;9944
50;822
50;2363
100;1036
200;9329
50;98
300;905
50;82
400;9544
50;10062
50;5430
200;8858
50;5761
50;9363
100;4785
100;1071
100;6061
50;568
100;81
100;5230
50;1899
300;6502
50;2193
50;2122
100;8297
50;5518
50;9223
50;4392
50;61
50;8025
50;3415
50;3766
50;4514
100;1382
150;2650
100;2690
50;1666
50;6896
100;3449
100;6125
50;6037
50;1173
50;77
100;782
50;4244
50;7008
50;3316
50;872
50;130
100;1861
500;5160
50;2245
50;1041
100;8113
100;1111
100;2581
50;13
100;6075
50;10065
50;9404
50;566
100;8983
100;4349
50;2170
50;3557
50;7029
50;8667
50;2991
50;8874
100;6051
100;886
100;1949
50;6659
150;2249
50;638
50;2897
50;3016
50;1992
50;1256
50;2837
50;2919
100;1099
200;1247
100;182
100;7138
100;1008
50;9499
100;206
100;7387
50;738
50;8895
50;2615
50;451
50;10237
50;1955
50;1480
250;5274
50;871
50;913
50;307
50;1241
100;7422
50;9334
50;2191
50;264
50;2230
50;4172
50;742
250;2330
50;194
50;27
100;9623
100;2949
50;1872
50;4446
100;9300
50;615
100;7192
50;543
50;9078
50;8129
150;2327
50;1559
100;826
50;3004
100;5819
50;9207
100;1126
50;7998
50;1967
50;1579
50;1150
100;240
50;5629
50;7159
150;2333
50;9550
50;1050
50;1503
50;3516
50;5125
50;1840
100;7537
50;73
100;1341
150;9872
50;711
100;169
50;34
50;5981
50;5710
50;7343
50;645
50;1219
50;1749
50;3173
100;8400
50;7880
50;118
50;1265
50;664
50;1741
100;892
100;8238
50;5061
150;240
500;859
150;958
50;8791
100;1953
100;125
50;502
100;58
50;2299
50;1733
50;1095
50;3781
50;1083
100;348
100;8836
50;720
50;7602
500;139
50;6566
50;9380
100;2933
50;7205
50;2582
50;6417
50;946
50;1049
50;1326
50;328
50;8849
100;685
50;484
100;6233
50;6102
50;7270
100;1421
50;402
100;100
400;6067
50;9438
50;1353
50;896
50;5752
50;7659
50;9991
50;2397
50;4147
100;9768
50;32
100;356
50;7794
50;4175
50;2852
100;1446
50;4910
100;5878
50;82
50;1307
50;2187
50;8100
100;1927
50;8190
50;3667
100;1226
500;5899
50;1914
50;975
50;1983
50;813
50;5722
100;1545
50;2421
100;5632
50;9025
100;2645
50;5616
50;2938
50;194
400;4227
50;1977
50;9959
50;106
50;2576
50;75
50;27
50;2326
50;8883
50;2651
50;21
50;4492
300;8520
50;7189
50;1393
200;4250
50;193
50;5654
150;1122
50;6516
100;202
50;2021
50;1017
200;8286
100;1133
50;6027
50;1096
50;4322
100;6241
100;6821
50;6269
50;1812
50;691
50;9336
50;5183
50;1963
50;2336
250;5589
50;4401
150;7731
50;4390
50;5540
50;3024
50;8901
50;4885
50;5235
50;1105
50;258
200;2867
350;265
300;7403
50;1405
50;914
100;4348
50;3937
50;21
50;1721
50;500
50;16
200;6983
50;824
50;8132
50;973
100;8655
50;306
50;2244
50;182
50;4546
50;4536
50;22
50;5899
150;4865
50;1480
150;1131
100;4401
50;1287
50;2915
50;5210
250;4485
50;5823
100;1274
250;1767
50;4692
50;178
50;2740
50;1252
50;5371
50;2193
50;3802
50;730
50;4490
150;4398
50;5951
50;119
100;6793
50;2744
50;3183
50;178
100;3633
50;5100
50;9381
100;6783
50;7245
350;2691
50;817
100;4366
50;6269
150;4583
50;8883
50;5066
50;1224
50;10074
50;5982
50;9498
50;1048
200;1157
200;5953
50;2812
100;514
50;805
50;87
50;342
50;9747
50;480
50;6944
50;8675
50;9795
100;1297
50;8435
50;6023
50;1305
50;904
50;5263
50;9525
50;9803
50;700
50;3319
50;5124
50;2771
50;1265
100;9
100;1863
50;7257
100;7880
100;2002
100;6407
200;9133
50;2117
50;8421
100;2947
100;906
50;6704
50;384
50;492
50;9921
250;791
150;5923
50;1432
50;156
50;4445
50;9805
150;4995
100;282
50;371
100;1251
50;946
50;7140
50;1706
50;8723
50;1308
50;2989
50;4305
50;2712
50;3294
200;684
50;6938
100;5062
200;2700
50;5955
250;7021
50;3718
100;224
100;1016
100;6894
50;3635
50;8435
50;671
50;1001
150;775
100;9651
50;3543
50;4638
100;1179
100;1570
50;1525
50;852
50;6201
50;2973
50;958
50;9862
50;8051
50;7175
50;454
50;8509
50;1855
50;9503
100;10291
50;2847
50;90
50;7207
250;2994
50;8425
50;764
500;167
50;3910
200;7078
50;8642
50;313
50;221
100;5813
200;161
100;1677
50;2893
50;1536
200;78
50;348
50;10063
50;8069
50;9036
100;194
50;222
50;960
50;3056
50;3563
50;41
50;5504
50;955
50;32
500;3257
50;9628
100;324
50;9262
50;1497
50;5295
50;9874
50;6019
50;3724
100;2282
500;5008
100;9655
50;9639
100;3547
50;654
100;3123
50;3074
50;9042
50;4516
50;3613
50;3067
50;2248
50;6221
500;9346
50;9231
200;1730
50;1667
100;7811
50;8526
50;21
50;6890
50;1112
200;1047
50;5799
50;8790
200;1656
50;184
50;11013
50;3700
50;2420
50;5703
50;2537
50;208
50;7137
50;2524
50;4923
100;1542
100;8689
50;3101
100;19
50;2726
50;2875
50;7355
150;1876
50;104
50;71
50;667
50;1745
100;6886
100;2103
50;2603
50;2954
50;6908
100;8085
50;1619
100;9234
50;9520
50;135
50;67
50;534
250;8893
50;9416
200;5501
50;1356
500;968
50;2481
50;429
50;4122
50;7304
50;86
50;6256
50;8904
50;647
50;2586
100;641
50;3292
50;7320
50;2860
50;36
100;7592
50;8623
50;3198
100;6176
50;8512
50;29
50;5878
50;9083
100;8041
100;717
50;2558
50;5200
50;9972
50;6959
50;4961
50;3294
50;9091
50;8020
50;1910
50;631
50;8275
500;5182
50;3366
50;953
50;40
50;6351
50;8018
50;7069
50;784
50;9122
50;8125
50;7365
50;6957
50;2086
50;32
50;89
50;8818
50;5702
50;77
50;5392
100;6288
200;6000
100;841
50;4718
50;4962
50;7864
100;4923
50;6396
200;2789
50;3682
50;5734
50;1839
50;9928
150;1598
350;2273
100;9819
50;614
50;7886
100;9190
50;6869
50;2651
50;3477
100;5542
50;2854
50;5115
200;1156
50;9
50;25
50;6605
50;1212
50;7
50;9909
50;5893
50;116
100;2462
50;1660
50;537
50;6342
50;300
50;2384
50;3223
50;2835
50;111
100;9771
50;2827
50;2804
50;1005
50;4255
150;1584
100;1292
200;4689
200;8469
50;632
200;2942
300;2887
50;6706
50;12
100;6418
50;1574
50;722
50;136
50;4999
50;8285
150;7369
50;5009
50;8333
100;10070
50;267
50;4854
50;842
50;1364
50;509
250;6572
50;91
50;8651
50;9836
100;10041
50;2747
50;2887
300;4542
100;95
50;12
50;78
50;3541
200;7150
50;1401
100;2048
50;9649
50;2874
50;3898
50;1354
200;3586
50;9636
50;6052
50;190
100;398
100;1686
50;9167
50;5079
300;494
50;659
100;1853
50;1923
50;9209
50;83
100;3300
100;7650
250;1450
50;462
100;111
100;2703
500;9022
50;10
50;168
50;7900
50;2360
50;5542
50;8935
50;9967
50;2327
100;6263
50;187
50;358
50;1897
50;10
50;1839
150;2444
100;2624
50;580
100;7079
100;911
50;1925
50;8940
500;635
50;101
50;489
50;9408
200;3366
200;9846
50;8510
50;11285
150;8423
150;8611
50;2037
50;7405
50;3643
100;2188
50;9580
100;2638
50;9334
50;3062
50;1512
50;2335
100;5548
200;32
50;114
50;2477
50;7382
50;550
100;6506
50;3518
300;1084
100;676
50;7798
50;317
50;9539
100;1911
100;6906
100;9787
100;6931
50;635
50;552
50;8733
50;1699
50;75
100;6491
100;4391
200;8220
50;150
400;13
250;5206
100;5599
50;2344
200;9863
150;4050
50;296
100;7247
50;243
50;203
50;5836
50;4090
50;23
50;6599
50;1663
50;3144
50;910
250;8036
50;5052
500;5311
100;8916
50;6042
50;416
50;7855
50;4932
200;429
50;1871
50;3545
100;5800
50;6465
50;1518
50;72
50;7974
50;1203
100;4469
50;10007
50;8979
100;122
50;4945
50;78
50;9994
50;3695
50;816
50;827
50;3585
50;26
200;2562
50;10509
50;4639
50;14
50;1210
50;98
100;4699
50;4874
50;42
50;1875
100;4
50;2011
50;1303
100;365
50;28
50;34
50;2483
50;9449
50;4848
200;7384
200;870
50;4
50;7156
50;8850
50;197
100;5995
100;71
50;9
150;7950
100;6953
300;5640
50;3426
50;1931
50;2858
50;8580
50;170
50;14
100;872
150;15
100;58
50;4335
50;218
50;2042
100;7963
50;8689
50;187
50;1242
50;829
100;680
200;30
250;190
50;253
50;306
50;173
50;1994
100;292
50;5242
50;1082
100;3227
50;1157
200;6922
50;340
100;2428
50;5844
50;834
50;8483
200;30
50;1142
50;5360
100;1489
50;8239
100;1422
150;5002
250;9576
50;845
100;3558
300;34
50;8566
100;6630
200;271
250;45
50;9607
200;8493
50;9671
50;4559
50;545
50;100
50;17
50;10553
50;111
50;9212
50;5958
50;660
50;9787
50;1510
50;5
50;4283
100;365
50;3927
50;1235
100;1002
50;20
50;1259
50;1509
100;1592
50;4327
50;380
50;15
100;7533
200;6663
100;2891
50;322
50;9385
50;7491
50;49
50;2790
50;5954
50;2857
200;6705
100;4105
50;5248
100;5269
50;1946
50;1044
100;3845
50;539
50;6378
50;9320
50;7992
50;3600
100;3231
250;360
100;3551
150;621
50;23
50;14
50;6497
50;25
50;1278
50;379
150;2003
200;2
50;822
50;2385
50;240
100;814
250;53
100;676
200;3460
150;397
50;1552
100;1257
50;9471
100;51
50;1240
100;4504
50;6681
50;3652
50;2991
50;2002
100;2696
50;8318
50;7066
100;7448
50;397
50;1055
50;935
100;32
50;6488
50;225
50;5084
500;384
