"feature";"time"
9;520
10;5925
10;2610
9;4401
11;3365
10;2666
10;131
9;1213
8;2117
9;5929
9;1130
9;4119
11;2255
8;1219
9;2766
9;1115
10;1415
8;1498
10;372
9;574
10;5559
11;5814
11;11
9;3466
9;183
10;5921
10;7491
10;1537
9;4412
8;1165
12;9039
8;4256
10;1212
8;211
9;9184
8;6101
10;2221
11;4171
10;7353
10;5523
11;2803
7;10066
8;827
8;1545
11;1553
10;8543
10;2443
8;5840
11;4485
8;11
8;6702
11;9661
9;8006
9;20
9;18
7;1422
9;2010
9;66
9;5957
9;1433
12;71
9;68
10;90
11;6570
7;6108
6;90
8;11
11;488
10;7380
9;7930
9;3278
11;895
7;60
10;7454
10;7454
10;7454
10;8016
10;8016
10;8016
13;47
8;2385
9;434
11;1917
9;3387
7;1212
8;17
12;3335
11;8259
12;4090
12;2147
9;4505
10;7919
11;7329
9;186
9;5698
13;100
10;9932
9;1100
9;157
11;32
9;9018
9;9018
9;9018
11;5652
9;3112
10;1687
8;114
9;9854
7;6405
9;8
10;5535
8;9485
10;7659
6;5243
10;23
9;1464
9;9188
7;8734
8;42
10;10103
9;7641
8;35
9;3781
9;3289
12;6028
10;6084
9;805
12;3292
10;1896
11;997
9;4097
9;3720
7;1266
7;1266
7;1266
7;1429
9;109
8;1782
9;4920
9;7526
8;1335
12;2334
9;2775
7;7252
9;2600
9;4168
8;9179
10;19
9;1450
9;5544
9;1511
11;8294
8;1664
10;6782
8;7
7;983
12;4258
9;1273
11;3014
8;8225
9;4116
10;292
9;234
7;937
9;2898
10;4375
9;2608
9;2287
9;2577
7;8511
8;8207
8;2
11;495
9;2
9;4135
9;4406
9;6823
10;28
9;7652
7;1319
10;152
9;7266
8;3599
8;46
10;257
9;11
8;50
9;5516
8;962
10;111
9;8712
8;716
9;6058
12;1595
10;1480
8;4470
7;4162
10;4670
11;2003
9;7959
9;9219
9;735
10;32
10;1488
9;1446
9;5337
8;3001
9;8018
10;395
9;5809
8;7827
9;8741
9;8741
9;8741
10;8597
11;2479
10;8921
9;12
8;44
8;267
7;91
10;7177
9;2511
9;5651
12;7117
8;25
10;8812
9;9423
10;5
9;3378
8;5018
10;2932
11;1204
9;9434
10;2549
13;111
9;1208
10;2462
9;5322
11;219
10;5297
10;4743
10;1152
8;2189
8;6662
10;2310
7;23
11;45
8;622
10;7774
9;25
11;30
7;661
9;1529
9;8097
11;5796
9;436
10;8225
11;120
9;6996
9;1377
10;3502
10;2399
9;5842
11;4013
10;9587
11;8691
9;7571
11;3046
7;5077
10;199
11;669
9;710
9;8305
9;1776
9;6634
8;10
10;1717
9;9233
8;5721
9;8846
10;2805
8;7088
8;120
10;5955
10;60
9;5747
10;5838
9;7872
9;21
8;9040
9;433
9;2306
9;135
8;14
11;6411
10;5110
12;6411
10;6756
7;4856
11;1490
8;1185
8;8731
8;3299
10;6810
9;3837
10;1823
7;2525
10;557
8;9017
9;4712
10;2835
9;342
9;653
11;7670
9;33
11;4603
9;7831
10;8539
10;3690
7;617
8;6209
11;1924
9;3797
9;1194
6;6399
11;16
9;8667
8;4937
10;162
10;2338
9;8083
9;10009
8;2385
8;5530
9;9637
9;5026
9;197
9;1091
12;5438
11;5326
11;160
9;134
9;1051
12;9464
8;5062
7;2248
9;3066
10;4586
8;7943
9;23
11;451
9;6233
10;1912
9;1225
11;21
7;5518
10;1926
10;5190
10;8714
10;9280
7;8658
11;1255
9;8609
9;6321
8;42
10;8792
8;803
8;73
11;4
8;8091
8;9253
11;1044
9;2253
10;4986
10;4451
10;6205
9;104
7;37
9;2423
8;9556
9;1481
11;4241
9;68
12;3564
9;2008
8;1333
13;1725
10;6073
9;570
10;3549
10;3549
10;3549
9;9410
10;2129
9;0
10;101
11;496
9;409
10;264
9;1909
10;7556
10;2973
11;2576
12;5544
8;3132
9;4763
11;8851
10;4615
9;2120
8;3137
11;537
8;2312
7;2515
9;2464
8;9352
10;33
12;11043
11;77
10;2834
8;6916
10;6418
12;3003
10;4069
9;3855
8;6461
10;925
10;7464
12;2122
8;66
9;2108
9;3627
9;3627
9;3627
9;6339
14;676
10;5780
9;5452
11;2793
7;4422
9;2184
10;845
10;7359
9;3882
8;993
10;140
11;3037
6;75
8;1008
12;7009
8;65
11;1695
10;816
8;1364
8;8797
10;9161
11;7949
11;7949
11;7949
10;36
9;7932
9;4446
9;23
10;46
6;9363
9;4310
13;194
9;6496
6;9298
9;759
9;759
10;11
9;6018
10;125
12;9947
9;9199
10;5500
9;7811
8;4015
9;5248
13;7259
10;6938
9;2185
8;9292
9;497
10;90
10;3332
9;6362
8;1495
8;7812
9;10886
11;3162
13;1155
10;635
8;1095
9;4576
9;3408
9;1451
8;239
9;175
10;5404
9;2102
9;2860
8;193
11;1514
8;164
9;2110
7;9294
10;2647
10;3522
10;1444
10;1591
8;3313
10;2852
7;8551
8;4951
9;58
8;1952
8;1952
8;1952
8;1952
8;1952
8;1952
8;1952
10;698
12;1733
10;510
9;8639
10;8435
10;2283
11;5862
10;9816
9;4392
13;1408
8;2744
10;122
11;8973
10;958
11;327
9;693
7;4271
9;367
11;2
10;2120
11;1105
10;1426
7;4068
8;2179
7;32
11;3231
11;22
9;9383
12;7930
9;1052
10;6907
10;535
10;2894
10;305
10;3257
9;85
10;1517
10;2527
8;1123
9;554
10;2833
9;6351
10;1137
12;2349
9;1486
7;225
11;3177
13;8580
8;2087
12;917
10;1410
6;3482
8;9459
9;5245
10;706
11;3839
10;8710
8;4500
8;5670
10;948
9;75
9;3890
7;1356
10;807
8;184
10;3265
10;4445
10;4166
9;28
8;3440
10;52
10;109
8;536
9;5526
10;904
9;110
8;3007
9;7
6;1711
10;9209
10;8114
10;442
9;1036
8;216
8;36
8;36
8;36
8;36
8;36
8;36
8;36
8;36
8;36
8;36
8;36
10;2262
11;10
8;7720
10;2
9;436
10;2302
9;1920
10;7661
10;5521
9;1272
10;5717
8;14
11;1950
10;2682
10;2682
10;2682
10;2416
11;3995
11;328
9;5718
11;739
10;5160
9;5040
10;7949
9;1472
9;535
11;58
7;4607
10;5
8;28
10;1166
11;1050
11;2339
12;4111
9;6898
10;6378
10;6378
10;6378
10;6378
9;4824
8;2003
7;468
10;415
8;2842
9;3728
9;3233
9;10250
10;4018
10;126
10;3250
9;4629
9;415
9;478
10;793
9;1048
9;458
9;3712
8;7677
12;3719
10;8870
10;1746
8;2993
9;3762
9;511
11;92
11;6
10;8484
9;1082
12;7205
8;5454
8;5454
8;5454
6;4743
10;1246
9;422
6;1671
10;1173
13;1009
9;2527
9;493
8;1889
8;1847
9;860
11;9891
9;2911
9;4804
9;4804
9;4804
9;8165
8;2690
9;5886
8;958
10;1817
9;2026
9;4901
11;3085
8;7
8;1111
8;1552
8;640
11;9051
11;7557
9;5419
12;4108
9;8758
11;73
8;29
10;8412
7;9088
8;6976
12;112
9;97
10;1971
12;4500
9;3198
8;19
7;1708
7;9049
9;3576
9;1579
9;9290
10;7577
12;7229
7;9950
13;9003
7;8806
9;3968
9;9639
8;27
10;831
9;7035
10;7323
11;2987
11;7011
9;7621
11;548
10;546
10;58
11;1126
12;2557
8;5625
10;6560
11;955
10;1245
8;3683
11;8448
9;1153
6;1358
9;4656
9;8602
12;653
10;8520
11;525
8;3682
9;2956
9;531
10;70
10;7290
9;5
10;226
12;216
11;1876
8;17
10;2286
10;9157
9;85
9;5700
9;7923
9;3799
10;772
9;3804
8;28
12;2428
8;4296
6;3350
11;6921
10;4
11;2699
8;16
9;8762
7;3978
9;142
9;7531
11;4140
9;2712
9;1049
10;6101
12;5230
7;2518
11;2843
9;2344
8;8411
10;7088
9;218
9;1275
11;14
9;7060
11;7471
7;2411
11;225
10;1578
9;41
9;3005
11;6507
9;3162
9;478
8;1855
9;6168
10;2690
10;8849
11;1696
8;1205
10;1820
10;744
9;8860
9;510
6;111
11;1519
8;2911
11;53
12;1533
10;7315
9;28
8;8883
9;3523
8;1021
8;4
10;1664
9;7034
11;8248
9;4973
7;766
9;1326
9;280
10;1387
10;2281
9;2001
10;8791
8;6513
10;11466
11;8677
8;13
8;8367
9;109
7;1993
10;65
9;8508
9;4620
10;8760
10;20
12;5426
10;7
12;786
9;363
8;4590
11;9520
10;1415
10;2088
7;2887
11;1831
9;205
8;8199
8;34
11;4353
9;2510
6;9270
9;1207
8;6656
9;219
9;5043
8;12
11;1576
9;9863
11;1157
9;136
10;8095
9;1598
8;7370
8;382
10;1505
10;1582
10;31
8;9120
10;2888
9;0
13;1188
9;2626
10;1324
10;974
8;1888
10;8081
9;9850
8;1500
8;8
9;1745
10;8975
11;24
9;9923
11;7193
8;4928
11;6221
9;13
9;2266
10;2682
10;4
7;2435
8;43
9;5351
9;6590
9;566
8;3662
8;5005
9;2704
8;3531
11;200
9;9
7;6979
9;8133
8;8022
9;6240
10;5658
9;8982
7;10031
8;461
7;739
10;2410
11;7291
9;1008
10;5073
9;4901
9;8105
11;30
9;75
9;958
10;539
11;1629
8;143
8;17
8;2141
10;23
9;8113
9;7056
8;4331
8;9440
11;3060
10;9320
8;8645
11;7106
11;1367
10;6262
10;3465
9;8796
10;8759
10;8759
10;8759
9;150
9;276
8;555
11;6877
8;2681
9;68
7;10013
9;1687
8;1953
11;2570
10;846
9;44
8;7432
7;9085
8;488
9;4970
9;10065
10;3838
10;3106
9;5967
9;4528
7;1415
9;2180
8;237
10;18
10;1267
10;2721
9;315
9;19
6;3324
10;10064
10;1123
9;7613
9;1274
11;6586
10;230
10;6819
10;222
11;9935
10;5643
9;7791
9;2328
8;6677
9;2511
9;302
8;5969
7;11
8;4811
10;8719
9;487
11;2007
8;289
9;154
10;41
9;1890
10;43
7;11
11;338
7;9846
7;9846
7;9846
11;825
9;8240
11;197
8;9936
10;7698
9;451
9;9501
10;1873
10;9499
7;5943
10;3778
8;2
13;1093
12;7440
7;8923
8;8902
12;398
9;6869
10;46
9;2512
8;7874
9;1195
9;4333
11;269
9;765
10;6891
7;9399
10;3771
10;3771
10;3771
10;3771
10;3771
10;3771
10;1795
13;7637
9;9967
9;128
10;1839
8;2427
9;1983
9;7073
9;8959
11;2321
11;2525
8;4526
10;1560
8;2693
11;3790
10;49
10;1164
8;1565
9;3967
9;7795
10;4772
8;120
9;1360
10;2115
11;488
9;1027
10;22
9;1191
10;3358
9;292
10;940
9;7268
8;6887
9;8429
12;322
10;2728
8;1164
9;115
12;2614
9;60
11;1988
9;7657
10;8673
8;2947
10;7304
10;380
10;579
9;2074
8;6768
9;6748
9;2539
8;7592
9;492
10;17
9;7074
9;41
7;618
9;9228
10;1653
9;1526
7;5285
10;1076
14;1346
8;4627
9;488
8;38
9;947
8;50
9;1198
8;1436
9;6617
8;77
9;4408
9;4059
10;8908
11;6305
9;6743
9;3363
8;6259
7;4516
12;402
8;1030
7;861
9;10350
10;3193
9;11239
8;173
11;140
11;140
11;140
10;3658
10;1120
9;77
11;4512
11;1622
9;2064
10;2513
9;4557
8;6381
8;6037
10;6658
8;4804
13;7590
11;1055
9;471
11;5829
7;8828
10;1225
10;8938
10;4333
10;3493
9;6072
11;270
8;4069
9;82
11;6748
9;2138
7;6300
9;9496
9;9496
9;9496
9;9496
8;12
9;595
10;1176
10;1483
10;48
9;4703
10;1176
7;1847
9;350
8;21
9;110
7;6528
9;4128
10;604
9;18
10;3405
9;1234
8;873
11;816
9;134
10;504
9;716
10;6357
8;6
10;7751
10;1404
9;8488
10;9963
8;5785
11;9085
7;913
7;913
7;913
8;1305
10;5541
10;2339
9;6202
9;3850
12;191
9;4075
11;10150
10;9334
11;4390
9;9
10;9452
9;8005
10;1062
10;2608
10;1018
9;1221
10;970
11;4112
8;5899
10;1443
8;781
10;8636
11;5100
9;84
10;4888
11;1412
9;7079
11;9128
10;4716
9;704
8;3972
8;4526
11;9975
10;4969
8;9478
9;5906
9;11019
11;2937
9;1118
9;348
12;1211
10;1192
10;5294
10;208
9;961
10;7592
11;568
10;609
10;1922
10;9948
8;82
10;6340
8;2520
8;4538
8;7966
7;3899
9;4497
8;9371
9;7065
10;686
9;6724
10;8866
9;2579
9;154
7;2068
8;1392
8;1590
10;6952
8;1464
10;120
8;1305
10;2996
13;10509
13;10509
13;10509
7;8722
10;186
10;3714
9;392
10;7267
9;4232
11;6129
10;899
11;346
11;2335
11;4208
11;8460
10;9058
9;349
8;5464
11;2645
10;3413
10;3017
10;6164
7;9318
11;656
10;9547
10;143
8;2921
10;3427
8;359
9;4048
9;3926
10;597
11;4959
10;1518
10;1030
9;3962
9;9219
9;3962
9;9219
9;3962
9;9219
9;4452
9;518
10;76
9;7207
9;7874
11;5526
9;2728
9;1730
8;9163
9;8316
8;2995
9;119
10;1634
9;45
10;6233
8;4279
8;5565
10;9967
10;854
8;10504
10;924
9;668
9;4213
10;9374
10;1052
9;7133
10;681
8;1775
9;2309
7;1476
8;5740
9;8170
11;1324
11;7254
8;79
9;455
11;1575
8;671
8;121
8;121
8;121
9;3000
11;6833
10;7909
8;17
9;7268
11;2685
10;2829
9;460
11;450
9;1015
10;48
11;9750
8;9995
11;6982
10;430
9;694
10;191
9;3362
7;1471
11;4863
8;872
9;5388
9;252
9;4834
9;804
12;2954
10;5794
9;5923
8;2402
8;836
7;9110
10;5736
9;510
10;6545
8;7145
8;3129
9;1378
8;2199
10;1671
10;1205
8;2920
11;7645
9;6061
12;6095
12;5971
9;5683
8;178
11;4406
9;1854
8;950
10;10005
10;5654
10;7733
10;5844
9;8578
9;797
9;736
8;9701
7;4220
9;198
8;168
9;4940
9;2696
7;9011
9;228
10;11466
7;7787
10;5612
8;7165
6;1468
9;440
8;9049
10;7138
9;3123
8;8192
8;221
9;4519
9;9038
10;1193
9;4808
10;103
8;1701
9;870
9;4152
9;8671
10;2705
10;2305
8;3652
10;46
8;4927
9;1022
10;2538
9;2421
9;2936
11;2807
8;7253
9;1182
9;2027
9;2697
11;3865
9;9664
10;9909
9;8954
11;8898
9;4758
6;4874
11;8870
8;5289
8;3382
8;1106
10;691
9;8239
9;244
9;627
11;8631
9;1314
10;4197
7;9628
8;4349
9;9169
9;4492
9;2479
8;4962
8;4
8;4
8;4
7;1940
12;1227
12;6160
9;2479
10;98
10;2868
10;1478
8;3056
9;105
8;132
9;7611
9;1921
8;2427
11;10084
8;7443
8;7927
9;6414
8;5645
8;5587
10;5268
9;5304
9;743
11;80
9;9
9;2
9;4244
9;5899
9;4244
9;5899
9;4244
9;5899
9;4244
9;5899
10;4720
9;6487
10;1491
9;1448
10;848
9;6171
9;4210
11;142
9;4289
10;5708
7;4669
11;5
11;153
10;5205
10;7169
10;2998
11;2068
11;3727
10;9275
10;935
11;7594
8;4540
5;9803
10;2666
8;2563
9;7509
10;1326
9;7243
8;2944
9;2820
9;474
8;1687
9;755
9;4193
10;1405
9;63
8;175
8;349
10;999
8;469
13;11
10;284
9;8377
8;744
10;9876
9;9858
8;32
11;3702
8;6040
8;822
10;65
12;7278
9;841
9;6545
9;60
9;234
11;7635
11;9798
10;3748
7;212
11;10054
10;163
6;3566
11;493
9;805
10;10133
10;217
10;9080
10;9080
10;9080
10;386
10;7988
10;455
10;323
10;8042
8;2926
9;6946
11;214
10;8231
7;8761
9;8089
7;7898
9;9804
8;4213
7;2679
10;1965
10;2571
9;3733
10;3387
9;221
8;1614
11;7923
10;4846
8;2079
10;1113
10;8860
12;9503
7;6211
9;9919
8;1822
9;86
10;8497
9;5951
8;520
9;7205
11;8628
9;1062
8;6516
9;1013
10;4950
13;7268
11;3656
9;395
9;431
9;3740
12;3291
8;6663
8;6663
8;6663
8;6663
8;6663
8;6663
10;2103
11;4482
10;7866
7;4980
8;34
9;4175
10;5030
8;1143
10;3021
9;184
9;2906
7;8194
8;2461
8;2560
11;9965
9;11168
10;9364
9;79
9;2227
10;8741
10;1333
7;7192
9;817
8;604
12;10041
10;174
8;247
8;182
11;7794
11;6017
9;3206
10;2193
13;3091
10;387
9;4161
11;2784
10;5473
10;3515
9;5210
9;975
7;1364
8;10440
9;2015
11;8285
9;931
13;10076
13;10076
13;10076
9;606
10;3417
11;4153
10;81
10;2812
10;3188
9;6407
8;10291
10;8526
9;2509
8;802
7;3386
9;1217
9;836
8;6746
9;8566
10;1688
9;1196
9;4540
8;4800
9;7009
10;2034
8;1004
8;1979
10;952
10;6536
9;2515
9;835
8;9652
8;418
9;3405
10;1029
8;5649
11;4633
8;1071
8;4248
9;1322
9;9944
9;165
7;8001
10;1167
10;1686
9;10074
8;628
8;4549
9;8536
12;1514
9;9889
10;747
9;8493
8;8849
8;5637
10;1255
10;70
8;159
10;2598
7;3387
9;82
12;9476
10;1716
9;8858
10;7998
9;3317
9;1872
10;5540
10;6952
10;7008
9;1257
11;10237
10;7018
9;9150
11;9644
8;6669
10;282
8;312
10;1981
10;187
9;9659
7;881
10;4136
9;1403
6;1231
11;594
8;8836
10;10058
10;10083
6;5889
9;4861
10;9595
11;2850
9;976
8;883
10;554
11;4308
9;72
11;7061
10;88
9;5019
11;1531
7;2949
9;1737
10;9921
9;8042
10;177
9;1247
9;10062
9;3037
10;5878
7;11
8;2366
8;33
9;1503
9;3301
7;5676
8;9280
11;4256
10;2040
9;4442
10;973
7;9724
10;216
10;5714
9;5462
8;5498
9;6037
11;6051
9;8675
11;1156
12;1289
10;9059
10;5430
11;212
9;2795
8;9329
9;9025
8;8178
12;5
12;5
12;5
10;6176
9;6704
9;8100
8;6394
10;80
10;2117
9;5977
9;7
10;886
8;3724
9;1481
11;9219
8;458
10;4098
8;4720
11;1199
10;3761
8;9023
10;1111
10;1032
10;6896
9;905
9;6909
9;8539
8;6257
9;2240
9;4180
9;7300
9;157
7;117
10;2442
8;169
9;1341
9;2881
10;8901
8;1075
12;8508
9;6497
9;2569
7;202
9;2444
9;4068
8;1459
9;9904
8;4
8;279
10;2277
8;9020
10;2658
10;3880
8;451
8;451
8;451
11;833
8;6112
9;1994
9;2460
9;8983
9;1256
9;822
8;8190
9;3316
11;813
9;8722
8;722
12;4514
9;3697
10;6000
9;217
10;406
11;2293
8;5899
10;2651
8;3572
9;2919
11;2122
7;635
9;3798
8;3613
10;5518
9;5520
8;10313
11;317
12;5819
7;4697
9;2650
10;9960
8;833
8;1615
10;4763
6;1054
8;1899
10;5654
8;3306
9;8605
9;6477
8;9472
8;8611
10;3893
11;1456
11;9872
11;1456
11;9872
11;1456
11;9872
11;1456
11;9872
9;9334
7;6046
11;2259
8;783
10;6823
10;98
11;7421
9;1022
10;8386
10;8578
11;1400
9;371
11;6029
10;9944
9;149
10;1718
12;614
10;1618
10;872
11;1715
10;1590
8;240
9;7880
8;638
8;6271
9;40
8;5156
9;13
9;1252
10;819
8;1560
9;8297
8;8623
9;2991
9;5616
9;9544
8;3068
10;5137
7;892
10;1000
9;83
8;5710
8;3183
9;6894
9;6894
9;6894
10;1992
8;8667
9;9803
11;3415
12;2581
10;1861
10;568
9;167
9;167
9;167
9;68
10;946
9;324
10;4349
9;6061
9;848
10;1243
9;218
9;6630
9;6630
9;6630
8;8874
8;305
10;274
7;7192
9;1099
11;2586
9;1142
9;10028
9;1955
11;339
9;348
11;1491
7;9078
9;206
9;3530
9;6269
8;8025
8;100
7;2615
9;4504
9;4504
9;4504
9;8501
8;3802
10;2317
10;2837
11;1559
9;1041
9;5981
6;1480
11;328
10;9023
9;1382
10;3695
9;543
14;6075
8;5954
9;2170
12;3557
9;6125
8;2299
10;913
9;376
9;7591
10;6502
10;871
10;2245
9;5061
9;3781
10;962
9;7320
10;987
9;4785
9;5761
11;7422
10;9623
8;657
12;1241
11;1840
11;1840
11;1840
7;1393
11;20
8;1008
8;198
11;3766
11;1031
10;198
10;8158
10;198
10;8158
10;198
10;8158
11;2191
10;8651
7;307
8;9336
10;1666
5;2222
11;8238
9;891
10;8018
8;8520
11;7029
7;2230
7;2108
7;2230
7;2108
7;2230
7;2108
9;8895
11;1749
8;9936
10;2651
8;2897
10;2330
8;1508
10;664
8;73
8;170
11;7602
10;2582
7;2021
9;4392
8;8791
7;3516
9;7216
9;264
9;9207
8;5125
10;7387
9;1219
9;720
10;711
10;1579
8;742
9;826
12;61
8;9007
8;282
10;2327
8;82
10;3004
11;896
9;7151
10;9380
9;756
9;1839
11;2363
7;8143
9;585
9;9300
7;8400
10;1265
10;2249
9;2904
10;2852
8;738
9;5629
9;5052
9;892
11;402
10;2333
8;958
10;4446
8;2771
9;784
11;9849
10;1733
11;1036
9;1897
9;412
12;1741
11;1126
9;32
9;130
11;5274
8;2428
9;8129
7;100
9;1994
11;6102
10;9639
9;6821
9;1353
6;7343
11;139
8;782
9;3326
11;182
8;2933
8;9089
8;1122
9;6067
10;8421
9;6417
9;2526
10;1084
9;9793
7;2740
10;106
9;141
9;2947
8;1287
8;1559
10;6566
9;1480
10;859
9;9959
7;9991
10;208
11;9438
8;7159
9;2210
11;7537
10;1173
11;502
12;9
10;2532
11;1133
8;10
9;6269
10;685
9;1949
14;5982
9;1157
9;4348
9;975
10;8723
13;1421
8;1967
9;27
8;267
8;7207
11;6342
10;906
6;6616
9;1049
9;8883
11;6407
10;1914
9;2669
7;5813
8;21
11;1326
10;834
9;2326
8;3633
9;1083
10;484
10;1677
6;2481
8;5263
10;4948
9;2915
12;16
9;4445
8;4583
9;258
10;4227
8;1325
7;3101
8;514
8;265
9;2576
7;4692
8;1047
10;5183
10;3727
8;1570
9;5722
10;2524
9;27
12;691
9;7409
9;119
10;6241
8;7613
11;5632
9;4579
11;4147
10;5210
9;3346
12;5948
9;216
9;5589
7;5124
11;348
10;1730
10;973
10;7731
10;5235
11;2867
11;342
8;788
7;2193
10;4885
5;2964
10;3558
10;684
7;5371
9;58
7;87
10;3173
12;240
11;306
11;8286
9;7245
12;1150
9;10547
9;10995
9;1927
9;4366
8;6027
10;7189
10;7403
6;4768
7;914
9;2397
10;1096
8;211
10;2244
8;4910
8;4546
8;818
9;2874
9;75
9;9525
10;6884
11;4865
8;22
9;9795
9;7175
10;2938
11;1131
11;645
9;125
7;8425
8;1748
13;118
9;4536
9;9381
12;1050
8;1307
8;1552
9;700
9;1536
10;5078
11;356
9;8655
12;7156
9;1226
10;4490
9;6201
8;1660
9;1224
11;178
9;7365
10;904
6;8712
8;9862
10;5823
9;1017
9;8883
13;4250
7;7886
8;2150
10;9747
9;7140
9;824
9;7880
10;10
9;90
10;2789
9;8132
11;4322
11;2187
10;6793
8;1983
8;6944
9;1048
9;1528
9;6783
12;10074
8;9133
12;5734
10;492
9;384
9;500
11;2645
11;1449
8;182
11;1706
10;2712
10;1721
8;2989
9;1977
9;21
9;1308
10;114
9;6023
8;7559
8;7559
8;7559
10;1016
11;1305
8;671
9;2002
13;1812
9;193
8;5504
11;5100
9;1863
7;1303
9;9360
11;7021
10;3718
8;156
11;5923
10;955
9;1200
8;224
8;1910
10;791
11;11013
10;1297
11;2994
11;34
8;8435
10;86
8;358
11;775
9;8412
6;4295
11;5295
9;9651
7;7355
9;4777
11;4485
9;1875
10;4305
8;9346
10;3294
10;3543
11;1112
11;2691
11;194
8;2973
9;4398
10;5953
8;4638
11;2827
10;1265
10;9503
8;960
10;2086
8;23
10;6000
8;4024
9;6938
9;1251
7;7637
7;8893
11;8509
10;5955
9;7078
10;7215
9;9655
10;2893
10;893
8;3366
9;9234
10;3547
8;730
9;2857
10;9036
10;104
9;1001
9;6282
11;71
9;8069
8;2700
12;3635
12;4848
10;275
11;764
11;348
8;9042
10;9636
8;7304
10;4595
9;312
11;8642
10;5008
10;3067
13;2482
9;958
9;7650
9;9009
9;1497
10;8611
10;6351
8;10063
10;953
10;6221
11;3700
7;1667
9;317
9;3294
11;21
12;5062
9;3074
9;413
11;667
10;392
8;3319
10;78
11;8790
10;480
10;9222
9;462
9;1619
10;9262
8;9520
8;7864
8;1432
10;4999
9;534
10;5703
10;1656
10;9928
8;5799
10;9416
9;1890
10;8904
9;3563
7;537
8;5200
11;9231
11;9231
11;9231
8;32
6;6418
9;9972
8;409
9;313
9;4639
10;6288
8;5392
7;8168
11;6890
9;371
9;1005
9;8085
11;8423
10;429
10;429
10;429
9;6908
9;2847
11;19
8;10015
10;8818
10;8275
10;1364
9;968
11;2726
10;9967
9;67
10;7069
10;717
10;2103
10;9819
10;7710
9;9083
8;7369
9;2603
9;168
10;1057
11;8689
9;5501
12;8041
8;86
11;6256
7;77
10;2854
8;6019
11;161
9;6176
10;5878
8;6336
7;7137
9;9836
12;4683
8;2462
9;6922
9;2282
8;9727
8;95
9;6886
13;8125
8;9756
8;79
8;114
8;41
8;2887
8;7900
11;32
10;184
8;2477
8;7492
9;3123
8;852
9;2954
10;654
12;114
8;4961
10;1649
9;3257
8;9122
7;8879
6;9091
10;9190
9;8020
10;919
11;8916
9;2273
11;9
10;5182
8;2420
9;23
10;3477
10;2327
9;2624
9;5115
8;296
11;9
9;2408
10;26
9;2804
9;6706
9;6706
9;6706
9;647
11;4122
9;7874
12;10070
10;5009
9;4559
11;9167
7;3682
9;116
8;6959
10;6339
7;2638
9;841
9;3984
11;7639
9;111
10;1598
10;1745
10;2747
9;9967
8;9649
12;2562
10;1356
9;4718
8;4255
10;2037
8;40
8;12
12;8285
9;5188
8;23
11;5079
10;9909
9;9771
11;4923
10;6605
9;6533
9;509
9;91
9;2860
8;4689
9;1354
10;9385
8;1512
7;9771
10;8469
12;2875
10;5200
10;5200
10;5200
9;6396
12;2537
11;190
9;9320
8;4542
7;5893
9;187
11;550
10;8935
10;34
9;590
10;8333
10;7
10;58
9;4359
11;5702
10;25
9;29
10;1489
10;2887
10;1584
9;3062
8;641
10;1170
10;6128
10;9580
9;1923
7;136
9;731
10;3541
8;4
7;872
11;122
8;89
8;6931
9;8940
11;1853
8;300
8;36
11;580
9;8773
8;170
7;2384
9;1510
9;9408
7;8510
8;3223
9;1574
11;7150
11;621
12;111
8;9022
10;1911
9;1212
8;150
8;9209
9;8733
8;2939
9;631
9;6572
9;11285
10;9576
9;8450
8;7798
11;6052
9;5686
8;365
11;3286
10;1011
10;5079
10;5079
10;5079
8;8220
11;1871
7;2444
9;12
9;2703
7;8875
9;10
11;9539
12;3144
7;4854
10;2069
10;2069
10;2069
11;32
11;1119
11;6263
9;3366
9;3898
8;1257
10;8580
9;628
10;4873
8;1450
10;7382
10;5935
11;471
10;635
8;1027
10;5599
12;4699
10;11069
9;7066
10;3545
8;7405
9;3518
10;772
11;7247
10;494
9;9787
12;860
7;8979
9;2011
9;6488
9;8747
9;5206
10;5548
12;9994
8;2874
9;9680
10;4050
8;7950
9;34
7;6506
10;10007
11;3586
9;3043
9;7963
10;6042
9;5408
8;659
8;429
9;3643
10;6465
8;1686
7;28
10;1292
9;9863
8;7425
8;10020
9;4090
10;7384
11;6491
9;4945
8;3300
10;8239
8;10
9;14
10;101
10;7974
10;6906
10;3308
10;632
10;6599
9;6681
10;72
9;5800
8;4680
11;7855
6;722
9;296
7;7491
9;4932
10;8036
10;842
10;8641
9;2447
9;381
10;124
9;78
10;7867
8;1021
10;7527
9;78
9;827
11;9449
10;4469
9;910
9;17
9;173
10;5836
13;3300
10;676
9;1839
8;42
8;8689
10;3387
11;2360
11;6320
11;1157
11;2532
10;2188
10;105
10;13
8;552
10;5068
10;5068
10;5068
7;1931
7;3613
10;13
10;5002
9;6146
8;6953
9;218
8;4053
9;1699
10;5995
9;416
9;8356
9;9607
10;680
9;45
12;8850
10;3845
8;6671
9;1259
7;340
6;2
8;3585
11;185
11;489
9;5360
8;4698
10;565
10;1422
10;822
8;306
8;4335
7;8161
10;5640
10;9212
10;1509
9;10553
10;9671
9;1680
10;4327
7;1002
9;9467
9;15
9;1082
9;1235
8;545
9;6497
9;8981
10;5
9;1260
9;1203
9;2472
8;781
10;3150
10;5958
11;322
8;6989
12;2042
8;1592
12;952
11;75
10;1240
11;7533
11;1210
8;3284
7;7872
11;6328
