"feature";"time"
5;7273
6;8134
5;101
5;860
5;5804
6;7687
5;10074
5;3559
6;30
5;5717
6;4418
4;7283
5;6880
4;2418
5;9543
5;57
6;2946
5;956
4;107
5;3366
5;8058
5;4394
4;2967
6;7872
4;2432
5;5957
6;628
6;137
5;1649
6;7653
5;1266
5;66
5;8381
5;944
5;1717
5;880
6;8637
5;1077
5;3652
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;6265
5;3483
5;4911
5;1487
5;445
5;130
6;3943
6;354
5;3311
6;12
6;12
5;2327
6;627
5;1293
4;26
6;1563
5;851
5;7994
5;364
6;1131
4;9116
6;4268
5;9987
6;4178
5;14
5;7492
5;1587
5;8349
5;3103
5;4318
6;6125
5;46
6;4139
6;1642
5;2808
5;2808
5;2808
5;2808
5;2808
5;2808
5;2808
5;70
5;9160
5;267
6;2775
4;102
6;7421
5;8360
5;7200
5;2563
5;2429
6;9102
5;2072
5;20
4;82
5;196
5;144
5;144
5;144
5;414
6;7375
4;1566
5;9048
5;694
6;186
5;7556
5;1560
5;59
6;1384
6;2
6;4
6;8554
4;6636
6;30
6;30
6;30
6;30
6;6297
5;6051
6;2808
5;9300
5;71
6;548
5;5632
5;8302
6;8929
6;5041
5;6470
5;2050
5;5411
5;9979
5;282
6;1806
4;4702
4;8230
4;1524
5;7205
5;5556
5;6337
5;1541
5;7713
5;8416
4;1286
6;10035
5;887
6;248
5;627
5;6266
6;7158
5;2930
6;3078
5;165
5;406
6;7640
5;307
5;35
6;1059
6;2513
5;17
4;7121
5;1326
5;6427
5;1742
5;5
5;2954
6;3631
5;8986
4;6131
6;6799
5;1761
5;8233
5;4920
4;315
5;1587
5;9816
5;6522
5;2406
6;1873
6;4065
5;5941
6;7360
5;1176
4;7191
5;4333
6;165
5;5178
6;4192
6;3133
6;971
5;65
6;4130
5;4427
6;1410
5;4257
5;5112
5;1172
5;2100
5;2117
6;9295
4;28
5;9899
5;1214
5;4272
4;2941
5;5197
4;6
5;70
4;23
5;8843
5;1400
4;4577
5;1110
6;7938
4;189
5;4401
5;8675
5;2579
6;9447
5;3724
6;9327
5;8876
4;9963
4;539
5;1495
4;154
6;102
5;8523
5;4805
6;1233
5;7010
5;517
6;52
6;8886
5;2872
5;8399
7;15
6;48
5;1901
5;5797
5;2558
5;5
5;4709
6;502
5;249
6;6622
5;5419
5;5976
5;6315
6;6389
6;1770
6;119
5;983
4;1614
6;3167
5;3201
5;540
5;7977
5;279
5;74
5;5184
4;22
5;1010
5;6231
6;48
6;4312
5;3565
4;6369
6;8524
6;8524
6;8524
5;889
6;5897
5;4453
5;108
6;1232
5;137
5;9
6;3686
5;4368
6;8914
5;62
6;3289
6;2647
5;7058
6;4669
5;385
4;10
5;9565
5;301
6;9378
5;6643
5;2777
4;12
6;4276
5;8083
5;1388
6;3953
6;4183
5;747
6;6373
5;3484
4;3010
5;49
5;1880
6;118
5;9175
6;5443
6;5255
5;2267
5;4705
6;4243
5;8581
4;3057
5;6990
5;113
5;3491
6;8662
4;1240
5;7165
5;8833
5;11
4;99
5;8112
4;5585
6;1039
5;5943
5;1120
5;2944
5;459
5;3477
6;1743
4;8326
6;7166
5;19
5;3198
5;387
5;360
4;3965
5;5964
6;9396
6;5
5;5766
6;4470
5;5453
6;1418
5;2725
5;2562
6;3104
5;12
6;40
4;1234
5;6677
5;8397
5;1100
5;505
5;4566
5;648
5;9336
5;6481
6;1
5;8658
5;3525
5;5
5;7724
5;1210
6;8555
6;147
5;211
5;387
4;5828
6;1319
6;2060
5;447
6;1244
6;774
5;17
5;4391
5;41
5;4983
5;3664
5;2527
4;8691
5;3285
6;1332
5;931
5;5629
6;646
5;6618
5;349
5;349
5;349
6;6467
6;851
5;3652
6;3899
6;1244
5;9
5;6815
4;7523
5;9979
6;3085
5;3581
6;7963
5;1761
4;8239
5;5850
5;9584
5;1444
5;8258
5;8398
5;1556
5;5001
6;3149
6;8687
5;2099
5;8769
6;748
4;1432
5;5167
5;2720
5;2360
4;1424
5;72
5;425
5;25
6;1504
5;8128
6;47
5;63
5;1136
5;6560
6;2798
6;9183
5;34
6;5863
5;1621
5;7532
6;4874
4;30
5;37
5;2103
5;672
5;202
5;8444
6;799
6;3045
5;6519
5;919
5;1979
4;302
5;5316
6;17
6;694
6;28
5;665
4;1289
6;2993
5;1373
4;8032
5;952
6;869
5;2365
6;6273
5;4824
5;4876
6;10007
4;7711
5;2445
6;48
4;27
5;2836
4;4156
4;35
4;35
6;8659
6;2235
5;805
6;6156
5;29
5;45
5;5818
5;60
5;4603
6;1165
6;192
5;4398
6;2347
6;2902
5;5604
6;7640
5;1460
6;1762
5;236
6;7361
6;395
6;61
5;1826
4;5153
5;13
5;3136
5;416
5;3560
6;9
6;631
5;2172
4;2610
6;690
5;2359
5;603
6;2798
5;4292
5;460
6;198
5;9525
5;7213
6;2411
4;8520
6;184
5;7
5;7618
5;43
6;9310
6;8599
4;9848
6;8998
6;2253
5;1909
5;4959
5;2082
4;115
5;1615
4;175
5;1783
5;231
5;7604
5;31
6;2215
5;6889
5;7612
5;3667
5;2000
6;23
5;9546
5;6663
4;1887
5;42
6;4185
5;566
5;3181
6;5599
5;4401
6;691
5;5935
5;93
6;1197
5;903
6;6939
6;1227
5;775
5;3759
5;6612
4;2198
5;958
5;3642
6;11
5;6382
5;10
5;6382
5;10
5;6382
5;10
5;377
5;42
5;3170
5;5199
5;8627
6;2773
5;308
5;2874
5;7433
5;9117
5;2428
5;406
6;17
5;802
5;2912
5;22
5;8829
5;1511
6;22
5;1935
6;2252
4;1142
6;1274
5;99
6;831
5;13
5;1124
5;2061
4;917
6;307
5;9893
5;7327
5;1460
5;2203
4;60
6;9068
6;292
6;3154
6;7
5;4070
5;1976
4;12
6;4970
6;9855
6;434
5;21
5;7555
5;24
5;24
5;24
5;2647
6;830
6;1707
5;1082
6;6429
5;3255
6;489
5;3295
5;759
5;2092
6;1607
5;8737
5;4602
6;9334
5;2668
5;262
5;2448
6;2072
6;7754
5;2589
5;217
5;6402
6;672
6;6903
6;7336
4;98
6;163
6;355
6;184
5;8876
5;3019
5;136
5;5367
5;7096
5;9371
5;2374
6;4806
6;3546
5;604
5;6166
6;7996
6;7996
6;7996
5;626
5;1077
5;1077
5;1077
5;5217
5;1288
6;87
5;7272
5;4035
5;4035
5;4035
6;20
5;3100
5;354
6;27
5;3579
5;1602
5;199
4;5592
6;2182
5;2704
6;3637
5;640
5;321
5;9293
5;4326
4;3617
6;883
5;5344
5;506
5;31
5;9325
5;1195
5;898
5;23
5;4146
6;230
5;9054
6;3085
6;1419
5;2203
5;228
5;3731
5;411
6;1282
5;634
5;9
5;3808
5;166
5;2337
6;4879
5;5472
5;2156
5;10119
5;1532
4;305
4;305
4;305
5;1208
5;192
5;592
6;95
5;5766
5;3050
5;5725
5;4365
6;1127
5;6097
5;1224
5;12
6;1516
5;2399
5;114
5;5512
5;1501
5;3025
5;7295
6;4351
5;211
4;4393
5;5289
5;754
5;8694
5;295
6;6096
6;5766
5;7583
5;5078
5;1695
5;7642
5;1102
6;1052
5;18
5;5380
5;5622
5;2356
5;5092
5;1105
5;7757
6;6605
6;4
5;4952
5;741
5;2007
6;21
5;830
5;2401
4;879
6;1399
6;1277
5;4125
5;2517
5;9052
5;7514
5;3311
5;5186
5;983
5;5821
5;4
6;7746
5;7785
5;5325
5;1502
5;6004
5;8170
5;3757
5;271
5;7607
4;513
5;9677
5;9677
5;9677
5;37
5;37
5;37
5;3708
6;29
5;7456
4;145
4;7688
5;5642
5;5352
5;2193
6;8099
5;487
7;7833
5;7672
6;8258
5;846
5;5749
5;1811
6;5380
5;843
4;3136
5;7141
5;1225
6;1327
6;465
5;8125
5;4310
6;3406
5;2177
5;1212
5;3306
4;1399
5;5878
5;1064
5;994
5;5505
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
6;2587
6;7066
5;9417
5;3907
5;612
6;8275
5;9868
5;7834
5;589
6;1288
6;125
5;3528
6;2833
6;5253
5;8
4;4337
5;3456
4;7240
5;804
5;765
6;8879
4;1308
6;2601
5;4770
6;2831
5;686
5;9818
6;3764
6;399
4;67
4;6740
5;1265
6;3980
5;195
4;34
6;3886
5;5080
6;2139
5;2555
5;8624
5;8788
5;306
4;5351
6;281
5;5910
5;217
5;1280
5;7079
5;205
5;393
5;214
5;9795
6;1241
5;2992
4;6736
5;377
4;1127
5;8118
5;6210
5;4953
4;2737
6;33
4;38
6;1424
6;9272
6;9272
6;9272
6;299
5;985
4;7317
5;55
5;2281
5;85
4;8022
5;133
6;106
6;5741
6;141
5;5776
5;5776
5;5776
5;217
5;4529
5;2735
7;17
6;794
5;75
5;2879
5;9069
4;7600
4;2076
4;8557
5;2359
5;1024
6;2733
6;523
6;8939
4;9513
6;8281
5;5327
6;83
5;3999
5;409
6;1878
5;2783
5;1863
5;133
5;7583
5;71
4;100
6;4642
5;1070
5;1672
4;202
6;6365
5;677
5;7778
6;1595
5;8633
6;7579
4;8005
5;8736
4;2429
5;374
4;1160
6;199
5;329
5;5721
6;973
5;2395
5;4938
4;8038
5;2757
5;1196
4;4331
6;15
6;9245
5;1141
5;8826
5;6149
5;7729
6;9797
5;4610
5;7401
5;7658
6;134
6;8700
5;3328
5;161
5;5245
5;6875
5;5860
5;1633
5;2557
6;1647
6;9706
5;973
6;7519
5;1491
5;5533
6;9782
5;6887
6;9249
5;3163
5;2387
6;2213
6;158
5;4797
5;628
6;6855
5;8448
4;9498
5;4274
6;5849
5;1510
5;43
4;9226
6;954
6;15
5;24
5;24
5;24
5;1882
5;1227
6;6829
5;3964
5;7515
6;2887
5;366
5;561
5;4659
5;3942
5;6298
5;8435
4;6191
5;5288
5;7439
6;8579
5;9
5;9
5;9
5;2361
6;1429
5;5459
5;3702
5;8923
5;974
5;541
6;3519
5;5521
6;1327
5;390
6;2404
6;2450
5;967
5;9880
4;347
6;7815
6;9509
5;5848
5;76
6;2948
6;3
6;139
6;665
6;9404
5;4790
5;219
5;4230
5;7681
6;6568
5;466
6;6800
5;27
6;1768
5;933
5;1491
6;962
6;1484
5;1862
6;6215
5;8232
5;9004
6;4547
4;17
5;5119
4;71
6;9203
5;1271
6;6614
5;1767
5;7553
5;7651
5;448
6;5897
5;219
5;73
5;406
5;1566
5;1366
5;449
6;378
5;2269
6;8241
4;8396
6;80
6;3262
6;3262
6;3262
6;3262
5;3507
6;9654
5;963
6;3256
6;3898
6;7959
5;9376
5;6400
5;2005
6;297
6;15
5;4884
5;3150
5;66
6;1397
6;5030
6;9825
6;1244
6;9657
5;4500
6;1714
5;9819
6;1918
5;273
5;7782
5;912
6;1174
5;3973
6;8388
5;2473
5;14
5;4090
5;2575
5;2335
5;153
5;1073
4;3066
6;2758
5;263
5;2552
6;2855
5;64
6;12
5;8343
6;4601
5;1204
5;5680
6;8301
5;3736
5;143
5;980
5;165
4;32
5;1485
5;4059
6;144
5;5546
6;576
4;2294
5;462
5;9911
5;5901
5;4075
5;9187
6;172
6;3293
5;5
6;1388
4;8804
5;3095
5;7523
4;6393
5;6981
7;1415
6;115
5;2817
6;3892
6;1230
4;406
5;490
5;5667
5;1396
5;362
5;149
5;3019
4;8501
5;4519
5;9762
5;7585
6;2053
5;162
5;570
7;101
5;5286
6;4438
4;170
5;499
5;5494
5;1313
6;714
5;9
6;90
5;7044
6;9866
6;6613
5;1514
5;4055
6;2701
4;1435
6;8630
6;8672
6;9246
6;4127
5;2586
5;7134
5;4313
5;1805
5;2041
4;220
6;5790
6;82
5;786
5;1131
5;5817
5;69
6;270
5;2284
5;120
6;733
5;6
6;1502
5;6195
5;1759
5;9246
5;1601
5;1159
6;7246
6;4678
5;5187
5;3445
5;4034
5;6302
5;8885
5;4890
5;914
6;4036
5;1189
6;2346
5;7739
5;7739
5;7739
6;80
5;8120
6;1310
5;3172
6;840
5;5161
5;5270
4;356
5;1475
5;401
5;20
5;372
4;2521
6;3767
5;68
5;3990
5;5043
4;2441
6;34
6;9496
5;1894
5;1847
5;165
4;9357
4;960
7;1565
5;3131
5;5936
5;529
5;6853
6;9719
6;4226
4;573
6;5605
5;4223
5;270
4;3412
6;8791
4;1294
5;6286
5;2596
5;2669
4;9381
5;3049
5;117
6;3886
5;7602
6;16
5;2676
6;221
5;8999
5;3387
6;188
5;3221
5;5895
5;7368
5;471
4;991
5;6987
5;9743
5;6987
5;9743
5;6987
5;9743
5;394
6;6936
4;6
6;9312
6;2908
6;5540
5;9275
5;4484
5;5189
6;1997
5;8991
4;8198
5;7393
5;694
5;5795
4;5211
4;8981
6;419
5;1297
6;1322
6;31
5;22
6;6346
5;3227
5;3019
5;4101
4;5892
4;2947
5;4007
5;4766
6;5207
5;263
6;6996
5;5961
6;22
5;342
5;17
6;92
5;8788
5;61
4;1269
6;2894
4;3394
5;1658
6;4132
5;2468
5;3914
6;2015
5;7211
5;3693
5;438
5;5544
5;3428
4;2697
4;2564
4;8708
4;9640
5;452
5;452
5;452
5;5183
5;3491
4;620
5;8466
6;7629
6;7629
6;7629
6;7629
6;7629
6;7629
6;7629
5;5544
5;1681
5;948
5;8550
5;7739
6;5930
6;173
5;891
5;34
5;4819
5;9380
5;1430
5;3709
6;426
5;8376
6;7
6;4583
5;3970
5;277
5;6
5;6167
5;207
5;349
5;4850
5;6754
5;92
4;8153
4;9639
6;1525
5;2743
5;24
5;730
5;3505
4;9039
6;30
5;4695
4;4302
6;2398
5;1443
6;6774
6;4201
5;3622
5;258
4;1498
5;8798
5;2929
5;7637
5;1502
6;210
5;6246
5;8939
6;8327
6;64
5;8878
4;9085
4;8868
5;48
6;2470
5;2815
4;326
5;1490
5;2205
5;1353
4;3777
6;9397
5;3521
5;1243
4;6921
5;4547
5;10003
5;4740
5;6567
5;234
6;3665
5;9
6;7584
6;1269
6;3727
6;19
5;7545
5;7034
6;4150
5;1
5;7959
4;3203
5;30
5;130
4;51
5;474
5;1870
5;1443
5;4343
5;4343
5;4343
5;3683
4;9870
6;3953
6;400
5;5413
6;9313
6;9313
6;9313
5;51
4;8600
5;641
5;213
5;5190
5;4050
5;6856
6;1179
6;5227
4;530
6;9777
5;4985
5;5464
5;7897
5;4945
5;1278
5;313
5;597
5;6833
5;5278
5;4652
4;832
5;4260
6;565
6;18
6;5974
6;50
5;3367
5;6708
5;3367
5;6708
5;3367
5;6708
5;7569
5;1402
4;1629
4;3750
5;8641
4;1321
5;3867
6;9484
5;1697
5;7022
4;55
5;127
6;2719
6;3031
5;5242
5;142
6;3870
5;781
5;85
6;1875
5;133
5;9
6;8124
6;9608
6;8124
6;9608
6;8124
6;9608
6;8124
6;9608
6;8124
6;9608
6;8124
6;9608
5;5546
5;6642
5;711
5;234
6;3904
6;6955
5;997
6;100
4;6806
5;948
5;8885
4;8332
5;8666
6;7258
6;7258
6;7258
4;56
5;1201
5;484
6;91
6;5045
6;223
5;1443
5;4675
5;599
5;7948
5;49
5;5886
5;41
6;7505
6;6261
5;5308
5;44
5;44
5;44
5;44
5;1842
6;8863
4;1450
5;2883
5;55
5;55
5;55
6;1818
5;7113
6;7391
6;7391
6;7391
6;7391
4;1744
5;5479
5;6768
5;740
4;1735
5;609
5;456
5;6780
4;2438
5;15
6;6333
5;7404
5;5594
5;1506
4;6493
6;7957
5;2598
5;6959
6;8593
5;2930
5;691
5;3085
4;25
5;188
4;5791
5;192
4;5850
5;209
6;2
5;4571
5;8264
6;4479
6;7824
5;6946
5;119
6;6970
6;5078
6;15
6;4339
5;102
6;253
5;686
5;686
5;686
5;1202
5;6056
5;6056
5;6056
4;10
5;8892
6;6785
5;876
5;1538
6;6695
6;1411
6;2771
5;38
4;6504
5;9469
5;2121
4;3232
5;144
5;1876
5;544
5;727
5;1321
5;1321
5;1321
6;3032
6;465
5;4492
5;2083
6;8633
4;18
5;5748
4;1232
5;12
5;250
5;14
5;3614
6;7492
5;8325
5;2760
5;8936
5;3997
4;1469
5;1735
6;958
6;3514
4;1511
6;5759
5;1336
5;1213
5;1336
5;1213
5;1336
5;1213
5;5439
5;70
6;630
6;605
6;6210
6;6210
6;6210
6;6210
6;3561
6;152
5;1398
4;21
6;7871
5;1227
5;6889
5;323
5;323
5;323
6;9466
5;8799
5;3929
6;1596
4;486
6;9874
5;229
6;88
4;855
5;902
5;9223
5;10026
5;203
4;528
5;2492
6;1521
5;760
5;35
5;47
5;6479
5;1469
5;2
5;7757
5;3918
5;48
5;700
5;3937
6;1296
4;7750
6;3260
6;4688
5;4471
5;1076
5;49
6;500
5;8183
5;1279
6;562
6;9322
6;1913
6;146
4;156
5;8
6;2449
5;837
5;7618
6;8040
5;5896
5;958
4;370
5;37
6;8088
5;4679
5;5088
5;1398
5;3019
5;5987
4;3725
5;2849
6;4357
5;6358
5;3446
6;8504
6;3
4;6758
5;372
5;8028
5;7727
5;3016
5;4753
5;1558
6;2430
5;1593
5;8885
5;8547
5;8885
5;8547
5;8885
5;8547
4;333
4;333
4;333
4;333
5;2171
5;578
5;566
6;1263
5;2357
6;1768
6;4076
5;25
6;1401
4;1553
6;8418
5;2091
5;4821
4;3657
5;1027
5;154
5;3193
5;4973
6;468
5;8921
4;5330
6;6872
6;2641
5;6921
6;1345
6;888
5;989
4;1138
4;574
5;3967
6;393
5;3
5;1481
6;2798
6;3404
5;185
5;2895
5;4847
6;1401
5;528
6;6449
5;5031
5;9362
4;557
5;1998
6;3585
4;1584
4;902
6;7987
5;1403
5;1403
5;1403
5;2527
6;4372
5;3996
5;7817
5;6620
5;3441
5;5686
5;8408
5;8408
5;8408
5;8408
6;9418
4;794
5;26
6;3013
6;1692
5;71
5;6387
5;323
5;1214
6;695
4;4253
6;6402
5;3670
5;1845
5;5553
5;1845
5;5553
5;1845
5;5553
5;1845
5;5553
5;22
5;8457
6;4948
5;6357
4;6482
5;2588
5;3519
4;8918
4;5179
5;9747
5;25
5;806
6;8046
5;4168
5;2093
4;2483
6;5578
6;243
4;2423
5;2654
6;835
5;521
4;134
5;7457
5;327
5;6812
5;5512
5;6273
5;3238
5;845
5;9426
4;7716
5;22
5;287
5;4689
5;125
4;9570
5;2526
5;885
5;2740
5;5111
5;1466
6;7961
4;226
5;9942
4;1525
6;5849
5;9004
5;875
5;9369
6;7421
5;5260
5;5862
5;6996
5;250
5;3012
5;7940
6;6523
5;1023
5;7257
6;4585
5;8031
5;3626
4;8319
4;8660
5;7470
6;786
6;9999
5;2709
6;22
5;4736
6;1929
5;534
6;113
4;8282
5;1173
6;4064
5;9498
5;126
5;7828
6;1670
4;4553
6;1454
5;3306
4;8833
6;7088
5;2
5;129
5;129
5;129
5;9189
6;4324
4;8342
5;633
5;938
4;9607
6;2518
5;3306
5;5351
5;7319
6;9270
6;7972
6;9938
5;559
6;289
5;694
5;508
6;3618
5;4989
5;7549
5;55
6;994
5;23
5;679
5;9511
5;8847
5;6035
6;2053
5;1177
6;947
5;16
4;8693
5;2661
4;3051
6;712
5;2460
4;249
5;10007
6;6709
6;2523
5;36
6;1532
4;197
5;80
5;144
6;10
6;5771
5;53
6;3584
4;734
5;1073
5;128
5;7758
6;522
6;3971
4;1621
3;215
5;9763
6;9864
5;21
5;703
5;119
5;723
6;474
5;33
5;8560
5;5536
6;4561
6;4561
6;4561
5;1485
4;7981
4;7981
4;7981
5;4693
5;49
5;4892
4;2249
5;943
6;1386
4;1114
6;7283
6;265
5;2954
5;9619
5;196
5;9191
4;2013
5;191
6;8002
6;8724
5;409
5;6873
5;2872
5;72
5;39
5;1375
4;5019
5;7498
6;226
4;2397
6;3254
5;8618
5;2943
5;5436
6;1332
5;4267
5;570
6;3113
5;106
5;2779
5;6226
5;5750
6;3593
4;1674
5;71
5;5465
5;2098
5;192
6;6897
5;1975
6;1570
5;9707
5;8594
5;486
5;4178
6;1114
4;90
5;321
5;1684
5;6111
4;4151
4;5124
4;3271
6;806
5;4880
5;7617
6;93
6;800
5;7102
5;4733
4;1097
5;2541
4;8750
4;8750
4;8750
5;3077
5;14
5;3172
5;109
5;2252
6;7288
4;1045
4;1045
4;1045
6;9299
6;2
5;2367
5;2090
5;25
5;8097
6;5808
5;16
6;1277
6;2534
6;2299
5;28
6;9344
5;8356
6;4669
6;289
5;9
5;2380
6;8238
5;53
5;5237
6;6725
5;0
6;9836
5;4548
6;288
4;3253
5;6167
5;6167
5;6167
6;569
5;450
5;8973
5;2260
5;2086
4;2048
6;206
5;4314
4;1576
5;9546
5;9460
4;4685
5;9146
5;1943
5;810
4;760
6;274
5;45
5;11
5;6730
5;143
5;1156
6;12
5;6726
5;1534
5;1330
5;7493
5;5371
5;5784
5;9174
5;9277
6;7307
5;435
6;1252
4;2444
5;2293
6;4253
5;2
6;5081
6;1423
5;1901
5;5006
5;5006
5;5006
5;9152
5;5933
5;1965
5;5353
6;3092
6;7852
5;542
6;7836
4;7371
6;6476
6;4979
6;5665
4;6236
6;9424
5;6176
5;650
4;3996
5;895
4;1426
5;5
5;1162
4;6982
5;498
5;2177
5;1622
5;48
4;8714
6;9754
4;3414
5;5419
6;6850
5;4655
5;1305
4;3527
5;3598
5;153
5;153
5;153
5;4112
4;8572
5;8871
5;2463
6;1095
5;4
6;1140
5;2258
5;170
5;9804
6;8430
5;5131
5;5517
6;2646
6;1679
4;8702
5;6522
5;1523
5;1660
5;5542
5;5542
5;5542
6;9020
4;7114
4;267
4;1262
5;3609
5;9637
4;1179
5;3085
4;3247
6;4772
5;6
4;7915
5;7080
4;8147
5;37
5;3308
5;23
5;1405
6;3
6;7471
6;113
6;3061
5;2726
5;6789
6;1833
4;1732
5;7188
5;4297
5;18
5;2262
4;238
6;1422
6;4845
6;5486
6;2306
5;1116
4;526
5;4005
5;7014
5;1188
4;9345
6;1438
6;126
5;304
5;7737
5;2907
6;15
6;222
6;800
5;2830
6;5986
5;9892
5;9892
5;9892
6;25
5;1072
4;7543
6;798
5;1496
6;2048
5;2280
6;52
6;1
5;9273
5;3907
6;108
5;2945
6;7266
5;5287
5;1101
5;4306
6;9084
6;2429
5;946
6;7807
6;3766
5;5707
4;105
6;202
6;6428
6;113
5;3012
5;2571
5;6221
5;5
4;4180
5;118
5;5634
5;6616
5;2264
4;6191
6;4485
4;9579
5;391
5;6472
5;359
4;3449
5;5799
6;4271
4;5253
6;8023
5;8863
6;6073
5;1161
5;559
5;411
5;6582
5;1823
5;2860
6;192
6;9302
6;187
6;9669
4;7
5;8915
6;5837
5;1416
5;842
5;9363
5;1228
5;971
6;1696
5;374
6;7510
5;6098
5;9220
6;2005
6;2005
6;2005
5;7178
5;9064
5;2868
5;694
5;7198
5;1828
6;1040
5;5020
5;5897
6;1649
5;221
6;3832
6;2835
6;3832
6;2835
6;3832
6;2835
6;3832
6;2835
6;3832
6;2835
6;3832
6;2835
5;8114
4;4578
6;256
6;4163
6;40
5;34
5;543
5;3114
5;2950
4;7931
6;36
5;8003
5;3884
6;125
4;9656
6;1689
6;1773
6;2255
6;7292
5;4198
6;5268
6;838
6;6550
5;7660
6;6667
6;7173
5;812
6;6046
6;6016
6;1578
6;4663
5;668
4;2559
6;6821
5;6756
5;147
5;5602
5;147
5;5602
5;147
5;5602
5;147
5;5602
5;147
5;5602
5;147
5;5602
5;5693
5;4534
5;14
5;89
6;5348
6;5536
6;15
6;53
5;903
6;6489
5;8573
4;518
5;744
5;7479
6;5196
4;1538
5;4993
6;1337
5;872
6;688
5;5680
5;1614
5;1079
6;222
5;8443
5;4320
4;9677
5;18
5;1183
6;1029
6;149
6;7113
5;3805
5;9360
6;51
5;7929
6;60
6;44
5;4298
5;8648
5;2686
5;9516
5;8998
4;2771
5;1212
5;528
5;65
5;3052
5;1187
5;209
5;2167
5;481
4;1308
4;1122
4;7165
5;7681
6;2
6;3967
5;884
4;5489
5;2609
6;5
4;72
6;1708
5;3
5;2912
6;202
5;552
6;4633
5;9169
5;801
5;15
6;427
5;257
5;5606
6;3869
5;5226
6;5303
5;2194
5;1564
6;883
5;5480
5;3417
6;907
6;3334
5;5872
5;5872
5;5872
5;5872
6;9180
5;2990
5;749
6;188
5;4053
5;13
6;8652
6;7402
5;134
6;533
5;451
6;7682
5;1525
5;229
5;1044
5;1425
5;20
5;40
6;9469
6;8675
4;83
6;6008
5;94
5;117
5;9599
5;3176
6;3750
6;8017
4;2901
6;123
4;8683
5;4176
5;2943
5;280
6;8345
6;185
5;5750
6;9
5;968
5;968
5;968
5;126
5;126
5;126
3;9050
6;5804
5;5790
5;392
4;1535
4;5242
5;217
4;2163
5;3730
5;4064
6;1668
5;2810
6;878
5;320
5;5
6;9805
5;3087
5;3867
6;6589
6;3201
5;3509
5;1824
5;336
6;4552
5;5341
5;2837
5;5449
6;4163
5;7251
5;8753
5;8244
6;5506
5;469
5;66
6;833
5;2932
5;298
5;1876
4;468
6;4022
6;7658
4;1482
5;126
5;2425
5;131
5;10
6;3113
5;8
5;104
6;180
5;2830
5;4642
6;71
6;2979
4;6853
5;63
5;3639
5;2354
5;18
5;6832
4;1014
5;5605
6;1522
6;764
5;7751
6;6721
6;8
6;8850
5;504
6;6291
5;5506
5;1434
5;620
5;3546
6;3799
6;2782
5;30
5;2124
5;1
6;6110
4;1795
5;4299
5;14
5;70
5;8819
5;5089
6;1922
6;5387
5;4182
5;8113
5;4641
5;10
5;3925
5;6293
4;8
5;6798
5;650
6;2441
5;1040
4;8784
5;1409
4;7178
4;1720
6;8659
5;2047
5;4295
6;2737
5;1266
5;6123
5;329
5;7901
6;46
6;147
6;1050
6;5491
3;6204
5;2963
5;7191
5;2092
6;331
5;2439
6;7002
6;2560
5;3789
5;9812
5;7261
6;3192
6;5429
6;5429
6;5429
4;2190
6;3033
4;280
5;7690
5;1715
5;5284
6;1227
6;1719
5;1659
6;6040
6;9444
5;981
5;6604
4;656
5;6940
6;516
5;3964
5;8835
5;937
6;1632
5;1880
4;1056
7;657
6;4995
5;78
5;4862
5;49
4;287
6;3692
5;4126
5;1737
6;4408
6;1523
6;2978
5;3876
5;3876
5;3876
5;3820
6;6257
4;7812
6;1965
4;85
5;1135
6;5307
5;1273
5;2127
5;11249
4;4820
5;2644
6;2899
4;6409
5;229
6;33
5;1420
6;48
5;977
6;2325
6;89
5;5
5;31
5;4393
4;8718
5;9680
5;4379
5;5353
6;237
5;1880
6;9275
5;7255
5;26
4;4172
5;3049
4;22
5;590
5;932
6;29
6;160
5;3179
5;3069
5;9
5;1201
5;6834
5;1987
5;1475
5;5349
4;69
5;2381
5;74
5;974
4;2214
6;1752
5;18
5;10047
5;55
5;99
6;210
6;8483
6;2682
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
5;7224
4;3524
5;8290
5;378
4;1858
5;254
5;756
5;7298
5;784
6;9886
5;4767
6;1677
5;857
5;1565
5;3806
5;1665
5;7894
5;1316
6;2125
4;2280
5;23
5;1134
6;5179
6;5179
6;5179
6;157
5;4299
6;9911
6;8579
5;647
5;3781
6;2518
4;2798
5;133
5;2998
6;5478
5;7049
5;1701
5;52
5;2732
5;3968
4;2155
5;4032
4;1253
5;2518
4;959
4;1871
6;3413
5;1331
5;390
6;6603
6;1842
5;7947
5;192
5;8123
6;4255
6;4462
6;8287
5;3774
4;6915
5;210
5;2574
6;593
6;775
6;361
6;9323
4;1178
5;392
5;5608
5;951
5;19
5;49
5;1
5;5806
5;4955
5;2803
6;2119
5;1010
5;125
5;131
5;3973
6;8195
6;8195
6;8195
6;153
5;1726
6;321
