"feature";"time"
0;422
0;1671
0;1173
0;1009
1;2527
2;493
0;1889
0;1847
1;860
0;9891
10;2911
0;4804
0;4804
0;4804
0;8165
0;2690
0;5886
0;958
0;1817
0;2026
0;4901
1;3085
0;7
0;1111
2;1552
1;640
2;9051
0;7557
6;5419
7;4108
0;8758
1;73
0;29
0;8412
0;9088
0;6976
0;112
2;97
0;1971
0;4500
1;3198
0;19
0;1708
0;9049
0;3576
0;1579
0;9290
0;7577
0;7229
0;9950
1;9003
1;8806
0;3968
0;9639
0;27
0;831
0;7035
0;7323
0;2987
2;7011
1;7621
0;548
0;546
0;58
6;1126
0;2557
0;5625
2;6560
1;955
11;1245
0;3683
1;8448
0;1153
0;1358
0;4656
0;8602
1;653
0;8520
1;525
2;3682
0;2956
0;531
0;70
0;7290
0;5
1;226
0;216
0;1876
0;17
0;2286
4;9157
5;85
0;5700
2;7923
1;3799
0;772
0;3804
0;28
0;2428
0;4296
0;3350
6;6921
1;4
2;2699
0;16
0;8762
0;3978
0;142
0;7531
2;4140
0;2712
0;1049
2;6101
2;5230
0;2518
2;2843
0;2344
0;8411
0;7088
0;218
1;1275
1;14
0;7060
4;7471
0;2411
0;225
0;1578
0;41
2;3005
0;6507
0;3162
0;478
0;1855
0;6168
2;2690
5;8849
9;1696
0;1205
0;1820
0;744
1;8860
0;510
0;111
2;1519
0;2911
0;53
1;1533
4;7315
0;28
0;8883
0;3523
2;1021
0;4
0;1664
0;7034
0;8248
0;4973
0;766
4;1326
0;280
0;1387
0;2281
0;2001
0;8791
0;6513
0;11466
2;8677
0;13
1;8367
0;109
0;1993
0;65
0;8508
1;4620
0;8760
0;20
1;5426
0;7
0;786
0;363
0;4590
0;9520
2;1415
0;2088
1;2887
0;1831
0;205
2;8199
0;34
1;4353
4;2510
0;9270
0;1207
2;6656
0;219
0;5043
0;12
3;1576
0;9863
29;1157
0;136
0;8095
0;1598
0;7370
0;382
0;1505
2;1582
4;31
0;9120
6;2888
0;0
0;1188
0;2626
0;1324
0;974
1;1888
0;8081
0;9850
0;1500
0;8
0;1745
0;8975
1;24
0;9923
1;7193
0;4928
0;6221
3;13
0;2266
0;2682
0;4
0;2435
2;43
0;5351
0;6590
0;566
0;3662
0;5005
0;2704
2;3531
1;200
0;9
0;6979
0;8133
0;8022
0;6240
0;5658
0;8982
0;10031
0;461
0;739
0;2410
0;7291
0;1008
1;5073
5;4901
0;8105
2;30
4;75
0;958
2;539
2;1629
0;143
0;17
2;2141
2;23
0;8113
1;7056
0;4331
1;9440
0;3060
0;9320
0;8645
12;7106
10;1367
1;6262
0;3465
0;8796
0;8759
0;8759
0;8759
0;150
3;276
0;555
0;6877
0;2681
0;68
0;10013
0;1687
2;1953
0;2570
1;846
0;44
0;7432
2;9085
0;488
0;4970
0;10065
1;3838
0;3106
1;5967
0;4528
0;1415
0;2180
0;237
0;18
2;1267
0;2721
0;315
0;19
0;3324
0;10064
0;1123
0;7613
2;1274
3;6586
0;230
0;6819
0;222
0;9935
0;5643
0;7791
0;2328
0;6677
0;2511
0;302
0;5969
0;11
0;4811
0;8719
0;487
2;2007
1;289
1;154
0;41
0;1890
2;43
0;11
0;338
0;9846
0;9846
0;9846
0;825
0;8240
1;197
0;9936
0;7698
0;451
0;9501
0;1873
0;9499
1;5943
6;3778
0;2
0;1093
0;7440
0;8923
0;8902
0;398
0;6869
3;46
0;2512
0;7874
0;1195
0;4333
0;269
0;765
2;6891
0;9399
1;3771
1;3771
1;3771
1;3771
1;3771
1;3771
0;1795
0;7637
0;9967
0;128
0;1839
0;2427
3;1983
0;7073
0;8959
0;2321
0;2525
0;4526
0;1560
0;2693
0;3790
0;49
2;1164
3;1565
1;3967
0;7795
0;4772
0;120
0;1360
0;2115
0;488
0;1027
0;22
0;1191
0;3358
1;292
0;940
0;7268
0;6887
0;8429
0;322
0;2728
0;1164
0;115
4;2614
0;60
0;1988
0;7657
4;8673
0;2947
0;7304
0;380
0;579
0;2074
0;6768
1;6748
4;2539
0;7592
3;492
0;17
6;7074
1;41
0;618
1;9228
0;1653
0;1526
0;5285
6;1076
0;1346
0;4627
0;488
0;38
0;947
2;50
0;1198
0;1436
0;6617
0;77
0;4408
0;4059
0;8908
0;6305
0;6743
2;3363
0;6259
0;4516
0;402
0;1030
0;861
0;10350
5;3193
0;11239
0;173
0;140
0;140
0;140
0;3658
1;1120
0;77
0;4512
0;1622
1;2064
0;2513
0;4557
0;6381
0;6037
0;6658
1;4804
0;7590
0;1055
0;471
0;5829
1;8828
0;1225
0;8938
2;4333
5;3493
0;6072
1;270
0;4069
0;82
3;6748
6;2138
0;6300
8;9496
8;9496
8;9496
8;9496
0;12
0;595
1;1176
1;1483
0;48
0;4703
1;1176
2;1847
0;350
0;21
0;110
0;6528
0;4128
3;604
1;18
1;3405
0;1234
0;873
0;816
0;134
13;504
1;716
1;6357
0;6
2;7751
0;1404
0;8488
0;9963
0;5785
0;9085
0;913
0;913
0;913
0;1305
2;5541
2;2339
0;6202
1;3850
0;191
0;4075
0;10150
0;9334
0;4390
1;9
0;9452
0;8005
0;1062
6;2608
0;1018
0;1221
1;970
1;4112
0;5899
0;1443
0;781
0;8636
4;5100
0;84
0;4888
0;1412
1;7079
0;9128
3;4716
3;704
4;3972
1;4526
0;9975
0;4969
0;9478
1;5906
3;11019
0;2937
0;1118
2;348
0;1211
3;1192
0;5294
9;208
0;961
2;7592
0;568
14;609
1;1922
3;9948
0;82
1;6340
0;2520
0;4538
0;7966
0;3899
0;4497
0;9371
0;7065
0;686
0;6724
0;8866
2;2579
0;154
0;2068
2;1392
0;1590
1;6952
0;1464
0;120
0;1305
3;2996
10;10509
10;10509
10;10509
0;8722
4;186
0;3714
0;392
0;7267
1;4232
0;6129
3;899
0;346
0;2335
0;4208
0;8460
0;9058
0;349
0;5464
0;2645
0;3413
6;3017
0;6164
0;9318
5;656
1;9547
0;143
0;2921
9;3427
0;359
0;4048
0;3926
2;597
2;4959
3;1518
0;1030
0;3962
0;9219
0;3962
0;9219
0;3962
0;9219
4;4452
0;518
0;76
3;7207
5;7874
2;5526
0;2728
0;1730
0;9163
0;8316
1;2995
0;119
0;1634
0;45
0;6233
0;4279
0;5565
0;9967
6;854
0;10504
0;924
0;668
4;4213
0;9374
1;1052
0;7133
0;681
0;1775
0;2309
0;1476
0;5740
0;8170
0;1324
0;7254
0;79
0;455
0;1575
0;671
0;121
0;121
0;121
0;3000
3;6833
0;7909
0;17
0;7268
0;2685
0;2829
2;460
0;450
1;1015
0;48
0;9750
0;9995
4;6982
0;430
1;694
0;191
4;3362
0;1471
0;4863
0;872
0;5388
0;252
0;4834
0;804
2;2954
1;5794
0;5923
0;2402
0;836
0;9110
0;5736
0;510
0;6545
0;7145
0;3129
0;1378
1;2199
1;1671
0;1205
3;2920
0;7645
0;6061
0;6095
13;5971
0;5683
1;178
0;4406
0;1854
0;950
0;10005
1;5654
4;7733
1;5844
0;8578
0;797
0;736
0;9701
0;4220
0;198
0;168
0;4940
1;2696
0;9011
0;228
0;11466
0;7787
0;5612
0;7165
0;1468
0;440
0;9049
0;7138
1;3123
0;8192
0;221
0;4519
0;9038
3;1193
5;4808
0;103
0;1701
1;870
0;4152
0;8671
0;2705
0;2305
0;3652
0;46
0;4927
0;1022
0;2538
6;2421
0;2936
15;2807
0;7253
0;1182
0;2027
0;2697
5;3865
0;9664
0;9909
0;8954
0;8898
2;4758
0;4874
1;8870
0;5289
3;3382
0;1106
4;691
0;8239
0;244
3;627
1;8631
0;1314
1;4197
0;9628
3;4349
0;9169
2;4492
0;2479
0;4962
2;4
2;4
2;4
0;1940
0;1227
0;6160
0;2479
0;98
2;2868
0;1478
0;3056
0;105
0;132
8;7611
0;1921
0;2427
1;10084
2;7443
0;7927
4;6414
1;5645
0;5587
7;5268
0;5304
0;743
0;80
0;9
0;2
1;4244
1;5899
1;4244
1;5899
1;4244
1;5899
1;4244
1;5899
0;4720
3;6487
2;1491
5;1448
12;848
0;6171
0;4210
0;142
0;4289
0;5708
0;4669
6;5
0;153
0;5205
0;7169
0;2998
1;2068
0;3727
0;9275
0;935
0;7594
0;4540
0;9803
0;2666
0;2563
0;7509
4;1326
0;7243
1;2944
0;2820
3;474
0;1687
0;755
0;4193
0;1405
0;63
0;175
0;349
0;999
1;469
0;11
4;284
0;8377
0;744
0;9876
1;9858
0;32
0;3702
1;6040
0;822
0;65
0;7278
0;841
6;6545
0;60
0;234
2;7635
1;9798
0;3748
0;212
0;10054
0;163
1;3566
0;493
0;805
0;10133
0;217
1;9080
1;9080
1;9080
0;386
0;7988
0;455
0;323
0;8042
0;2926
0;6946
7;214
2;8231
2;8761
3;8089
0;7898
0;9804
0;4213
0;2679
4;1965
0;2571
0;3733
0;3387
0;221
0;1614
0;7923
0;4846
2;2079
0;1113
0;8860
0;9503
0;6211
0;9919
0;1822
0;86
0;8497
1;5951
0;520
0;7205
10;8628
2;1062
0;6516
0;1013
0;4950
0;7268
11;3656
0;395
2;431
0;3740
2;3291
2;6663
2;6663
2;6663
2;6663
2;6663
2;6663
3;2103
0;4482
0;7866
0;4980
4;34
0;4175
0;5030
1;1143
2;3021
0;184
1;2906
0;8194
0;2461
0;2560
1;9965
1;11168
0;9364
0;79
0;2227
3;8741
0;1333
0;7192
0;817
0;604
0;10041
1;174
0;247
0;182
0;7794
0;6017
1;3206
0;2193
0;3091
0;387
0;4161
0;2784
0;5473
0;3515
0;5210
0;975
0;1364
0;10440
0;2015
0;8285
0;931
0;10076
0;10076
0;10076
1;606
1;3417
4;4153
0;81
0;2812
0;3188
0;6407
0;10291
0;8526
5;2509
0;802
0;3386
0;1217
0;836
0;6746
1;8566
0;1688
0;1196
0;4540
0;4800
4;7009
0;2034
0;1004
0;1979
4;952
0;6536
0;2515
1;835
1;9652
0;418
0;3405
0;1029
0;5649
1;4633
0;1071
0;4248
2;1322
0;9944
4;165
0;8001
0;1167
2;1686
0;10074
0;628
0;4549
0;8536
0;1514
0;9889
3;747
0;8493
0;8849
1;5637
0;1255
1;70
0;159
1;2598
0;3387
0;82
0;9476
0;1716
0;8858
1;7998
0;3317
0;1872
3;5540
0;6952
0;7008
0;1257
0;10237
0;7018
0;9150
1;9644
0;6669
0;282
0;312
0;1981
0;187
0;9659
0;881
6;4136
3;1403
0;1231
0;594
1;8836
0;10058
0;10083
2;5889
1;4861
0;9595
1;2850
1;976
0;883
2;554
0;4308
0;72
0;7061
0;88
1;5019
0;1531
0;2949
1;1737
0;9921
4;8042
1;177
2;1247
0;10062
0;3037
0;5878
0;11
2;2366
0;33
4;1503
4;3301
0;5676
0;9280
0;4256
0;2040
2;4442
0;973
1;9724
0;216
1;5714
0;5462
0;5498
0;6037
6;6051
6;8675
0;1156
0;1289
0;9059
0;5430
8;212
2;2795
0;9329
0;9025
0;8178
0;5
0;5
0;5
0;6176
0;6704
1;8100
0;6394
5;80
0;2117
2;5977
0;7
0;886
2;3724
1;1481
0;9219
0;458
3;4098
0;4720
0;1199
0;3761
0;9023
0;1111
9;1032
0;6896
0;905
0;6909
0;8539
0;6257
1;2240
4;4180
0;7300
4;157
0;117
0;2442
1;169
2;1341
0;2881
3;8901
0;1075
0;8508
2;6497
3;2569
0;202
0;2444
1;4068
2;1459
0;9904
1;4
0;279
3;2277
1;9020
0;2658
4;3880
0;451
0;451
0;451
2;833
0;6112
0;1994
0;2460
0;8983
0;1256
0;822
3;8190
0;3316
0;813
0;8722
0;722
22;4514
0;3697
2;6000
0;217
3;406
3;2293
2;5899
1;2651
0;3572
0;2919
0;2122
0;635
0;3798
0;3613
2;5518
1;5520
3;10313
2;317
0;5819
0;4697
0;2650
5;9960
0;833
0;1615
0;4763
0;1054
2;1899
0;5654
0;3306
0;8605
0;6477
0;9472
0;8611
2;3893
0;1456
0;9872
0;1456
0;9872
0;1456
0;9872
0;1456
0;9872
0;9334
0;6046
5;2259
0;783
0;6823
1;98
0;7421
0;1022
0;8386
5;8578
0;1400
0;371
0;6029
2;9944
1;149
0;1718
0;614
0;1618
2;872
1;1715
0;1590
0;240
0;7880
0;638
0;6271
1;40
0;5156
0;13
0;1252
0;819
0;1560
0;8297
0;8623
0;2991
2;5616
5;9544
0;3068
0;5137
0;892
0;1000
0;83
0;5710
0;3183
0;6894
0;6894
0;6894
0;1992
0;8667
0;9803
0;3415
0;2581
1;1861
0;568
0;167
0;167
0;167
0;68
1;946
0;324
10;4349
0;6061
1;848
3;1243
0;218
0;6630
0;6630
0;6630
0;8874
0;305
0;274
0;7192
0;1099
0;2586
0;1142
1;10028
1;1955
0;339
0;348
0;1491
1;9078
0;206
1;3530
2;6269
0;8025
0;100
0;2615
0;4504
0;4504
0;4504
0;8501
1;3802
0;2317
3;2837
0;1559
0;1041
4;5981
0;1480
2;328
0;9023
0;1382
11;3695
0;543
0;6075
0;5954
0;2170
0;3557
0;6125
0;2299
0;913
0;376
0;7591
1;6502
0;871
0;2245
0;5061
0;3781
0;962
0;7320
0;987
0;4785
0;5761
0;7422
0;9623
0;657
0;1241
0;1840
0;1840
0;1840
0;1393
2;20
0;1008
0;198
7;3766
7;1031
0;198
0;8158
0;198
0;8158
0;198
0;8158
0;2191
1;8651
1;307
0;9336
0;1666
0;2222
4;8238
2;891
2;8018
0;8520
0;7029
0;2230
0;2108
0;2230
0;2108
0;2230
0;2108
1;8895
2;1749
1;9936
0;2651
0;2897
0;2330
0;1508
0;664
0;73
1;170
0;7602
1;2582
0;2021
7;4392
1;8791
0;3516
0;7216
0;264
1;9207
0;5125
4;7387
0;1219
1;720
0;711
0;1579
0;742
0;826
4;61
0;9007
0;282
3;2327
0;82
3;3004
0;896
0;7151
1;9380
0;756
2;1839
0;2363
0;8143
1;585
0;9300
0;8400
0;1265
0;2249
1;2904
0;2852
0;738
0;5629
0;5052
1;892
2;402
0;2333
1;958
0;4446
0;2771
0;784
4;9849
0;1733
0;1036
0;1897
0;412
0;1741
0;1126
0;32
0;130
2;5274
0;2428
2;8129
0;100
0;1994
0;6102
4;9639
1;6821
0;1353
0;7343
1;139
0;782
0;3326
3;182
0;2933
0;9089
0;1122
0;6067
0;8421
0;6417
1;2526
1;1084
0;9793
0;2740
3;106
0;141
7;2947
0;1287
0;1559
4;6566
0;1480
0;859
0;9959
0;9991
1;208
1;9438
0;7159
0;2210
0;7537
6;1173
1;502
0;9
0;2532
0;1133
0;10
0;6269
1;685
0;1949
4;5982
2;1157
2;4348
0;975
0;8723
0;1421
1;1967
0;27
0;267
1;7207
9;6342
0;906
0;6616
0;1049
0;8883
0;6407
5;1914
0;2669
1;5813
2;21
1;1326
0;834
0;2326
0;3633
0;1083
0;484
0;1677
0;2481
0;5263
0;4948
1;2915
1;16
0;4445
0;4583
0;258
0;4227
1;1325
0;3101
0;514
0;265
0;2576
0;4692
0;1047
4;5183
1;3727
0;1570
0;5722
0;2524
0;27
0;691
0;7409
1;119
0;6241
4;7613
0;5632
0;4579
0;4147
0;5210
0;3346
0;5948
0;216
0;5589
0;5124
0;348
1;1730
1;973
0;7731
0;5235
0;2867
0;342
0;788
0;2193
0;4885
0;2964
0;3558
0;684
0;5371
6;58
3;87
0;3173
0;240
2;306
0;8286
3;7245
0;1150
0;10547
3;10995
6;1927
1;4366
0;6027
0;7189
1;7403
0;4768
0;914
0;2397
0;1096
1;211
0;2244
0;4910
0;4546
0;818
0;2874
4;75
0;9525
0;6884
0;4865
0;22
0;9795
5;7175
0;2938
1;1131
10;645
1;125
0;8425
0;1748
0;118
0;4536
9;9381
1;1050
0;1307
0;1552
0;700
0;1536
0;5078
0;356
0;8655
0;7156
1;1226
0;4490
0;6201
0;1660
1;1224
0;178
2;7365
1;904
0;8712
0;9862
0;5823
0;1017
0;8883
0;4250
0;7886
0;2150
0;9747
0;7140
0;824
0;7880
0;10
0;90
0;2789
0;8132
8;4322
0;2187
0;6793
0;1983
0;6944
0;1048
0;1528
0;6783
1;10074
2;9133
2;5734
4;492
0;384
4;500
0;2645
0;1449
0;182
0;1706
2;2712
0;1721
0;2989
0;1977
0;21
0;1308
0;114
0;6023
0;7559
0;7559
0;7559
0;1016
0;1305
0;671
0;2002
1;1812
0;193
0;5504
0;5100
0;1863
1;1303
0;9360
2;7021
2;3718
1;156
11;5923
1;955
0;1200
0;224
0;1910
1;791
0;11013
2;1297
0;2994
0;34
0;8435
5;86
0;358
1;775
0;8412
0;4295
0;5295
0;9651
0;7355
0;4777
2;4485
1;1875
3;4305
0;9346
1;3294
2;3543
2;1112
0;2691
0;194
0;2973
0;4398
0;5953
0;4638
7;2827
0;1265
1;9503
0;960
0;2086
0;23
0;6000
0;4024
0;6938
0;1251
0;7637
0;8893
0;8509
1;5955
0;7078
0;7215
1;9655
0;2893
2;893
0;3366
0;9234
1;3547
0;730
0;2857
1;9036
0;104
0;1001
0;6282
0;71
0;8069
0;2700
2;3635
4;4848
3;275
1;764
1;348
0;9042
0;9636
0;7304
0;4595
0;312
0;8642
0;5008
0;3067
0;2482
0;958
0;7650
0;9009
0;1497
0;8611
0;6351
0;10063
0;953
0;6221
0;3700
0;1667
0;317
0;3294
0;21
2;5062
1;3074
2;413
0;667
1;392
0;3319
0;78
0;8790
0;480
3;9222
0;462
0;1619
4;9262
0;9520
0;7864
0;1432
0;4999
0;534
0;5703
0;1656
0;9928
1;5799
0;9416
2;1890
0;8904
1;3563
0;537
0;5200
11;9231
11;9231
11;9231
0;32
0;6418
0;9972
2;409
0;313
3;4639
0;6288
3;5392
2;8168
0;6890
0;371
0;1005
0;8085
0;8423
1;429
1;429
1;429
1;6908
0;2847
0;19
0;10015
0;8818
0;8275
0;1364
0;968
0;2726
1;9967
0;67
1;7069
0;717
0;2103
0;9819
0;7710
0;9083
0;7369
0;2603
0;168
0;1057
1;8689
0;5501
5;8041
0;86
0;6256
0;77
0;2854
0;6019
0;161
0;6176
0;5878
0;6336
0;7137
0;9836
0;4683
0;2462
0;6922
0;2282
0;9727
2;95
0;6886
7;8125
0;9756
0;79
0;114
0;41
0;2887
0;7900
0;32
1;184
0;2477
0;7492
0;3123
0;852
0;2954
1;654
0;114
1;4961
0;1649
0;3257
0;9122
0;8879
0;9091
0;9190
4;8020
1;919
3;8916
0;2273
1;9
1;5182
0;2420
0;23
0;3477
1;2327
2;2624
0;5115
0;296
0;9
0;2408
0;26
0;2804
2;6706
2;6706
2;6706
1;647
5;4122
0;7874
0;10070
0;5009
5;4559
0;9167
0;3682
0;116
0;6959
4;6339
0;2638
0;841
0;3984
0;7639
0;111
0;1598
3;1745
0;2747
0;9967
1;9649
1;2562
0;1356
0;4718
0;4255
0;2037
0;40
0;12
1;8285
0;5188
0;23
0;5079
0;9909
4;9771
0;4923
0;6605
0;6533
0;509
0;91
0;2860
0;4689
2;1354
6;9385
0;1512
0;9771
0;8469
12;2875
1;5200
1;5200
1;5200
0;6396
0;2537
0;190
5;9320
0;4542
0;5893
0;187
0;550
1;8935
0;34
1;590
0;8333
8;7
4;58
2;4359
0;5702
3;25
2;29
2;1489
1;2887
4;1584
0;3062
0;641
2;1170
0;6128
0;9580
0;1923
0;136
4;731
6;3541
0;4
2;872
5;122
0;89
0;6931
0;8940
0;1853
0;300
0;36
0;580
0;8773
0;170
0;2384
0;1510
5;9408
0;8510
0;3223
0;1574
0;7150
0;621
7;111
0;9022
1;1911
0;1212
0;150
1;9209
0;8733
0;2939
0;631
3;6572
0;11285
0;9576
1;8450
0;7798
2;6052
2;5686
0;365
0;3286
0;1011
0;5079
0;5079
0;5079
1;8220
2;1871
0;2444
0;12
0;2703
0;8875
0;10
4;9539
2;3144
0;4854
3;2069
3;2069
3;2069
2;32
1;1119
0;6263
0;3366
4;3898
0;1257
0;8580
0;628
0;4873
0;1450
0;7382
0;5935
0;471
3;635
0;1027
0;5599
0;4699
0;11069
3;7066
0;3545
1;7405
1;3518
2;772
0;7247
0;494
3;9787
0;860
0;8979
2;2011
0;6488
0;8747
0;5206
0;5548
8;9994
1;2874
0;9680
2;4050
0;7950
0;34
0;6506
0;10007
4;3586
0;3043
0;7963
1;6042
0;5408
0;659
0;429
0;3643
0;6465
0;1686
0;28
0;1292
1;9863
1;7425
0;10020
0;4090
4;7384
0;6491
0;4945
0;3300
12;8239
0;10
0;14
0;101
0;7974
0;6906
0;3308
0;632
0;6599
1;6681
0;72
3;5800
0;4680
6;7855
0;722
0;296
0;7491
0;4932
0;8036
0;842
0;8641
3;2447
6;381
3;124
0;78
0;7867
0;1021
2;7527
0;78
0;827
5;9449
0;4469
0;910
0;17
0;173
0;5836
2;3300
1;676
0;1839
0;42
0;8689
0;3387
2;2360
4;6320
0;1157
0;2532
0;2188
0;105
0;13
0;552
0;5068
0;5068
0;5068
0;1931
0;3613
1;13
2;5002
0;6146
0;6953
0;218
0;4053
0;1699
0;5995
4;416
0;8356
0;9607
0;680
0;45
0;8850
0;3845
0;6671
0;1259
0;340
0;2
0;3585
0;185
1;489
0;5360
0;4698
0;565
0;1422
0;822
0;306
0;4335
0;8161
2;5640
0;9212
0;1509
0;10553
0;9671
0;1680
0;4327
0;1002
0;9467
0;15
0;1082
0;1235
3;545
0;6497
0;8981
0;5
0;1260
0;1203
1;2472
0;781
0;3150
4;5958
0;322
0;6989
0;2042
0;1592
0;952
0;75
0;1240
0;7533
1;1210
0;3284
0;7872
2;6328
0;943
0;935
3;418
3;418
3;418
0;8682
0;3741
0;14
1;6403
0;2003
0;635
0;243
1;3429
2;1295
0;164
0;4283
1;3426
0;6378
1;1663
0;8
0;2991
0;49
0;9054
0;3231
0;7746
0;5735
0;111
0;10021
0;218
0;1518
0;2858
1;53
0;870
0;3927
3;2043
1;5071
0;7
6;384
0;1278
0;190
1;3227
0;3551
0;714
0;1337
0;26
0;8298
2;844
3;3652
0;26
2;15
2;606
0;9052
0;1044
0;2891
0;7992
0;9413
0;44
0;6292
1;5084
11;9656
0;935
1;1055
0;4452
0;4105
0;3600
0;3
0;7081
0;1317
0;9545
0;3405
0;9471
3;100
0;1124
3;197
0;2969
0;7714
0;14
0;2790
2;1946
0;6705
0;1242
3;5269
2;1883
1;5632
6;660
0;9009
0;5412
1;29
0;275
0;1713
1;30
0;1264
0;10003
0;130
1;3467
0;845
6;253
0;6943
0;5119
2;63
3;1026
1;93
0;7930
6;1445
0;10000
0;6169
0;271
0;1384
21;2696
0;1872
0;9231
0;1500
0;8318
0;25
0;4344
0;4555
2;4893
0;11
0;1146
2;9500
1;3679
2;1126
0;7922
2;5524
2;2387
0;814
0;10572
2;5571
0;385
0;9857
0;275
1;9412
2;4661
0;1309
0;93
0;7018
0;635
0;5551
0;3999
1;365
0;8281
0;4783
0;1479
0;7014
1;5426
2;46
3;119
0;1002
0;2743
5;240
1;4122
3;3460
0;15
0;5847
2;6815
0;1935
0;1436
0;2862
0;3016
0;90
0;8114
2;4748
5;88
0;655
0;7683
0;8643
0;84
0;667
0;667
0;667
0;4007
0;15
0;5932
0;54
3;9381
7;8356
0;8614
1;2385
3;3981
0;1629
0;360
0;5962
0;8151
0;684
4;3072
0;1776
0;5512
2;1324
0;9966
0;2112
1;1278
0;158
1;4180
0;3274
0;8553
0;13
0;257
0;2002
0;2621
1;186
0;10047
0;45
1;9
1;4232
0;765
0;3055
1;7848
1;370
0;36
3;2689
5;5051
0;1800
0;9998
4;5868
0;39
0;1583
0;565
0;69
2;3789
0;9149
0;2350
0;7189
0;32
1;3522
0;10116
4;686
1;397
1;5773
1;5773
1;5773
0;4308
0;642
0;225
1;9529
0;4721
0;7310
0;15
0;6402
0;6402
0;6402
0;7588
0;4074
0;208
2;162
0;600
0;4503
2;3204
0;1693
0;7
0;9182
0;61
0;573
0;4193
0;9935
0;5421
3;4814
0;10
5;4990
0;165
0;1456
3;86
0;8090
0;7060
1;3952
0;6163
4;8030
0;4020
0;2651
0;1174
0;4857
8;2727
0;8506
0;8043
3;1943
2;639
0;29
1;6602
1;6602
1;6602
0;2090
0;1992
2;536
1;1539
0;1701
0;2931
0;4675
0;5298
0;7067
1;809
0;1467
3;1538
1;443
2;3875
0;5256
0;8899
0;1643
0;2607
4;7235
0;167
0;91
0;603
0;579
0;9256
0;1854
3;7141
0;2867
2;53
0;6746
0;9827
3;442
0;7169
6;7
3;42
0;492
4;593
1;1073
0;10200
0;4466
0;3220
5;2625
0;4679
3;6975
2;8195
2;8195
2;8195
1;6616
0;10
1;1544
0;5455
0;1118
0;2185
2;9180
2;9694
0;7161
0;64
0;4678
0;1205
0;2375
5;1229
0;450
2;1750
5;5690
1;1152
0;825
2;6491
0;4560
0;322
5;5991
5;5166
5;5991
5;5166
5;5991
5;5166
5;5991
5;5166
0;99
0;14
4;4800
5;99
0;9416
0;9346
0;982
0;467
1;6109
0;7695
0;12
0;268
2;9700
0;8428
1;7101
2;4317
0;8122
0;8067
0;5743
0;9177
8;5632
0;1438
0;8767
0;1699
1;6684
0;6879
0;7654
0;6123
1;932
0;17
0;206
0;1555
0;25
0;1226
0;83
0;3163
1;11
0;3951
1;8926
0;7767
0;5657
1;3979
1;6310
1;1877
0;2587
0;3976
0;19
2;4193
2;4193
2;4193
2;4193
0;3762
0;1782
4;1113
2;437
0;9181
1;2948
0;21
0;6043
1;4007
0;3802
0;42
0;1379
10;223
0;2485
0;8751
9;4523
2;10040
0;2907
1;47
0;35
2;174
0;307
0;3900
0;6759
0;924
0;4524
0;1864
0;754
1;374
0;3094
0;7968
1;10
1;8305
0;1750
0;5114
0;5
0;764
0;926
0;8023
0;6057
1;2731
3;537
0;8546
0;2749
0;3709
4;1908
0;14
2;10041
3;1893
0;9263
0;6713
1;538
0;2530
0;2888
0;2876
5;4014
0;4322
0;49
4;8939
1;1114
0;131
0;7985
2;980
7;8190
0;6424
0;6619
0;2840
2;8063
0;386
0;6434
4;3353
0;1338
6;1329
1;1213
0;643
0;9705
0;4515
4;4264
1;532
1;210
3;832
0;1477
9;9221
0;8692
0;1703
0;48
0;181
0;322
0;4650
0;2420
0;4189
0;1312
0;34
1;1537
0;6029
0;699
2;6574
0;5715
0;7948
0;18
4;6835
0;33
0;726
2;4766
0;14
0;7352
0;496
1;2984
0;6687
0;580
0;7028
0;8853
0;6199
0;274
0;4735
0;2551
0;8556
3;8883
0;3256
0;7983
0;4336
0;422
0;44
0;6014
0;87
0;35
2;2917
0;4255
0;1029
1;4337
0;5064
1;9386
0;3
0;9346
0;472
0;2593
0;2513
2;2999
0;452
0;7
0;1467
6;7767
0;39
0;8248
0;9351
0;1695
0;1352
0;7663
0;856
0;7988
0;4429
1;6887
0;8114
0;300
2;2115
1;7
1;2762
4;1783
0;7149
0;188
1;10016
1;1951
1;10016
1;1951
1;10016
1;1951
1;10016
1;1951
0;814
0;84
0;1581
0;8445
1;59
6;7658
1;2457
0;27
0;1600
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
0;3142
0;9729
0;6339
2;11
0;1089
0;5804
1;8
0;6256
0;3649
0;3766
0;1536
0;86
1;10384
0;1278
0;9804
2;5876
0;6801
0;846
0;8293
0;1263
2;9742
0;376
0;1466
0;4292
1;4
1;6753
0;2505
0;5711
0;8025
0;783
0;20
0;4761
0;5474
4;7756
2;71
0;1462
0;375
0;1474
0;627
0;2872
0;62
1;2535
0;3803
0;2815
0;3305
0;3639
0;1400
8;420
0;9977
0;5455
0;9129
0;1544
0;1195
13;31
0;9868
0;82
0;4612
0;3660
0;5916
2;939
1;5898
0;2278
0;9409
0;1822
0;11589
0;1719
1;756
0;8986
0;2169
0;153
1;6931
1;9292
0;9581
0;10063
0;12
1;5940
0;8432
0;9072
0;1557
0;104
0;709
0;7533
0;826
0;119
0;7232
2;7562
4;9157
1;3185
1;1103
0;3060
0;14
11;901
0;17
0;2442
