"feature";"time"
0;1894
0;8921
1;55
0;71
1;4324
1;6620
0;578
0;1073
0;7421
0;3254
1;7430
1;1177
0;649
0;1332
0;522
0;3913
0;196
0;8031
1;20
0;23
0;3456
0;1684
1;9369
0;2943
0;9763
0;2779
0;734
0;486
0;4267
0;605
1;8547
0;4365
0;1485
1;28
1;1204
1;215
1;2526
0;1469
0;2798
0;943
0;2783
0;7549
0;259
0;6758
0;3642
0;4479
0;4693
1;3971
0;2534
0;191
0;435
0;7618
1;10
0;9938
0;7959
0;4892
0;128
0;5421
0;1621
0;3996
0;9308
0;5088
0;12
3;9608
0;9313
0;1398
0;7505
0;3404
0;9866
0;8847
0;46
1;2294
0;9
0;1114
0;1097
0;4548
0;7498
1;6111
0;3253
2;4733
0;1481
0;8833
0;8
1;1965
0;5862
0;6
0;114
1;192
1;39
0;7102
0;4253
0;4693
2;1813
0;143
0;837
0;5465
0;1330
1;2367
0;5019
0;2
0;3584
1;33
0;1714
0;2380
0;474
0;3077
0;2470
0;2090
0;1622
0;5111
0;810
1;5750
1;8408
0;760
0;886
0;156
0;2249
2;5044
0;9707
0;1975
0;800
2;465
0;2346
2;93
0;569
0;8238
0;723
0;6730
0;1943
0;835
1;5237
0;9836
0;5808
0;2444
0;1534
0;2646
0;4847
0;1404
0;1423
0;2177
0;25
0;2260
0;9299
1;14
0;4685
0;4112
0;895
0;1162
0;21
0;3193
0;1095
0;37
0;45
1;6357
0;1732
0;450
0;727
0;3593
0;304
0;8002
0;289
0;542
0;3113
0;0
1;5387
1;9146
0;712
0;8330
0;1523
0;109
1;146
1;7852
0;9152
1;8153
0;8120
0;3006
0;28
0;6725
0;1116
0;7022
1;3724
0;2726
0;1683
1;18
0;6476
0;6850
3;8693
0;1353
0;2
2;7307
0;7867
0;2258
0;52
1;9277
0;1438
0;8708
0;9301
0;1
1;206
0;288
1;8714
0;170
0;4203
0;2013
0;5949
0;6236
0;7758
0;5371
0;5419
1;7617
0;6176
0;105
0;9754
0;5
2;6982
0;1679
1;48
0;4016
1;4297
0;5
0;3996
0;1979
0;5784
0;391
1;53
0;2252
0;9020
0;2463
0;162
0;126
0;8594
0;4050
0;1674
0;1045
0;113
0;3247
1;113
0;2907
0;8702
2;1751
1;2086
0;6789
0;2
0;21
1;1426
0;4655
0;5081
0;5634
0;23
0;2306
0;1792
0;4485
0;274
1;2954
0;4005
0;798
1;1799
0;136
0;202
1;6
0;1405
0;4151
0;694
0;3693
0;187
0;106
0;4669
2;6472
1;1345
0;6167
0;3
0;10
0;744
0;1114
1;16
0;1140
0;9084
1;4845
0;2830
1;3231
0;1496
0;800
0;1570
0;4306
1;220
0;374
0;108
0;9273
1;1305
0;8147
0;1614
0;7543
1;4271
1;7816
0;8876
0;941
1;2048
0;1252
0;238
0;2253
2;4772
0;9546
0;2264
0;2945
0;5287
0;1422
0;7302
0;1337
0;7266
0;6191
0;2872
0;9963
0;1161
0;4
0;192
0;1173
0;3114
0;7391
2;2931
0;6616
0;6582
1;1308
1;1228
0;8572
0;8915
2;7198
0;9362
0;8023
0;1689
0;267
0;8973
0;2860
0;24
0;3139
0;4320
0;7104
0;842
0;7178
0;8114
0;53
0;9344
1;2280
1;1029
0;125
0;6098
0;411
0;6402
0;528
0;9302
0;321
0;44
0;2005
0;5695
0;2921
0;5348
1;1773
0;8430
0;60
2;9918
0;879
1;7931
0;15
0;7660
0;36
0;907
2;5268
0;6709
0;2571
0;3884
0;5536
0;3907
0;2950
0;6523
0;884
0;484
0;7173
0;44
0;147
0;229
0;5092
0;3012
1;5579
0;89
0;5006
0;8863
0;256
0;18
0;157
0;8539
0;559
0;4534
0;6428
0;51
0;6756
1;9656
0;1828
1;7479
0;1079
0;801
0;1188
0;15
0;6046
1;18
0;903
0;451
0;153
2;3176
0;4578
1;7165
0;222
0;2541
1;8110
0;8003
0;7681
0;7014
0;145
0;3832
0;2559
0;1211
0;838
0;8573
0;3750
0;1875
1;4298
0;392
0;9669
0;202
1;1040
1;3943
0;1668
0;14
0;1072
1;554
0;1578
0;1187
0;5
0;9360
0;72
0;8998
0;33
1;9868
1;1823
0;552
0;5242
0;8724
0;2609
0;3766
0;5837
0;878
1;1660
0;336
0;66
0;469
0;1538
0;6726
0;1876
1;1254
1;10046
1;4919
0;2868
1;3869
0;8842
0;5351
0;7292
0;4948
0;3334
0;2572
1;6489
0;481
0;9191
0;555
3;2901
0;6821
0;2990
0;8550
0;257
0;9180
0;3639
1;1082
0;123
0;8
0;5606
0;3113
0;1434
0;5693
0;1824
0;2943
0;126
0;2397
0;5303
0;90
0;883
0;117
0;3527
0;30
0;2912
0;9599
1;3052
0;3509
0;40
0;8017
1;2012
0;5872
0;6589
0;1425
0;14
0;8
1;5804
2;126
0;1670
1;7113
0;2737
0;5
0;6008
1;8084
1;5449
0;7114
0;2932
0;4053
0;1511
1;5506
1;4022
0;3417
0;794
0;2124
0;2425
0;4295
0;4552
1;9637
0;2830
0;5933
0;1
0;5341
0;3799
0;25
1;4163
0;8345
0;3921
0;1719
0;668
0;280
0;1523
0;131
0;63
0;2356
0;6832
1;10
1;2586
0;12
1;4198
0;8652
0;3730
1;2899
1;952
0;1535
1;134
0;8244
0;31
0;1454
0;287
0;5480
1;9469
0;5489
0;2978
0;8753
0;2782
0;764
0;5196
0;1795
0;4641
1;1880
0;8850
0;8443
0;8388
0;1715
0;1050
0;3546
0;6110
0;1420
1;20
0;6291
0;8675
0;2979
0;3692
0;1922
0;3049
0;645
0;29
0;4241
0;7251
0;4064
0;1398
0;5506
0;932
0;5226
0;2163
0;650
0;8411
0;9270
1;89
0;13
2;2850
0;543
0;9
0;7191
0;2810
1;2190
1;66
1;7002
1;1201
0;7178
0;70
1;217
0;974
0;1040
0;1475
0;147
0;5387
0;5605
0;7658
2;8547
0;5986
0;6293
0;7751
0;329
0;2899
0;26
0;2167
0;6667
0;6940
0;2354
0;2047
0;4575
0;16
1;2439
0;6409
0;7901
1;5284
0;2092
1;468
0;6257
0;2262
1;9045
0;3789
0;1659
0;94
0;977
0;3524
0;833
0;2127
1;656
0;2837
1;1708
0;4820
0;4561
0;409
2;217
1;10011
0;5353
1;2325
0;5307
0;298
0;1696
0;3925
0;49
0;2963
0;4379
0;331
0;4393
0;9050
0;149
0;5429
0;321
0;3179
0;4408
0;4995
1;33
0;2644
1;5491
0;590
1;78
0;981
0;2560
0;1842
0;5089
0;131
1;361
0;5776
0;5
0;1102
2;3967
1;1965
0;5308
0;516
0;1720
0;125
1;1987
0;8718
0;49
1;9380
0;9516
0;153
0;1331
0;9699
0;1227
1;7812
0;8880
0;2441
0;6834
2;313
0;8659
0;1737
0;5799
0;254
0;1073
0;3820
0;756
1;104
1;2293
0;2381
1;9189
1;6204
0;3271
0;3973
0;6853
0;229
0;7402
0;1225
0;3781
0;55
0;5947
0;1677
0;4178
0;192
0;5517
0;7677
2;503
0;99
0;8113
0;4993
0;971
1;4663
1;8638
0;1665
0;9886
0;69
0;5478
0;2798
0;1266
1;9812
1;8483
0;2737
1;1565
0;3201
0;5018
0;9
0;2732
0;10047
0;77
1;1135
0;2125
0;133
0;7690
0;775
0;83
0;6915
0;9275
0;9911
0;4028
0;414
0;858
0;657
0;8230
0;4180
0;7807
0;2998
0;4299
0;812
0;74
0;4172
0;857
0;1178
0;3774
0;1482
0;392
0;71
0;1268
0;2280
0;5353
0;3968
0;4163
0;8714
0;4767
1;3867
1;2835
0;6798
0;2334
0;1623
0;249
0;5608
1;160
0;427
2;1871
0;1253
2;46
0;1010
0;5347
0;951
0;92
1;1230
0;17
0;3413
0;5324
0;1842
2;2021
0;23
0;85
0;152
0;1101
1;17
1;5314
0;8287
2;3458
0;5451
0;559
0;133
0;3102
0;3069
0;8579
0;53
0;4955
0;487
0;6603
1;3658
0;1858
0;18
0;3101
0;784
0;111
0;1483
1;45
0;6604
0;1997
0;4462
3;2038
1;2505
0;708
0;3172
0;3273
0;1173
0;12
0;912
0;3226
0;3092
0;19
0;504
1;86
0;11
0;1
0;174
0;65
0;7049
0;622
0;37
0;188
0;586
1;932
1;2140
0;48
0;7981
0;1442
1;9107
0;7861
0;1884
0;533
0;534
0;6865
1;6221
0;1531
0;34
0;2598
1;3244
0;6
1;2696
0;2075
0;9323
0;2991
0;1873
0;4126
0;14
0;4612
0;5525
0;6045
0;1135
0;1463
1;20
0;123
0;9064
0;6463
1;276
0;7947
0;48
0;7622
0;3809
0;2760
0;4644
0;2997
0;210
0;320
0;6785
0;107
0;3
0;4270
0;6522
1;112
0;2518
1;10
0;3584
0;4934
0;390
0;10
0;14
0;551
0;2766
1;1293
0;5686
1;1664
1;724
0;8871
1;9
0;5054
0;210
0;21
0;34
0;8078
0;3976
0;6016
0;287
0;359
0;2285
0;4288
0;968
0;1588
0;2403
0;9568
0;4199
0;4861
1;49
0;4
0;2999
0;3291
0;4065
0;8633
1;3408
0;737
0;6030
0;3598
1;7614
0;86
0;6921
0;6040
0;6751
1;8360
0;9981
0;9967
1;5121
2;3331
0;2740
0;10
0;717
0;2119
0;3033
0;9160
0;5278
0;2645
0;708
0;9044
0;4728
1;5179
0;7010
0;2242
0;8819
1;8050
1;8169
0;5349
0;5583
0;8648
0;2086
0;15
0;496
0;23
0;179
0;9744
0;4633
0;2930
0;6897
0;1174
0;4407
1;9022
1;643
0;1726
0;1012
0;12
0;7431
0;460
0;416
1;24
0;2601
0;268
0;431
0;1200
0;774
0;6
0;7066
0;9460
0;570
0;3976
0;39
0;7800
1;196
0;7288
0;7007
0;2214
0;5010
0;1277
2;7215
0;2653
0;8750
0;6182
0;9904
1;522
0;7682
0;1323
0;8031
0;8342
0;180
0;542
1;175
0;17
0;927
0;6416
0;7210
0;1450
0;8998
0;136
0;7549
0;8853
1;749
0;9183
0;4537
1;1649
0;9015
0;980
0;3752
2;976
2;3309
0;0
0;586
0;7471
0;2713
1;7889
1;4491
0;1282
0;5124
0;1236
0;19
1;2958
0;463
0;4034
0;2125
1;958
0;4727
0;1158
0;8996
1;1109
0;695
0;8221
0;14
1;1375
1;5486
0;185
0;1316
0;1086
0;6481
0;1114
0;98
1;198
0;958
0;2006
0;2849
1;797
0;79
0;1175
0;171
0;9313
0;548
0;1389
0;220
0;64
0;1212
0;6029
0;7049
0;9552
1;2123
0;3648
0;7474
0;7244
0;5390
0;5226
0;9443
1;1307
3;1880
0;3994
0;440
0;4661
0;3261
1;3703
0;3
0;9216
0;58
0;5005
0;1082
0;474
0;131
0;751
0;4579
0;1973
0;263
0;252
0;1950
0;58
0;108
0;29
0;6922
0;3087
0;8607
0;6898
0;6867
0;8290
0;3561
0;4766
0;8353
0;45
1;6483
1;1134
1;160
0;2894
0;7345
0;881
0;2436
0;88
1;7855
0;3192
0;130
1;5176
0;1227
0;18
0;970
0;6087
0;872
0;3281
1;6187
1;9169
1;4182
1;9121
0;2285
0;6
0;6501
0;2908
0;3967
0;4556
2;1196
0;205
0;1019
0;2098
0;509
1;6297
0;66
0;1244
0;5114
0;1134
0;7427
0;9646
0;5945
0;1752
0;1471
0;41
2;6878
0;7080
1;8618
1;2915
1;113
0;4080
0;2682
0;8744
0;7578
1;8667
1;4748
0;327
0;6096
0;8835
0;8683
0;7739
2;1389
0;9477
0;1091
0;3
0;4561
1;5707
1;1027
0;1204
0;4611
0;344
0;1424
0;2063
0;1196
0;8722
0;841
0;166
0;12
0;3890
0;287
0;9709
0;1781
1;34
2;9322
0;419
0;1416
1;7835
0;4400
0;174
0;9006
0;422
0;6746
0;6499
1;543
0;4899
0;9718
0;1891
0;6
1;989
0;3445
1;1294
0;4640
0;2908
0;3656
0;3814
0;3167
0;1027
0;2681
0;4744
0;3414
0;7929
1;71
0;3558
0;4457
0;5769
0;73
0;4407
0;922
0;22
0;1104
0;1543
0;2834
0;2439
0;7489
0;6586
1;3864
1;4682
0;66
0;2901
0;9263
0;2
1;7
0;317
0;3063
0;31
0;2425
1;1457
0;7227
0;1753
0;905
0;8195
0;1735
0;2968
0;89
0;52
0;4412
0;168
0;9446
0;2409
0;998
0;103
2;3585
0;545
0;616
0;157
0;6489
0;8809
0;9044
0;6
0;758
0;1239
0;190
0;281
0;719
0;815
0;6400
0;1744
1;6876
0;9156
0;819
0;4044
1;2186
1;8451
0;3997
1;1912
1;2205
0;5788
1;5947
0;6670
0;6041
0;17
0;1845
0;9144
0;34
1;7
1;5163
0;662
0;491
0;1936
0;2710
0;8932
0;1430
1;7083
0;101
0;1401
0;6335
0;5121
0;7
1;3119
0;8411
0;518
0;7423
0;785
0;21
1;1636
0;7464
0;2636
0;1374
0;2976
0;5935
0;14
0;341
0;6908
1;763
0;620
0;7704
0;7669
0;28
0;77
0;1544
2;9022
0;1679
0;7510
0;2
1;200
0;9735
1;3348
0;6
0;5453
0;1688
0;2849
2;260
0;8078
0;89
2;3512
0;2367
0;8560
0;1
0;16
0;3194
0;2572
0;8
0;5521
0;6624
0;4420
0;5052
1;2738
0;8012
0;2194
1;37
2;43
0;3200
0;5473
0;1040
0;5511
0;77
0;26
0;6344
1;7812
0;7340
0;8500
0;7228
0;157
0;8779
1;908
0;7479
0;6
0;291
0;1177
1;5601
0;6428
0;6581
0;8889
0;4010
2;560
0;2093
2;1833
0;2701
0;4464
0;2906
1;1522
0;3322
0;901
0;8999
0;1518
1;7366
0;5282
1;5868
0;6064
0;21
0;23
0;8687
0;6670
1;6
0;243
0;746
0;171
0;9
0;5639
0;675
0;2137
0;9997
1;372
0;1740
0;15
1;1273
0;747
0;7080
0;7824
0;133
0;9522
0;870
0;67
0;81
1;8432
1;592
0;1233
1;1755
0;82
1;2562
0;4762
0;5646
0;9056
0;6
0;1173
1;794
0;7435
0;1855
0;1084
0;1459
0;6095
0;4273
0;8158
0;1105
0;10
0;256
0;6636
0;2336
0;10072
1;8453
0;2
1;5553
0;6479
0;2074
0;59
0;8282
0;80
0;843
1;2966
0;9400
0;3986
0;194
0;74
0;2839
0;1877
0;6019
0;8676
0;1375
0;52
0;9579
0;9021
0;58
0;1598
1;9
1;1567
0;8886
0;1490
0;4074
1;3834
0;1234
0;456
0;470
0;7799
0;1422
0;12
0;1044
0;1880
0;1689
1;3871
0;10112
0;9062
1;2343
0;1899
0;8123
0;18
0;880
0;2493
0;7261
0;9682
0;896
0;1757
0;5374
0;346
1;205
0;1546
2;20
0;205
0;8562
0;7374
0;389
1;21
1;9553
0;4097
0;223
1;2973
1;55
2;2188
1;26
0;13
0;3372
0;3363
0;1758
0;460
0;9805
0;1437
1;9200
1;6070
0;1897
0;5928
0;2987
0;1850
1;46
0;1086
0;1759
0;5131
0;0
0;6249
1;3588
0;62
0;4075
0;4357
0;448
0;2132
1;264
1;14
0;35
0;3434
1;3977
0;6522
0;1175
1;3750
0;3997
0;53
0;323
0;924
0;10072
0;4116
1;177
0;3930
0;360
0;293
0;1832
1;163
0;1762
0;5669
0;583
0;8099
2;70
0;3231
1;8258
0;6536
0;4310
2;2133
0;1208
0;818
0;3884
0;4981
0;7940
0;5666
0;7458
0;1081
1;1589
0;6312
0;1219
0;4310
0;1391
0;5215
0;230
0;4403
0;26
0;39
0;61
0;8969
0;537
0;350
0;3
0;9735
0;6311
0;8563
0;119
0;8139
0;4
0;1681
0;4671
1;451
0;31
0;40
1;6708
0;2131
0;532
0;2210
0;1519
0;948
0;9479
0;322
0;6676
0;6458
0;4585
0;2
0;474
0;6782
0;5792
1;1214
0;3973
0;510
1;9346
1;1967
0;4507
0;18
2;8728
0;3450
0;1744
0;99
0;8557
0;9058
0;3517
0;3449
2;153
0;995
0;2882
1;9806
0;5412
0;198
0;50
0;1990
0;1385
0;8110
0;187
0;1684
0;3601
0;3019
0;5965
1;5750
0;1201
3;4595
0;4271
0;3499
0;5389
0;7785
0;3617
0;5051
0;599
0;296
0;38
0;2801
0;4037
0;81
0;4862
0;4134
1;1160
0;2155
0;5015
0;1549
1;2105
0;247
0;6127
0;223
1;516
1;5770
0;903
0;248
1;1712
0;3303
0;8562
0;8565
0;4
0;4914
0;2559
0;100
0;105
1;7652
1;3796
0;6878
0;4375
0;6507
0;367
0;6402
0;650
0;8587
0;4183
1;7784
1;4385
0;2471
2;1603
0;9909
1;5834
0;453
0;4450
0;3760
0;8761
0;4125
0;95
0;92
1;3606
2;946
0;7252
0;1369
0;1603
0;3611
0;1122
1;3109
1;4
0;4299
1;1768
0;9637
0;3601
0;1528
0;1103
0;9055
0;3428
0;259
0;3348
0;7682
0;9153
0;5027
0;7805
0;8
0;4773
0;23
0;5403
0;4147
0;2956
0;4461
0;11
0;9367
0;692
0;14
0;4694
0;91
0;1224
0;647
1;3462
0;5732
0;3807
0;2322
0;1537
0;9010
1;1052
0;5315
1;1061
0;3966
1;7253
0;1287
0;50
0;1025
2;1850
0;91
0;4495
0;1289
0;2540
0;4715
1;1044
0;69
0;75
0;1854
0;5498
0;3939
0;1105
0;2754
1;2454
0;6042
0;1
0;7435
0;15
0;4328
1;5594
1;2320
0;550
1;2518
0;2121
0;1068
2;3209
0;9940
0;4406
0;400
0;7031
0;2803
0;1523
0;825
0;4687
0;8240
0;8689
1;3554
0;3186
0;8703
0;6055
0;914
0;5678
0;9868
0;1996
0;2331
0;3061
1;814
0;2792
0;78
0;4474
0;4170
0;304
0;1454
0;5969
0;2320
0;4254
0;8382
0;1276
0;2625
0;5133
1;151
0;6422
0;9703
1;8015
0;10
1;2768
0;5902
0;4457
0;932
0;8871
1;2932
2;9715
0;1419
0;4
0;6398
0;8058
0;7346
0;8025
0;2966
0;5790
0;940
1;4464
0;80
0;6064
0;2140
0;1347
0;606
0;5408
0;2019
0;4500
0;5375
1;1914
0;6434
1;3676
1;1063
0;1019
0;130
0;885
0;7722
0;8183
0;6543
0;1740
0;3361
0;1337
0;7910
0;321
0;909
1;1147
0;3600
0;3631
0;9917
0;7798
0;9874
0;8594
0;176
0;9766
0;797
0;81
0;0
1;9169
0;4065
0;82
0;6056
0;23
0;9480
0;128
0;7180
0;638
0;168
0;74
1;2639
0;750
1;9618
0;1710
0;9893
0;1409
0;6557
0;3136
1;3615
2;9870
1;557
0;6818
0;404
0;3484
0;3604
0;617
0;2564
0;49
1;9876
1;875
0;6436
0;2526
0;26
0;817
0;8809
0;588
0;2318
1;2658
1;1053
1;5158
1;1980
0;1115
1;465
0;4237
1;8363
0;2066
1;7
0;40
0;7760
0;38
0;2980
0;1631
0;8804
0;113
0;28
1;9616
1;1
2;18
0;8550
1;1677
0;1065
0;1068
0;7414
1;9851
0;4582
0;7597
1;8336
0;806
0;1321
0;9769
1;8703
0;2725
0;2511
0;802
0;101
0;1673
0;1053
1;96
0;1575
0;2828
0;460
0;454
0;4649
0;5653
0;1738
0;8368
0;5148
0;30
1;4303
0;7417
0;3959
1;1226
1;2643
0;1173
1;6280
0;5876
0;676
0;840
0;6311
0;31
0;3506
2;1016
0;6381
0;3487
0;360
0;8190
0;8690
0;3338
0;118
2;1360
0;18
0;4908
0;1904
0;214
2;2721
0;115
0;4274
0;6911
1;739
0;224
0;31
0;937
0;1699
1;714
0;9466
0;3939
0;930
0;8228
1;300
1;534
0;2850
0;9
0;7080
1;5497
0;3162
0;6310
1;272
0;3359
0;1558
0;191
0;6664
2;8747
0;1825
0;242
0;14
0;38
0;5486
0;9016
0;6994
0;8818
0;6975
0;7581
0;9267
0;66
0;4
0;5846
0;7964
1;1125
0;5295
0;4198
0;6861
0;6252
0;63
0;11
0;235
1;9536
1;5769
0;1486
4;1426
1;219
0;8258
0;653
0;2565
0;568
1;2108
0;3173
0;1151
0;2082
0;2527
0;4
0;4193
1;119
1;4498
0;8555
0;8330
0;4598
0;735
1;5
0;7208
0;7585
0;148
0;7363
0;7875
0;94
0;121
0;811
1;7398
0;658
1;8240
0;688
0;1421
0;6520
0;1645
0;7065
1;2262
0;8909
0;2862
0;8
0;1507
0;9907
0;852
1;222
0;4032
0;3964
0;4108
0;5310
0;1083
0;9595
0;392
0;3447
0;7277
0;1286
0;1416
2;10
0;6418
0;1093
0;1821
0;138
0;4243
0;1201
0;1711
0;5456
0;4926
0;1173
0;4190
0;8955
2;117
0;3025
0;3198
0;1086
0;8165
2;8761
0;9515
0;5413
0;436
1;7
0;307
1;6669
0;9194
0;10063
0;6117
0;4377
0;6210
0;8442
0;1464
0;2707
0;3695
1;9
0;5974
0;381
0;9521
0;1281
0;8180
0;786
0;6770
0;9446
0;246
0;5141
1;5231
1;249
0;1890
0;991
2;1775
0;57
1;17
0;248
0;321
0;8527
0;6358
1;20
0;2297
0;114
0;2361
0;2386
0;1609
0;9923
1;1217
1;6969
0;7271
0;365
0;1000
0;84
0;419
0;917
0;5253
0;2393
0;8281
0;926
1;2223
0;3020
0;2241
0;83
0;5680
0;17
0;7167
0;9059
1;1421
0;40
1;7304
1;6410
0;39
0;2333
1;507
0;1471
0;5793
0;2419
1;2255
0;892
1;4226
0;1278
0;5
0;27
0;1866
0;719
0;1315
0;143
0;1801
0;7093
0;92
0;510
0;235
0;742
0;63
0;535
0;10029
0;1147
0;1812
1;9714
0;19
0;5795
0;7904
0;9043
0;1612
0;7
1;8065
0;7872
0;151
0;9753
0;9355
0;21
0;9220
0;7113
0;1218
0;4375
0;1
0;6473
0;4900
0;804
0;116
1;9010
0;42
0;2823
1;4480
0;602
0;199
0;9629
0;882
0;8476
2;1579
1;9125
1;8742
0;6594
1;8591
0;1143
0;4942
0;23
0;4417
0;7844
0;6034
0;2100
0;630
1;1068
0;7417
1;426
0;318
0;6876
0;1399
0;532
0;2303
0;1188
0;3110
0;7336
0;8926
1;5943
0;5876
0;2488
0;7855
0;3221
0;226
0;7252
0;17
0;2259
0;9582
0;15
1;6341
0;6249
0;4221
0;7194
0;5352
0;27
0;8279
1;5669
0;127
0;1170
0;6928
0;4460
0;616
0;5450
0;2204
1;493
0;29
0;9356
0;1138
0;1188
0;587
1;4919
1;2451
0;262
0;41
0;4661
0;7471
0;89
0;2477
0;53
0;6931
2;670
0;9809
0;1088
0;1988
1;3819
0;117
0;395
0;1722
0;5106
0;1261
0;2254
1;1649
0;703
0;1831
0;6547
0;211
0;9393
0;1545
0;28
1;337
0;1612
0;4032
4;6818
0;163
0;3642
0;186
0;1131
0;6557
0;3531
0;5982
0;7342
0;7298
0;2985
0;8409
0;749
0;2282
0;25
0;5486
0;142
0;2484
0;5397
0;656
1;299
0;4572
0;118
0;1448
0;1763
0;1401
0;549
1;4132
1;8755
1;2462
2;16
0;21
0;8188
1;478
0;2429
0;873
0;9088
0;9110
1;69
0;2870
0;1751
1;67
0;520
1;403
0;57
0;5214
0;1966
1;8097
0;12
0;8616
0;9263
0;10
0;4340
0;3702
1;215
0;1076
0;4415
0;512
0;36
0;7941
0;2432
0;486
0;2906
0;1204
2;520
0;819
0;6273
0;1542
0;3
1;575
0;8838
0;4831
1;923
0;4881
0;8847
2;3888
0;8648
0;8038
0;460
0;1039
0;3613
0;2333
1;3215
0;87
0;230
0;7316
0;1833
0;1995
0;6540
3;1184
0;696
0;1683
0;20
1;2701
0;19
1;372
1;1907
1;1552
0;5014
0;3548
0;8933
0;322
1;6424
0;6222
0;1406
1;3892
1;2759
0;4874
0;80
0;1005
1;9439
0;6285
0;2117
1;242
0;2913
0;3070
0;2012
0;1125
0;3829
0;8936
0;216
0;8344
0;60
0;474
0;4049
0;9345
0;21
2;66
0;9322
0;289
0;1415
0;22
0;8
0;32
0;6661
0;5415
0;2361
0;4401
0;6337
0;5935
0;5336
0;5438
0;481
0;4031
0;3998
0;6550
0;1835
0;1268
1;565
0;3365
0;1254
0;5562
0;34
0;7410
0;3751
0;1704
0;1964
0;4542
0;2695
0;1303
1;4185
0;2722
1;973
0;25
0;4256
0;877
0;9103
1;204
1;292
0;1541
0;941
0;154
2;1409
0;9871
0;1219
0;6181
1;3114
0;2403
0;16
0;2255
1;5996
2;9153
0;1098
1;11
0;9506
0;47
0;24
1;8120
0;9779
0;4119
0;2221
0;6955
1;3807
0;3015
0;4870
0;159
0;66
0;574
0;8549
0;3055
0;6658
1;948
0;5202
0;4008
0;9028
1;19
0;131
0;1917
0;12
0;1498
1;1344
2;6985
0;4166
0;118
0;6771
0;4425
0;5957
0;6124
0;560
0;8233
1;4181
0;9322
0;6101
0;1687
0;1076
0;1373
0;2610
0;747
0;4090
0;1537
0;703
0;827
0;7491
0;1130
1;18
0;6073
0;3129
0;114
0;3466
0;5545
0;5913
1;4960
1;4852
0;8888
0;2666
0;997
0;6430
0;9965
0;6108
0;1017
2;186
0;895
0;5559
0;545
0;9997
0;1182
0;16
1;5723
0;5925
0;5961
0;5602
0;1115
0;520
0;4370
0;1455
0;5731
0;9184
0;1031
0;1212
1;1212
0;32
1;9418
0;8788
0;257
0;6570
0;2449
0;2334
1;57
0;34
1;3112
0;4075
0;5997
0;5921
1;15
1;389
0;9039
0;237
0;1085
0;4485
1;2020
1;2147
0;9042
1;3335
0;10066
0;716
0;9
0;71
1;3690
0;25
0;80
0;3387
0;226
0;327
0;5151
0;109
0;2956
0;1211
0;2759
0;9831
0;2010
1;5
0;495
0;19
0;4168
0;47
0;208
0;3488
1;7329
1;90
0;11
0;9191
1;1347
0;5840
1;7365
0;90
0;2443
0;222
0;6502
0;2608
0;13
1;1433
0;4505
0;1100
1;4496
0;47
0;111
2;8499
0;2577
1;2766
0;6435
0;100
0;6702
0;9872
0;395
0;378
0;219
0;4976
0;9179
0;16
1;9484
0;12
0;6028
0;5014
0;90
0;2462
1;1896
0;9982
0;11
0;215
0;3806
0;4258
0;2396
0;18
0;7188
0;2310
0;9105
0;2254
0;7390
0;1782
0;38
0;35
0;2385
2;439
0;172
0;281
0;11
0;5613
1;962
0;9932
0;437
0;3278
0;5814
0;3966
0;6405
0;5652
1;4743
0;8207
0;2600
0;42
0;7353
0;7835
0;2086
1;5897
0;7380
0;3905
1;152
0;30
0;23
2;7252
1;2718
2;1015
0;4975
0;952
0;8511
0;14
0;152
0;8294
0;7826
0;9854
1;5243
0;42
2;17
0;5337
0;7778
0;5544
0;5651
0;183
0;4519
0;4097
0;8712
0;3781
0;9202
0;5322
0;8597
1;12
1;4375
0;7641
0;7659
1;7266
0;8259
0;7177
0;7117
0;111
0;1208
0;209
0;8921
0;735
0;2511
0;26
0;5523
0;661
0;2805
0;4492
0;3289
0;1717
0;32
0;91
0;4171
1;3502
1;2
0;4536
0;3001
0;8371
0;3046
0;6771
1;1204
0;4412
1;5417
0;8664
0;2
0;1560
0;28
0;6557
0;1490
0;148
0;987
1;1488
0;4670
1;622
0;197
0;937
0;5535
0;23
0;1553
0;7
0;3689
0;2775
0;7651
0;4427
0;37
0;7088
0;1165
1;3485
0;5809
1;40
0;5842
1;2089
0;613
0;3378
0;4277
0;9434
0;9039
0;2287
0;1319
0;1422
0;3690
0;3120
0;4433
0;4470
0;5721
1;1152
0;45
1;1273
0;32
0;7865
0;445
0;434
0;946
0;2898
0;2399
0;6058
0;6823
0;7652
0;3599
0;5007
0;9485
0;451
0;8543
0;6209
0;6411
0;436
0;7526
0;1480
0;3014
0;2525
0;1225
0;8305
0;8225
0;6810
0;2385
1;1776
0;8006
0;983
0;9587
0;669
0;8016
0;5838
0;5747
0;60
0;496
0;46
0;6141
1;988
0;264
1;2695
0;44
0;267
0;6756
0;6371
0;60
0;1335
0;6634
0;5260
0;120
1;6392
0;2932
1;4
0;42
0;7872
0;264
0;803
1;2281
0;9040
0;8088
0;710
0;2306
0;87
0;1882
0;78
0;5297
0;1044
0;5078
0;140
1;8539
0;6721
0;10
0;5530
0;2084
2;1009
0;1677
0;5190
1;361
0;805
0;2479
0;33
0;4712
0;10009
1;960
0;0
0;490
0;1194
0;162
0;5255
0;11
0;5077
3;5489
0;66
0;21
0;8097
2;5955
0;1255
0;3797
0;17
0;7943
1;27
0;9179
1;73
1;1450
0;5211
0;4451
0;66
