"feature";"time"
2;5505
2;1445
1;7
1;290
1;5652
2;4309
1;9028
1;7054
1;1207
2;3263
1;8394
1;901
2;3478
1;502
2;1379
1;3521
2;2457
1;1545
1;1353
2;33
1;3922
1;994
2;3994
2;1518
2;2594
1;2833
1;5127
1;5824
1;3838
2;1846
4;6010
2;4919
1;7559
5;7204
1;5973
2;15
1;7674
1;1028
5;2046
4;10411
1;8193
1;6052
3;9496
3;200
2;38
6;2095
1;8026
2;4826
1;7075
1;9211
1;1316
1;8058
2;1108
3;5966
1;2868
1;9883
2;7614
1;831
3;1177
1;945
1;9963
2;5036
1;1674
1;188
1;7790
2;3148
1;193
1;104
2;1216
2;6331
1;5438
1;411
1;23
2;7335
1;1286
1;2631
1;4170
2;1488
5;4672
1;7714
1;3032
2;8712
2;5232
3;212
3;5217
1;7290
1;5367
1;4324
2;1922
1;1089
1;132
7;6030
1;2801
1;140
1;8447
3;458
6;8683
2;5558
4;9415
4;5666
1;578
3;6480
1;83
2;1109
1;2482
1;327
2;3732
1;4916
1;5892
3;441
1;4921
2;8568
1;9146
1;1066
4;6116
1;5165
1;5608
2;3757
2;6486
1;5904
1;1667
1;18
1;1068
1;1720
1;2056
3;938
1;1051
2;41
1;8908
2;1002
2;633
1;3636
1;53
3;120
1;40
4;2796
4;2658
1;433
2;838
7;642
7;37
2;2826
2;784
1;6189
1;5827
2;2656
1;53
1;2495
2;1671
1;2755
1;8574
2;396
2;127
4;3223
4;3929
4;6135
1;1647
4;4071
4;1328
3;7716
1;5856
3;7
2;1867
1;3354
1;4103
1;3399
1;7885
1;3006
2;8
1;7607
1;7030
1;7102
2;6656
1;1262
1;1292
4;6449
2;5361
3;1466
3;8427
4;9588
1;1396
2;3612
1;7319
1;1117
1;9757
1;2162
4;2925
1;8988
2;6656
1;2424
1;1681
1;3408
1;9
1;5796
1;4735
1;1490
1;3085
1;3017
1;3888
2;4828
5;424
1;7746
1;204
1;979
1;1745
1;626
1;3394
1;5602
1;5783
2;3151
1;7500
2;5533
2;5029
1;9113
1;5450
1;3072
1;9117
1;1987
1;9088
1;7662
1;3464
2;1309
1;3769
11;9929
3;1754
1;1012
2;5483
1;4731
1;272
2;50
1;228
2;245
2;7045
1;2474
3;308
1;3182
1;5675
1;193
1;993
1;6228
1;4834
1;3752
1;4
1;25
1;9312
1;5
1;5835
2;4986
1;5975
2;4296
1;5393
2;5432
1;7664
2;2718
2;24
1;468
1;4928
1;4205
1;24
5;1813
2;1220
1;1096
1;4221
1;7844
1;4528
1;1315
1;1045
1;3484
1;3402
1;130
1;268
1;91
1;132
2;9413
1;4721
1;2707
2;236
4;2021
1;4184
1;4705
1;614
2;7430
1;5725
5;7687
2;1736
4;1039
2;6756
1;3940
1;719
1;5755
1;8488
3;8276
1;893
1;1797
1;5979
1;1612
2;2
1;677
2;2155
1;16
1;6
6;3166
4;9201
1;3522
1;479
3;9471
1;7915
1;2865
1;1696
5;221
2;1647
1;5412
1;350
1;1093
1;3720
1;2529
1;4169
4;43
1;168
1;5495
1;8292
2;6696
1;4562
1;5
1;7252
1;9176
1;2653
1;1486
1;889
4;2344
1;5020
2;16
10;2496
3;7434
1;1296
1;5762
1;5556
2;5315
1;3235
2;818
2;821
1;14
1;247
4;8414
4;10020
3;1285
2;1584
1;3019
1;3354
2;1982
1;2884
1;9467
2;8808
1;206
1;6255
1;9216
2;7543
1;1318
1;1175
4;2705
2;1774
2;68
3;668
1;723
7;7248
1;7243
1;3
1;3086
1;2588
3;8620
1;1288
1;57
1;1074
1;9047
1;2938
1;8851
1;109
1;3409
6;2923
1;720
2;5688
1;5821
1;8395
3;1501
2;9255
2;391
2;1478
2;9643
1;1337
1;8670
3;476
1;6088
1;6229
1;11
1;4330
1;9980
1;3144
2;6341
1;3251
2;4491
2;4491
1;8046
1;4698
1;1266
1;4725
1;15
3;6817
2;122
1;1152
1;9101
1;732
1;907
1;4424
2;3305
1;2792
1;3267
2;1511
2;1128
1;8655
2;8823
3;2197
9;163
1;2886
1;8072
1;5995
2;1395
17;7586
17;9457
17;611
1;3628
1;5157
3;8291
1;17
3;3673
1;4261
1;3605
1;975
1;4824
1;4867
2;2209
2;4427
1;2965
1;6478
2;5530
3;205
1;8915
1;1135
1;8512
1;928
1;14272
1;2612
2;297
1;422
3;6851
4;6697
4;5799
2;468
1;871
1;8025
1;6281
3;8201
1;837
1;7387
1;1979
4;7822
1;3001
1;5852
2;9006
2;9131
1;6581
2;3113
1;2543
1;355
1;2659
1;5718
1;8426
1;5267
5;3716
1;8456
6;9138
6;6262
1;5988
1;77
1;622
1;6426
1;254
1;8708
2;7226
2;7226
1;7673
1;116
2;7403
2;1708
1;886
1;217
1;9
1;510
2;2710
4;4125
1;181
1;3130
2;3567
1;8722
4;33
1;2525
1;947
4;8308
1;2443
1;2462
1;258
1;1260
1;6951
1;5997
1;8839
7;4641
3;3476
4;1142
3;3978
1;3796
2;4485
1;941
1;6
3;5569
1;6
1;134
1;1146
1;3425
1;2471
1;3995
1;7663
3;1158
1;211
4;10013
4;1920
1;3887
1;9001
1;6160
1;4223
1;7739
2;5077
1;9301
1;844
1;3906
3;9662
3;1723
2;499
3;9523
1;6026
1;2159
1;8362
1;5347
1;1135
1;6600
1;6068
2;922
1;1743
3;7
1;1051
1;41
1;6981
1;8586
2;338
1;2159
1;5446
2;9317
9;7533
9;8854
1;5620
3;483
2;3073
4;1924
1;119
2;9209
3;7501
2;4682
1;5521
1;3942
1;5035
1;1056
1;1301
4;6833
4;1636
2;8
2;2095
3;6094
2;8401
2;1693
4;3124
1;5979
1;644
3;7070
7;8899
1;1344
1;9643
2;5567
1;45
1;2839
1;86
3;8588
2;608
1;1128
1;4689
1;667
2;2190
3;4370
1;3428
2;2483
1;8833
1;8602
1;213
1;9483
1;6750
1;987
1;3474
1;4061
6;4720
5;100
1;5337
1;5877
5;9
1;1230
1;13
4;3312
2;5997
2;8525
1;7332
1;360
1;3539
1;8263
3;295
2;8565
2;8596
1;1116
2;403
1;728
2;1411
1;1612
1;1908
3;435
1;223
1;1564
1;9457
1;1953
1;2516
1;29
3;2103
1;2035
2;4903
1;2080
1;2740
1;2766
2;1595
1;5326
1;7677
1;2
3;19
1;14
1;1462
1;37
41;9676
2;124
5;8587
1;607
1;5695
1;921
4;8160
1;1820
1;8493
5;17
1;1706
2;6904
2;8256
3;4342
1;2921
1;266
1;311
1;5825
2;1590
1;7800
1;454
3;6264
1;5343
1;2396
1;2924
4;1946
2;933
2;760
1;4636
11;1019
2;6259
2;2550
2;8195
2;954
1;1752
3;9994
2;86
1;25
5;1107
2;113
1;3431
1;1050
2;2977
1;7959
5;8850
2;9135
1;706
1;3186
3;985
2;3912
3;1710
1;1477
1;284
1;2127
8;4732
1;1641
1;172
1;3
1;820
1;23
2;6
3;2077
1;9406
9;1319
3;3333
1;1209
1;6249
1;8298
2;5246
1;8754
1;7855
1;5746
3;2871
1;3050
2;5996
1;449
1;4226
1;1515
1;6
3;3596
1;1348
3;5621
1;3770
1;753
1;8037
2;33
1;9475
1;6955
1;19
2;7474
1;4897
2;10000
1;1008
3;3071
2;621
1;7300
4;7036
1;6280
2;9608
2;224
3;702
1;6317
5;8850
1;608
1;169
3;566
2;20
1;8899
1;7599
2;1032
1;1705
1;3420
1;825
6;84
2;8780
1;8740
12;6327
1;5479
1;13
1;5076
1;1162
5;9735
1;1421
1;624
2;94
4;6925
2;8483
1;8201
1;217
1;3137
29;4105
29;7066
1;9613
2;1736
1;8058
1;3655
1;6437
1;2740
1;1283
2;10077
1;3945
1;6031
2;25
2;33
2;4079
1;2037
1;2006
3;4399
4;6298
1;2303
2;1482
1;8276
3;6216
2;5645
1;5808
3;9086
2;86
1;304
2;8921
1;5925
1;409
2;89
1;214
1;70
2;1291
2;3967
1;779
1;1607
2;2738
8;3924
1;3801
1;13087
1;2956
1;248
1;1236
1;44
1;4152
1;1360
1;1382
1;4833
1;988
1;2242
2;3793
4;9502
1;312
1;1543
1;4114
4;97
1;1714
1;9320
6;712
1;2583
1;6832
1;9001
2;4
1;8143
1;2692
1;8129
1;3127
2;8497
1;5279
3;10037
3;40
1;179
2;6772
1;9122
2;403
3;6734
1;2225
1;442
1;2909
4;8940
6;5079
1;8839
2;992
2;1335
2;509
1;252
3;3053
1;9
1;3644
2;1333
2;3180
4;1059
2;9062
2;8643
1;4498
2;2786
1;6461
1;5769
1;2286
1;349
1;80
2;4861
1;1612
6;164
1;1649
1;9840
2;164
3;10071
3;1567
2;6713
2;70
1;506
3;2248
1;8883
1;4078
1;8021
1;266
2;1287
1;7561
1;4444
1;2531
1;66
1;9596
1;9122
1;1406
1;4080
1;9292
2;760
2;268
1;8848
2;1880
2;7917
4;3502
2;9017
1;1391
1;6463
2;6372
2;212
1;23
1;2289
3;393
4;7492
5;2097
2;8733
1;3102
1;8588
1;3028
1;8577
2;5814
4;9951
3;5540
1;4226
2;3837
2;5451
2;1922
2;2981
2;6381
1;39
1;5598
2;7528
2;3952
1;1986
1;858
2;2442
2;1097
1;51
1;1674
1;18
4;18
4;341
1;5645
2;2376
1;5258
1;1320
2;5122
4;177
1;1146
1;8058
2;1718
3;17
1;13
2;2804
1;7842
1;7317
2;4319
1;957
2;2526
1;4643
1;6277
3;7091
1;4642
1;7275
3;5532
1;679
2;3485
1;1009
4;5583
1;7867
4;445
2;3984
2;3178
1;7725
3;2957
1;23
1;880
4;4851
1;9063
1;2764
4;8627
1;178
6;8540
2;5762
2;350
1;6
2;176
1;4145
1;1202
1;1880
5;1062
1;279
1;166
4;2583
1;7121
1;1107
1;5375
1;7031
5;5627
2;1204
1;93
1;6945
2;9807
2;2228
2;2417
1;309
1;651
1;1056
2;5880
2;999
1;7483
1;2547
2;5314
1;3990
1;5606
2;2824
2;32
1;1953
1;8826
3;3260
1;3714
1;1723
2;1507
3;4283
5;429
1;1490
1;271
1;2589
3;518
1;1991
2;8110
1;3091
1;2019
2;4902
1;22
1;909
1;9251
2;4429
1;6414
1;2318
1;8320
2;301
5;3609
1;3962
3;9809
3;8013
1;6020
2;2695
1;132
3;8916
2;7506
2;6618
1;811
1;5969
2;3796
3;1492
3;238
2;1366
2;1354
1;8203
2;5627
1;1008
1;5881
1;5310
1;4259
1;828
3;989
1;791
2;4120
1;716
1;8661
1;7187
1;95
1;8811
3;5026
2;43
2;2028
1;3744
2;510
1;3173
2;8306
1;476
2;5889
7;8646
4;1047
3;2902
1;2512
3;1357
3;2008
1;333
1;2766
1;6
1;7110
1;7508
1;1756
1;7053
8;5416
1;51
5;1148
2;8263
1;103
1;3702
1;7379
1;7093
2;7196
2;3912
1;29
1;253
3;4059
2;7019
1;2550
1;5258
1;6
1;1634
2;817
2;2371
3;844
1;4268
1;3487
1;8088
1;547
2;9266
1;1233
6;8186
1;2775
2;966
1;8042
3;6707
1;1117
3;1813
1;5815
1;8722
1;1223
2;8073
1;6263
2;7889
1;950
1;3358
3;639
1;1006
2;8857
4;7939
1;532
2;654
1;2563
1;7778
1;14
1;9396
1;5646
1;2920
1;208
1;2557
1;10
1;5819
1;751
1;8330
3;4254
1;7816
1;3072
6;235
1;7299
1;3117
1;862
1;3246
1;9417
2;1366
1;5804
1;7687
1;30
1;9543
1;2946
2;3366
1;4394
2;2967
1;2432
1;137
3;1649
2;66
2;1717
1;880
1;3652
44;6265
44;803
44;6164
44;4363
1;4911
2;1487
1;12
3;627
1;26
2;1563
1;851
2;1131
1;4268
2;4178
4;7492
1;1587
3;8349
1;3103
2;6125
1;46
16;2808
1;9160
2;2775
4;2429
5;9102
2;2072
1;82
1;144
1;414
1;7375
2;9048
2;7556
1;59
2;4
1;8554
4;30
4;81
3;6297
1;6051
1;9300
2;5632
1;5041
2;6470
3;2050
2;1806
3;4702
1;1524
1;7205
1;5556
3;7713
1;10035
1;627
1;6266
1;7158
2;2930
1;406
1;7640
1;307
1;35
3;2690
3;2513
1;17
2;7121
1;3631
1;8986
2;6131
3;6799
1;1761
1;315
2;9816
1;4065
1;7360
1;1176
1;7191
1;4333
2;4192
1;3133
1;971
2;65
1;4130
1;1410
3;4257
2;5112
1;9295
4;9899
1;2941
1;70
1;8843
2;4577
1;7938
1;189
1;8675
1;2579
2;3724
1;8876
1;539
3;1495
1;7010
1;52
2;2872
1;15
2;1901
2;5
2;4709
1;502
3;5419
4;5976
2;6389
2;983
1;3201
2;540
1;279
1;74
1;6231
4;48
1;4312
1;3565
2;8524
3;5897
1;4453
2;8914
1;3289
1;2647
1;7058
1;385
2;10
1;9378
2;2777
2;4276
1;1388
1;4183
1;3484
1;3010
2;49
1;1880
1;5443
1;2267
1;4705
1;8581
1;6990
1;113
1;3491
2;8662
3;1240
2;7165
1;8833
1;11
1;1039
1;5943
1;1120
1;2944
3;459
4;3477
1;8326
4;19
3;387
1;5964
2;9396
2;5
1;5766
1;1418
2;2725
1;2562
2;3493
1;40
1;6677
2;1100
4;505
1;4566
2;648
1;6481
1;5
4;7724
1;8555
2;211
1;1319
1;447
1;1244
3;41
3;3285
1;931
1;6618
4;349
4;2096
1;851
1;3652
1;6815
1;3085
1;3581
3;7963
1;1761
2;8239
1;9584
1;1444
1;8258
2;1556
1;5001
1;3149
2;2099
1;8769
3;1432
2;2720
1;2360
2;1424
1;72
1;1136
4;6560
1;9183
1;5863
3;1621
5;7532
4;4874
1;672
3;3045
1;6519
2;694
1;665
1;1289
1;869
1;2365
1;10007
1;7711
2;2445
1;48
1;27
2;5818
1;4603
2;1165
1;192
1;4398
1;2902
2;5604
1;7640
1;236
1;7361
1;1826
1;5153
1;13
1;3136
1;416
2;10063
1;2172
1;2610
1;603
1;2798
1;4292
2;198
1;8520
1;7618
1;43
3;9848
1;8998
1;1909
1;4959
1;115
1;1615
2;175
3;7604
2;31
4;6889
1;3667
1;9546
1;42
2;566
1;4401
4;691
1;1197
1;903
1;775
8;3759
27;10308
27;13535
27;3596
1;958
5;6834
5;9165
2;6382
2;10
1;377
1;3170
2;5199
2;8627
1;2773
1;2428
1;406
1;17
1;802
1;22
1;22
1;2252
1;13
2;1124
1;307
1;1460
1;9068
1;4070
1;1976
2;434
3;7555
1;24
2;2647
1;830
3;1082
2;489
1;2092
4;2799
1;8737
1;4602
1;2668
1;262
1;2448
1;2072
3;7754
1;6402
1;98
3;355
2;3019
3;7096
4;3546
1;604
2;7996
2;7996
2;626
3;87
5;4035
1;20
2;3100
2;3579
1;1602
1;199
4;2182
1;2704
1;9293
1;4326
2;5344
1;506
1;31
1;9325
2;4146
1;230
3;3085
1;1419
1;2203
5;3731
4;411
1;1282
2;634
1;3808
4;9138
4;10435
1;166
1;2337
1;4879
4;10119
11;305
11;305
3;1208
1;192
1;95
1;5766
2;1127
1;6097
1;1224
2;1516
3;5512
1;3025
4;4351
2;211
3;4393
3;5289
2;754
1;295
1;7583
2;5078
1;1695
2;1102
1;18
1;5622
2;1105
1;7757
4;4952
2;741
2;830
1;879
1;1399
2;1277
1;2517
1;9052
2;5186
3;7746
2;1502
1;6004
2;8170
3;271
2;513
3;9677
3;37
5;3708
2;29
1;7456
2;7688
1;5642
2;2193
1;8099
2;487
1;7833
2;5749
1;1811
1;843
1;465
1;4310
2;2177
2;3306
2;5878
1;1064
1;5505
48;2587
48;2587
48;2587
48;7066
3;9868
2;7834
1;125
1;3528
1;5253
1;4337
1;3456
1;804
1;765
1;8879
1;4770
1;2831
1;686
1;9818
3;3764
1;1265
3;3980
1;34
2;3886
2;2555
2;8624
2;8788
1;306
1;281
1;1280
2;7079
1;205
1;1241
2;1127
2;6210
1;4953
1;2737
1;33
3;38
2;9272
1;299
1;985
1;7317
2;55
2;8022
1;133
2;106
2;5741
1;141
3;5776
1;4529
1;17
1;794
1;75
1;2879
2;7600
1;2076
6;1024
3;8939
1;9513
1;8281
2;5327
1;3999
1;409
1;2783
1;7583
2;4642
2;1672
1;8633
2;7579
3;8736
1;2429
2;374
1;199
2;973
2;4938
2;1196
3;9291
2;9245
2;6149
2;4610
1;7658
1;5245
2;6875
1;5860
1;1633
1;2557
1;7519
1;9782
1;2213
1;4797
1;6855
1;8448
2;9498
2;43
4;9226
1;954
1;1227
1;6829
1;7515
1;6298
1;5288
1;7439
14;9
3;541
1;390
3;2404
1;2450
2;9880
1;347
1;76
2;2948
4;3
1;139
1;9404
1;4230
1;6568
1;466
1;6800
1;1172
1;962
1;1484
1;1862
2;8232
1;4547
1;5119
2;71
1;1271
2;6614
2;1767
1;7553
1;219
2;73
1;406
2;449
1;2269
2;8396
1;80
1;3262
1;3262
1;3507
1;963
2;3256
1;6400
2;15
1;3150
1;66
1;1397
4;5030
1;9825
1;1244
1;9657
1;9819
1;1918
2;14
1;2575
1;153
2;2552
3;2855
1;64
1;12
2;8343
1;4601
3;1204
1;5680
1;8301
1;3736
1;32
1;5546
1;576
2;2294
1;462
1;9911
1;5901
1;9187
1;7523
1;6393
1;6981
2;1415
2;2817
2;1230
1;406
1;5667
1;1396
3;149
1;3019
2;8501
1;9762
1;162
1;570
2;5286
1;499
1;1313
1;9
1;90
1;7044
1;4055
1;1435
1;9246
3;4127
3;2586
1;2041
3;220
1;5790
2;1131
2;5817
1;69
1;270
1;2284
1;1502
1;9246
2;1601
1;1159
2;7246
1;5187
1;3445
1;6302
2;8885
3;4036
2;1189
1;2346
1;80
1;8120
1;840
1;5270
1;1475
4;401
3;372
1;68
2;1847
3;9357
1;960
2;1565
1;5936
1;529
1;6853
1;9719
1;4226
1;573
1;4223
2;1294
1;2596
3;4648
2;117
1;7602
1;2676
2;8999
1;7368
8;6987
8;9743
1;9275
1;4484
1;7393
1;5795
2;1297
1;1322
2;6346
1;3227
2;3019
4;5207
1;263
1;6996
1;5961
1;17
2;92
1;8788
1;61
2;2894
2;3394
1;1658
1;2015
2;7211
1;3693
1;5544
1;3428
2;2697
1;2564
10;452
6;5183
1;3491
1;620
7;7629
7;7629
3;5544
1;948
1;7739
2;5930
1;173
4;891
1;34
2;9380
1;426
1;8376
1;4583
2;3970
3;277
1;349
1;4850
2;8153
2;9639
1;1525
1;2743
1;24
1;730
3;3505
1;9039
2;4302
1;2398
1;1443
1;6774
3;3622
3;258
1;8798
1;2929
1;8939
2;8868
1;48
1;2470
1;2205
1;9397
1;6921
2;918
1;4547
1;10003
1;234
6;3665
1;7584
4;1269
1;7034
1;7959
2;3203
2;51
3;1870
1;1443
19;4343
1;3683
5;9870
2;3953
1;5413
1;8600
1;4050
3;1179
2;9777
1;4985
1;4945
3;313
1;6833
1;5278
2;4652
2;832
1;4260
1;565
3;3367
3;6708
2;1629
1;3867
2;9484
1;7022
2;55
1;2719
1;3031
1;5242
1;142
1;3870
1;781
1;85
22;8124
22;9608
1;3904
2;6955
1;948
1;8885
2;8332
1;7258
1;56
1;484
1;91
2;5045
1;1443
2;599
1;41
1;7505
1;5308
9;44
9;6315
1;1842
1;8863
1;2883
2;55
2;56
1;7113
4;7391
4;4011
1;6768
1;609
1;6780
2;2438
2;7404
3;5594
1;7957
3;6959
1;691
1;3085
1;5791
1;192
1;4571
1;8264
3;6946
1;6970
1;4339
4;686
4;686
1;1202
1;6785
1;2771
1;38
2;9469
1;2121
4;465
1;18
2;5748
2;1232
1;250
1;14
1;3614
1;7492
1;8936
1;1469
1;3514
1;1511
2;5759
2;1336
2;1213
4;4797
1;5439
8;6210
8;6210
2;21
1;7871
1;6889
2;323
1;8799
1;3929
4;1596
2;486
1;88
3;855
2;902
2;9223
1;10026
1;2492
1;760
1;35
1;6479
1;1469
1;2
1;7757
1;3918
1;700
1;1296
1;7750
3;3260
1;4688
1;500
1;562
5;9322
1;1913
1;156
1;8040
2;958
1;370
1;5088
1;3019
1;3725
1;2849
1;4357
1;372
2;3016
1;1558
2;8885
2;8547
2;333
2;2171
1;566
1;2357
2;1768
3;4076
1;25
1;1401
2;8418
1;2091
1;4821
1;3657
2;1027
1;154
1;3193
2;4973
1;5330
1;6921
3;1345
3;989
2;1138
2;574
1;3404
1;2895
1;4847
2;1401
1;528
2;557
2;1584
5;1403
5;6992
1;2527
1;3996
1;7817
2;6620
6;3441
9;8408
2;9418
1;26
2;1692
1;71
1;6387
2;695
1;6402
3;3670
2;1845
2;5553
1;4948
2;6357
1;6482
1;3519
2;8918
1;5179
1;9747
1;25
2;8046
3;4168
3;2483
1;243
3;2423
2;134
1;7457
1;6812
1;5512
1;6273
2;7716
1;287
1;4689
1;125
1;9570
5;8266
2;2526
1;2740
1;7961
3;9369
1;6996
1;4585
1;8031
2;3626
2;7470
1;22
2;4736
1;1929
2;113
1;8282
1;4064
1;126
1;1454
2;3306
1;8833
1;2
2;129
2;9189
2;4324
2;938
1;2518
2;7319
1;559
1;1553
1;508
2;3618
1;7549
2;55
1;679
1;9511
2;6035
3;1177
8;8693
4;2661
1;10007
2;2523
1;1532
2;10
3;5771
1;7758
1;522
2;3971
2;215
1;9763
2;119
3;33
1;5536
2;4561
4;7981
4;7981
1;4693
1;49
1;4892
1;943
1;1114
3;2954
1;2013
1;8724
1;409
1;2872
1;72
1;39
1;1375
1;2397
1;3254
3;8618
1;2943
1;5436
2;11094
1;2779
1;6226
2;5750
1;2098
2;192
1;1975
3;6111
1;4151
1;3271
1;4880
3;7617
4;93
4;4733
1;1097
1;8750
2;14
1;7288
1;9299
2;2367
1;25
2;8097
3;16
1;1277
1;2534
1;2299
1;9344
1;8356
1;4669
1;289
2;53
2;5237
1;9836
4;6167
1;450
4;5798
2;2086
2;2048
3;206
1;4314
4;1576
1;9546
1;9460
1;4685
3;9146
1;810
1;760
1;45
1;6730
1;143
1;6726
1;1330
2;9277
4;7307
2;2293
1;2
2;5006
2;5006
1;5933
3;1965
1;3092
2;7852
1;542
1;7371
1;5665
1;6236
1;6176
1;3996
3;1426
5;6982
2;498
2;48
2;8714
1;6850
1;4655
2;1305
1;4112
1;8572
1;8871
1;2463
1;9804
1;5131
1;2646
1;1523
2;1660
6;5542
3;9637
1;1179
4;4772
2;6
1;7080
2;37
1;3308
1;1405
3;113
1;6789
2;4297
2;18
1;2262
2;4845
3;5486
1;2306
1;1116
2;526
1;1188
1;126
1;304
1;2907
1;5986
1;9892
1;1072
1;1496
2;2048
2;2280
1;3907
1;7266
1;4306
2;5707
1;105
1;113
1;3012
3;6221
1;5
4;9177
1;5634
1;6616
6;6472
2;4271
1;5253
1;8023
1;1161
1;559
1;411
2;1823
1;9302
1;187
1;8915
3;6
1;1416
2;1228
1;1696
1;7510
1;6098
1;2005
1;2005
1;2868
1;694
4;7198
2;1040
1;5020
2;5897
2;221
9;3832
9;2835
1;8114
3;4163
1;34
2;7931
1;36
1;8003
2;9656
3;1773
2;2255
3;4198
4;5268
3;6550
1;7660
1;7173
1;6046
1;1578
2;4663
2;147
2;5602
1;5693
1;4534
1;89
2;6489
1;8573
1;518
2;7479
1;4993
1;872
4;5680
1;1614
1;8443
1;9677
2;1029
2;7113
2;3805
1;7929
1;44
2;4298
2;8648
3;2686
1;9516
1;8998
2;2771
2;3052
2;1308
3;7165
4;3967
3;1708
1;202
1;552
1;4633
3;9169
1;801
1;15
1;257
2;3869
1;2194
1;883
1;5480
1;3334
1;5872
2;749
2;134
1;451
1;1525
2;1044
2;20
3;9469
5;3176
1;8017
8;2901
1;8683
3;280
1;8345
1;185
2;5750
8;968
16;126
1;5804
1;1535
2;5242
2;217
1;2163
1;4064
1;1668
1;2810
1;5
1;9805
1;3087
2;3867
1;5341
3;5449
1;4163
1;8753
3;5506
2;66
1;2932
2;468
2;4022
1;7658
1;1482
1;2425
1;131
1;10
1;8
2;104
1;180
1;4642
1;6853
1;63
1;3639
1;2354
1;1014
2;1522
1;6721
1;504
1;2782
1;1
1;6110
1;1795
1;14
1;70
3;4182
2;10
1;3925
1;6798
1;650
3;8784
1;1720
1;8659
1;2047
1;2737
1;6123
1;329
1;1050
2;5491
2;6204
2;2439
3;7002
1;2560
2;9812
1;5429
2;2190
1;3033
2;5284
1;1227
1;9444
1;981
1;6604
3;656
1;937
2;1880
1;657
3;78
1;4862
1;49
1;287
1;4126
1;1737
1;4408
1;3820
1;6257
3;7812
2;1965
3;1135
2;11249
1;6409
2;33
2;2325
2;89
1;5
1;31
1;4379
1;5353
1;4172
1;932
3;160
2;1201
2;1987
1;74
1;55
2;8483
29;7224
1;3524
1;756
1;1677
1;857
3;1565
1;1665
1;7894
29;8464
1;2125
1;2280
2;1134
5;5179
1;647
2;1701
1;52
1;4032
1;1253
3;2518
7;1871
1;3413
1;6603
1;7947
1;192
1;8287
1;3774
1;6915
1;210
1;593
1;775
3;361
1;1178
1;951
5;5806
1;4955
1;1010
1;8195
1;1726
1;1073
1;559
3;790
1;5324
1;5548
2;103
1;2334
1;461
1;3226
1;1623
211;2505
211;4595
211;5311
211;11297
211;1478
211;12651
211;6276
211;3742
211;3392
1;48
2;3658
1;3809
2;1375
1;1135
2;2696
1;205
1;7861
6;932
6;7997
2;9107
1;1884
2;8050
1;4777
1;107
1;2598
2;643
24;2852
4;3331
1;7007
1;7659
1;7431
1;168
2;8667
2;1293
2;9022
1;1531
2;148
1;586
1;2997
1;19
1;4199
2;3348
4;1389
1;4288
1;1483
1;4585
2;3244
1;15
1;9981
2;1664
3;5477
2;81
1;9967
1;4728
1;2242
1;9552
2;7614
1;695
1;4
1;7800
1;2991
2;2140
1;3976
1;6782
1;9044
2;3408
3;45
1;6
1;1174
1;9210
3;5163
1;4766
1;179
1;1282
2;724
1;3997
3;6483
3;8360
1;8998
3;8169
3;2837
2;24
1;1437
1;1200
5;9909
1;877
1;2760
1;18
3;4491
1;5010
2;196
2;522
2;5947
1;21
1;7363
1;6867
1;1389
1;2710
1;881
2;78
1;6029
1;7494
1;3760
1;785
1;1877
2;1273
1;496
2;175
1;252
1;7474
1;9595
2;5176
21;976
21;7641
1;2439
1;1323
1;10131
2;1912
3;8481
2;1307
1;7578
4;7130
1;7345
2;2123
2;9121
1;131
2;2205
2;958
2;4709
3;6899
1;50
1;7244
1;17
2;7855
1;8607
1;2849
1;9477
1;5456
2;185
2;3703
1;3814
3;2958
7;43
2;9768
2;614
1;3994
1;6994
1;9062
3;1424
3;1424
1;9997
4;1196
1;3967
1;18
1;1276
1;4561
1;5114
1;1082
1;73
4;6878
1;9144
1;2063
1;926
1;7065
2;6187
2;4748
2;10037
1;6746
4;8728
1;5769
1;3445
1;3063
2;3834
3;113
1;1422
2;7145
5;241
6;200
3;7835
1;1990
1;3167
1;1471
3;3864
2;8451
1;379
2;8453
1;2251
4;2133
1;901
3;961
2;19
1;1104
1;17
1;491
1;41
1;758
1;9916
1;9753
1;1543
1;1134
4;8441
1;1689
1;454
2;5669
2;1457
1;8809
1;4744
1;2483
1;6
1;5052
1;94
1;26
1;98
2;3606
2;243
1;5639
2;7083
3;9776
2;543
1;31
1;8411
3;6876
2;7
1;518
1;8849
1;3487
1;905
1;6344
1;5453
3;200
1;6581
2;1294
3;372
2;8432
1;23
1;1744
2;1567
1;53
4;1775
1;8779
1;4420
2;7784
1;2839
1;7669
3;794
1;2887
1;9367
2;1755
1;172
1;158
2;3322
2;3322
1;5282
2;8248
1;5473
2;7812
1;6428
1;341
2;8015
3;908
2;6
3;2186
2;46
2;5601
1;10072
1;2973
1;8500
1;4721
1;157
7;1833
1;3200
1;2074
1;35
1;6355
1;1855
1;67
1;171
2;2966
1;81
2;7366
2;5868
3;2730
1;8999
1;1374
1;4263
3;829
3;2918
4;260
1;427
1;3986
1;80
1;5666
2;575
1;8557
2;5246
1;2019
1;456
7;3734
1;448
2;2562
1;583
3;5158
1;7374
1;194
1;256
1;995
8;1044
8;8879
3;9806
1;248
2;8258
1;1105
2;9200
2;8607
3;2462
2;5669
2;7652
2;9553
1;316
1;5321
2;264
3;3977
1;3231
1;746
2;3615
2;3871
1;4403
1;2905
1;6676
1;1850
2;9169
